,LMNIDS03
2003-12-11,126.0
2003-12-12,136.0
2003-12-15,45.0
2003-12-16,167.0
2003-12-17,210.0
2003-12-18,73.0
2003-12-19,77.0
2003-12-22,131.0
2003-12-23,117.0
2003-12-26,70.0
2003-12-29,46.0
2003-12-30,19.0
2003-12-31,10.0
2004-01-02,43.0
2004-01-05,240.0
2004-01-06,229.0
2004-01-07,377.0
2004-01-08,77.0
2004-01-09,77.0
2004-01-12,128.0
2004-01-13,79.0
2004-01-14,242.0
2004-01-15,104.0
2004-01-16,96.0
2004-01-20,122.0
2004-01-21,65.0
2004-01-22,46.0
2004-01-28,71.0
2004-01-29,56.0
2004-01-30,293.0
2004-02-02,103.0
2004-02-03,56.0
2004-02-04,83.0
2004-02-05,109.0
2004-02-06,111.0
2004-02-09,159.0
2004-02-10,146.0
2004-02-11,91.0
2004-02-12,82.0
2004-02-13,55.0
2004-02-17,47.0
2004-02-18,63.0
2004-02-19,237.0
2004-02-20,354.0
2004-02-23,242.0
2004-02-24,125.0
2004-02-25,74.0
2004-02-26,43.0
2004-02-27,193.0
2004-03-01,155.0
2004-03-02,174.0
2004-03-03,363.0
2004-03-04,140.0
2004-03-05,68.0
2004-03-08,85.0
2004-03-09,54.0
2004-03-10,152.0
2004-03-11,175.0
2004-03-12,265.0
2004-03-15,135.0
2004-03-16,178.0
2004-03-17,78.0
2004-03-18,50.0
2004-03-19,129.0
2004-03-22,138.0
2004-03-23,129.0
2004-03-24,86.0
2004-03-25,44.0
2004-03-26,84.0
2004-03-29,166.0
2004-03-30,244.0
2004-03-31,430.0
2004-04-01,179.0
2004-04-02,139.0
2004-04-05,203.0
2004-04-06,78.0
2004-04-07,72.0
2004-04-12,204.0
2004-04-13,176.0
2004-04-14,255.0
2004-04-15,321.0
2004-04-16,116.0
2004-04-19,243.0
2004-04-20,184.0
2004-04-21,211.0
2004-04-22,289.0
2004-04-23,60.0
2004-04-26,197.0
2004-04-27,168.0
2004-04-28,60.0
2004-04-29,159.0
2004-05-03,123.0
2004-05-04,115.0
2004-05-05,272.0
2004-05-06,48.0
2004-05-07,144.0
2004-05-10,122.0
2004-05-11,109.0
2004-05-12,165.0
2004-05-13,151.0
2004-05-14,93.0
2004-05-17,306.0
2004-05-18,242.0
2004-05-19,95.0
2004-05-20,342.0
2004-05-21,165.0
2004-05-24,167.0
2004-05-25,162.0
2004-05-26,157.0
2004-05-27,152.0
2004-05-28,376.0
2004-06-01,153.0
2004-06-02,151.0
2004-06-03,232.0
2004-06-04,127.0
2004-06-07,50.0
2004-06-08,163.0
2004-06-09,145.0
2004-06-10,177.0
2004-06-11,406.0
2004-06-14,145.0
2004-06-15,89.0
2004-06-16,428.0
2004-06-17,773.0
2004-06-18,320.0
2004-06-21,432.0
2004-06-22,354.0
2004-06-23,187.0
2004-06-24,113.0
2004-06-25,102.0
2004-06-28,288.0
2004-06-29,399.0
2004-06-30,264.0
2004-07-01,322.0
2004-07-02,205.0
2004-07-06,298.0
2004-07-07,289.0
2004-07-08,109.0
2004-07-09,215.0
2004-07-12,237.0
2004-07-13,120.0
2004-07-14,139.0
2004-07-15,246.0
2004-07-16,70.0
2004-07-19,208.0
2004-07-20,103.0
2004-07-21,145.0
2004-07-22,770.0
2004-07-23,239.0
2004-07-26,257.0
2004-07-27,289.0
2004-07-28,152.0
2004-07-29,269.0
2004-07-30,197.0
2004-08-02,182.0
2004-08-03,226.0
2004-08-04,320.0
2004-08-05,296.0
2004-08-06,292.0
2004-08-09,176.0
2004-08-10,155.0
2004-08-11,189.0
2004-08-12,89.0
2004-08-13,358.0
2004-08-16,339.0
2004-08-17,241.0
2004-08-18,255.0
2004-08-19,154.0
2004-08-20,272.0
2004-08-23,101.0
2004-08-24,73.0
2004-08-25,679.0
2004-08-26,686.0
2004-08-30,235.0
2004-08-31,157.0
2004-09-01,156.0
2004-09-02,137.0
2004-09-03,201.0
2004-09-07,242.0
2004-09-08,359.0
2004-09-09,172.0
2004-09-10,145.0
2004-09-13,325.0
2004-09-14,520.0
2004-09-15,204.0
2004-09-16,260.0
2004-09-17,239.0
2004-09-20,402.0
2004-09-21,940.0
2004-09-22,633.0
2004-09-23,374.0
2004-09-24,185.0
2004-09-27,91.0
2004-09-28,186.0
2004-09-29,557.0
2004-09-30,788.0
2004-10-01,160.0
2004-10-04,149.0
2004-10-05,425.0
2004-10-06,672.0
2004-10-07,552.0
2004-10-08,194.0
2004-10-11,414.0
2004-10-12,1512.0
2004-10-13,1110.0
2004-10-14,587.0
2004-10-15,255.0
2004-10-18,474.0
2004-10-19,261.0
2004-10-20,254.0
2004-10-21,171.0
2004-10-22,99.0
2004-10-25,557.0
2004-10-26,327.0
2004-10-27,292.0
2004-10-28,244.0
2004-10-29,184.0
2004-11-01,111.0
2004-11-02,155.0
2004-11-03,319.0
2004-11-04,308.0
2004-11-05,209.0
2004-11-08,353.0
2004-11-09,160.0
2004-11-10,127.0
2004-11-11,263.0
2004-11-12,143.0
2004-11-15,309.0
2004-11-16,156.0
2004-11-17,319.0
2004-11-18,344.0
2004-11-19,269.0
2004-11-22,235.0
2004-11-23,193.0
2004-11-24,253.0
2004-11-26,118.0
2004-11-29,124.0
2004-11-30,163.0
2004-12-01,730.0
2004-12-02,878.0
2004-12-03,436.0
2004-12-06,316.0
2004-12-07,852.0
2004-12-08,361.0
2004-12-09,383.0
2004-12-10,352.0
2004-12-13,222.0
2004-12-14,345.0
2004-12-15,231.0
2004-12-16,119.0
2004-12-17,1010.0
2004-12-20,838.0
2004-12-21,610.0
2004-12-22,73.0
2004-12-28,351.0
2004-12-29,414.0
2004-12-30,122.0
2005-01-03,728.0
2005-01-04,407.0
2005-01-05,325.0
2005-01-06,731.0
2005-01-07,207.0
2005-01-10,182.0
2005-01-11,208.0
2005-01-12,239.0
2005-01-13,103.0
2005-01-14,178.0
2005-01-18,259.0
2005-01-19,349.0
2005-01-20,414.0
2005-01-21,214.0
2005-01-24,241.0
2005-01-25,399.0
2005-01-26,190.0
2005-01-27,435.0
2005-01-28,199.0
2005-01-31,306.0
2005-02-01,227.0
2005-02-02,509.0
2005-02-03,283.0
2005-02-04,125.0
2005-02-07,638.0
2005-02-08,620.0
2005-02-09,449.0
2005-02-10,624.0
2005-02-11,328.0
2005-02-14,538.0
2005-02-15,588.0
2005-02-16,248.0
2005-02-17,186.0
2005-02-18,712.0
2005-02-22,587.0
2005-02-23,364.0
2005-02-24,327.0
2005-02-25,349.0
2005-02-28,620.0
2005-03-01,830.0
2005-03-02,350.0
2005-03-03,359.0
2005-03-04,180.0
2005-03-07,433.0
2005-03-08,243.0
2005-03-09,324.0
2005-03-10,689.0
2005-03-11,188.0
2005-03-14,361.0
2005-03-15,351.0
2005-03-16,149.0
2005-03-17,228.0
2005-03-18,148.0
2005-03-21,252.0
2005-03-22,543.0
2005-03-23,251.0
2005-03-28,383.0
2005-03-29,283.0
2005-03-30,167.0
2005-03-31,332.0
2005-04-01,401.0
2005-04-04,231.0
2005-04-05,327.0
2005-04-06,296.0
2005-04-07,164.0
2005-04-08,108.0
2005-04-11,377.0
2005-04-12,807.0
2005-04-13,731.0
2005-04-14,292.0
2005-04-15,629.0
2005-04-18,254.0
2005-04-19,567.0
2005-04-20,217.0
2005-04-21,164.0
2005-04-22,209.0
2005-04-25,309.0
2005-04-26,519.0
2005-04-27,680.0
2005-04-28,1012.0
2005-05-02,1229.0
2005-05-03,489.0
2005-05-04,538.0
2005-05-05,477.0
2005-05-06,795.0
2005-05-09,1495.0
2005-05-10,991.0
2005-05-11,1435.0
2005-05-12,994.0
2005-05-13,1665.0
2005-05-16,540.0
2005-05-17,946.0
2005-05-18,630.0
2005-05-19,410.0
2005-05-20,302.0
2005-05-23,796.0
2005-05-24,377.0
2005-05-25,692.0
2005-05-26,537.0
2005-05-27,1024.0
2005-05-31,478.0
2005-06-01,1303.0
2005-06-02,1242.0
2005-06-03,392.0
2005-06-06,577.0
2005-06-07,1551.0
2005-06-08,820.0
2005-06-09,621.0
2005-06-10,729.0
2005-06-13,622.0
2005-06-14,771.0
2005-06-15,308.0
2005-06-16,788.0
2005-06-17,394.0
2005-06-20,1677.0
2005-06-21,1608.0
2005-06-22,2852.0
2005-06-23,2580.0
2005-06-24,1251.0
2005-06-27,1814.0
2005-06-28,850.0
2005-06-29,663.0
2005-06-30,1033.0
2005-07-01,543.0
2005-07-05,954.0
2005-07-06,738.0
2005-07-07,479.0
2005-07-08,652.0
2005-07-11,1083.0
2005-07-12,893.0
2005-07-13,516.0
2005-07-14,366.0
2005-07-15,565.0
2005-07-18,1355.0
2005-07-19,1283.0
2005-07-20,822.0
2005-07-21,616.0
2005-07-22,526.0
2005-07-25,578.0
2005-07-26,475.0
2005-07-27,1729.0
2005-07-28,662.0
2005-07-29,740.0
2005-08-01,549.0
2005-08-02,881.0
2005-08-03,943.0
2005-08-04,588.0
2005-08-05,867.0
2005-08-08,474.0
2005-08-09,1344.0
2005-08-10,844.0
2005-08-11,2495.0
2005-08-12,1125.0
2005-08-15,937.0
2005-08-16,1048.0
2005-08-17,672.0
2005-08-18,854.0
2005-08-19,564.0
2005-08-22,738.0
2005-08-23,729.0
2005-08-24,400.0
2005-08-25,620.0
2005-08-29,540.0
2005-08-30,789.0
2005-08-31,1234.0
2005-09-01,386.0
2005-09-02,844.0
2005-09-06,1817.0
2005-09-07,1294.0
2005-09-08,662.0
2005-09-09,587.0
2005-09-12,781.0
2005-09-13,2155.0
2005-09-14,3923.0
2005-09-15,3043.0
2005-09-16,1091.0
2005-09-19,1009.0
2005-09-20,587.0
2005-09-21,529.0
2005-09-22,856.0
2005-09-23,744.0
2005-09-26,612.0
2005-09-27,665.0
2005-09-28,447.0
2005-09-29,383.0
2005-09-30,547.0
2005-10-03,853.0
2005-10-04,510.0
2005-10-05,258.0
2005-10-06,709.0
2005-10-07,2085.0
2005-10-10,1210.0
2005-10-11,738.0
2005-10-12,1583.0
2005-10-13,1248.0
2005-10-14,1686.0
2005-10-17,1095.0
2005-10-18,1336.0
2005-10-19,1192.0
2005-10-20,1002.0
2005-10-21,548.0
2005-10-24,1351.0
2005-10-25,695.0
2005-10-26,1292.0
2005-10-27,1115.0
2005-10-28,767.0
2005-10-31,1167.0
2005-11-01,656.0
2005-11-02,665.0
2005-11-03,520.0
2005-11-04,1238.0
2005-11-07,1070.0
2005-11-08,455.0
2005-11-09,621.0
2005-11-10,305.0
2005-11-11,795.0
2005-11-14,713.0
2005-11-15,838.0
2005-11-16,1189.0
2005-11-17,1120.0
2005-11-18,2749.0
2005-11-21,887.0
2005-11-22,1303.0
2005-11-23,724.0
2005-11-25,463.0
2005-11-28,511.0
2005-11-29,1351.0
2005-11-30,840.0
2005-12-01,718.0
2005-12-02,1377.0
2005-12-05,818.0
2005-12-06,780.0
2005-12-07,3153.0
2005-12-08,1438.0
2005-12-09,744.0
2005-12-12,621.0
2005-12-13,1187.0
2005-12-14,837.0
2005-12-15,777.0
2005-12-16,476.0
2005-12-19,798.0
2005-12-20,491.0
2005-12-21,286.0
2005-12-22,425.0
2005-12-27,489.0
2005-12-28,677.0
2005-12-29,1360.0
2005-12-30,1031.0
2006-01-03,1098.0
2006-01-04,943.0
2006-01-05,1122.0
2006-01-06,2075.0
2006-01-09,1403.0
2006-01-10,1860.0
2006-01-11,1375.0
2006-01-12,370.0
2006-01-13,910.0
2006-01-17,1109.0
2006-01-18,1177.0
2006-01-19,835.0
2006-01-20,624.0
2006-01-23,983.0
2006-01-25,1704.0
2006-01-26,2086.0
2006-01-27,812.0
2006-01-30,904.0
2006-01-31,1361.0
2006-02-01,973.0
2006-02-02,524.0
2006-02-03,511.0
2006-02-06,1666.0
2006-02-07,820.0
2006-02-08,2734.0
2006-02-09,1334.0
2006-02-10,1321.0
2006-02-13,1250.0
2006-02-14,1308.0
2006-02-15,2782.0
2006-02-16,695.0
2006-02-17,435.0
2006-02-21,730.0
2006-02-22,1006.0
2006-02-23,638.0
2006-02-24,665.0
2006-02-27,1399.0
2006-02-28,591.0
2006-03-01,2141.0
2006-03-02,968.0
2006-03-03,996.0
2006-03-06,1491.0
2006-03-07,3406.0
2006-03-08,954.0
2006-03-09,1009.0
2006-03-10,823.0
2006-03-13,554.0
2006-03-14,405.0
2006-03-15,552.0
2006-03-16,831.0
2006-03-17,692.0
2006-03-20,857.0
2006-03-21,652.0
2006-03-22,2821.0
2006-03-23,1581.0
2006-03-24,599.0
2006-03-27,875.0
2006-03-28,573.0
2006-03-29,2019.0
2006-03-30,1300.0
2006-03-31,2822.0
2006-04-03,1954.0
2006-04-04,3033.0
2006-04-05,2024.0
2006-04-06,1527.0
2006-04-07,1728.0
2006-04-10,1544.0
2006-04-11,1206.0
2006-04-12,987.0
2006-04-17,1252.0
2006-04-20,2111.0
2006-05-18,421.0
2006-05-25,373.0
2006-06-01,812.0
2006-06-08,518.0
2006-06-09,1232.0
2006-06-12,1006.0
2006-06-13,1955.0
2006-06-14,1644.0
2006-06-15,1004.0
2006-06-16,1010.0
2006-06-19,358.0
2006-06-20,527.0
2006-06-21,973.0
2006-06-22,450.0
2006-06-23,542.0
2006-06-26,502.0
2006-06-27,526.0
2006-06-28,743.0
2006-06-29,400.0
2006-07-06,595.0
2006-07-13,384.0
2006-07-17,2383.0
2006-07-20,238.0
2006-07-27,237.0
2006-08-03,405.0
2006-08-10,317.0
2006-08-14,236.0
2006-08-17,158.0
2006-08-23,233.0
2006-08-24,385.0
2006-08-30,521.0
2006-09-19,2665.0
2006-09-25,402.0
2006-09-26,426.0
2006-10-02,77.0
2006-10-05,152.0
2006-10-09,117.0
2006-10-12,510.0
2006-10-16,7056.0
2006-10-19,198.0
2006-10-23,4.0
2006-10-26,247.0
2006-11-02,467.0
2006-11-09,198.0
2006-11-16,168.0
2006-11-20,1468.0
2006-11-23,325.0
2006-11-28,323.0
2006-11-29,437.0
2006-11-30,585.0
2006-12-01,408.0
2006-12-04,267.0
2006-12-05,463.0
2006-12-06,352.0
2006-12-07,311.0
2006-12-08,438.0
2006-12-11,307.0
2006-12-12,879.0
2006-12-13,291.0
2006-12-14,489.0
2006-12-15,311.0
2006-12-18,355.0
2006-12-19,684.0
2006-12-20,301.0
2006-12-21,7705.0
2006-12-22,271.0
2006-12-27,221.0
2006-12-28,143.0
2006-12-29,263.0
2007-01-02,363.0
2007-01-03,679.0
2007-01-04,661.0
2007-01-05,573.0
2007-01-08,758.0
2007-01-09,1095.0
2007-01-10,1277.0
2007-01-11,577.0
2007-01-12,663.0
2007-01-15,229.0
2007-01-16,594.0
2007-01-17,833.0
2007-01-18,2380.0
2007-01-19,295.0
2007-01-22,333.0
2007-01-23,427.0
2007-01-24,286.0
2007-01-25,226.0
2007-01-26,277.0
2007-01-29,283.0
2007-01-30,553.0
2007-01-31,747.0
2007-02-01,320.0
2007-02-02,415.0
2007-02-05,534.0
2007-02-06,288.0
2007-02-07,363.0
2007-02-08,572.0
2007-02-09,286.0
2007-02-12,298.0
2007-02-13,169.0
2007-02-14,438.0
2007-02-15,329.0
2007-02-16,4108.0
2007-02-19,251.0
2007-02-20,514.0
2007-02-21,664.0
2007-02-22,249.0
2007-02-23,481.0
2007-02-26,271.0
2007-02-27,299.0
2007-02-28,416.0
2007-03-01,283.0
2007-03-02,327.0
2007-03-05,459.0
2007-03-06,500.0
2007-03-07,375.0
2007-03-08,345.0
2007-03-09,424.0
2007-03-12,241.0
2007-03-13,409.0
2007-03-14,355.0
2007-03-15,256.0
2007-03-16,392.0
2007-03-19,446.0
2007-03-20,2745.0
2007-03-21,506.0
2007-03-22,339.0
2007-03-23,609.0
2007-03-26,495.0
2007-03-27,294.0
2007-03-28,211.0
2007-03-29,265.0
2007-03-30,541.0
2007-04-02,284.0
2007-04-03,350.0
2007-04-04,370.0
2007-04-10,302.0
2007-04-11,242.0
2007-04-12,408.0
2007-04-13,145.0
2007-04-16,217.0
2007-04-17,232.0
2007-04-18,3957.0
2007-04-19,235.0
2007-04-20,301.0
2007-04-23,264.0
2007-04-24,336.0
2007-04-25,303.0
2007-04-26,299.0
2007-04-27,382.0
2007-04-30,329.0
2007-05-01,100.0
2007-05-02,153.0
2007-05-03,223.0
2007-05-04,755.0
2007-05-08,294.0
2007-05-09,475.0
2007-05-10,309.0
2007-05-11,236.0
2007-05-14,218.0
2007-05-15,1700.0
2007-05-16,265.0
2007-05-17,585.0
2007-05-18,549.0
2007-05-21,181.0
2007-05-22,329.0
2007-05-23,792.0
2007-05-24,417.0
2007-05-25,443.0
2007-05-29,431.0
2007-05-30,413.0
2007-05-31,591.0
2007-06-01,775.0
2007-06-04,511.0
2007-06-05,311.0
2007-06-06,223.0
2007-06-07,462.0
2007-06-08,792.0
2007-06-11,273.0
2007-06-12,686.0
2007-06-13,587.0
2007-06-14,762.0
2007-06-15,701.0
2007-06-18,417.0
2007-06-19,4612.0
2007-06-20,817.0
2007-06-21,297.0
2007-06-22,593.0
2007-06-25,388.0
2007-06-26,301.0
2007-06-27,374.0
2007-06-28,245.0
2007-06-29,675.0
2007-07-02,354.0
2007-07-03,379.0
2007-07-04,147.0
2007-07-05,265.0
2007-07-06,428.0
2007-07-09,302.0
2007-07-10,683.0
2007-07-11,321.0
2007-07-12,281.0
2007-07-13,388.0
2007-07-16,364.0
2007-07-17,1395.0
2007-07-18,472.0
2007-07-19,514.0
2007-07-20,766.0
2007-07-23,390.0
2007-07-24,344.0
2007-07-25,286.0
2007-07-26,430.0
2007-07-27,520.0
2007-07-30,305.0
2007-07-31,561.0
2007-08-01,589.0
2007-08-02,458.0
2007-08-03,637.0
2007-08-06,396.0
2007-08-07,554.0
2007-08-08,898.0
2007-08-09,1071.0
2007-08-10,1709.0
2007-08-13,634.0
2007-08-14,477.0
2007-08-15,548.0
2007-08-16,436.0
2007-08-17,662.0
2007-08-20,241.0
2007-08-21,4669.0
2007-08-22,441.0
2007-08-23,663.0
2007-08-24,814.0
2007-08-28,281.0
2007-08-29,277.0
2007-08-30,425.0
2007-08-31,993.0
2007-09-03,201.0
2007-09-04,463.0
2007-09-05,434.0
2007-09-06,333.0
2007-09-07,302.0
2007-09-10,422.0
2007-09-11,233.0
2007-09-12,514.0
2007-09-13,268.0
2007-09-14,293.0
2007-09-17,299.0
2007-09-18,692.0
2007-09-19,3489.0
2007-09-20,568.0
2007-09-21,354.0
2007-09-24,202.0
2007-09-25,341.0
2007-09-26,594.0
2007-09-27,804.0
2007-09-28,531.0
2007-10-01,399.0
2007-10-02,582.0
2007-10-03,293.0
2007-10-04,410.0
2007-10-05,619.0
2007-10-08,422.0
2007-10-09,198.0
2007-10-10,262.0
2007-10-12,821.0
2007-10-15,433.0
2007-10-16,4519.0
2007-10-17,418.0
2007-10-18,401.0
2007-10-19,746.0
2007-10-22,301.0
2007-10-23,395.0
2007-10-24,460.0
2007-10-25,400.0
2007-10-29,236.0
2007-10-30,258.0
2007-10-31,611.0
2007-11-01,505.0
2007-11-02,818.0
2007-11-05,699.0
2007-11-06,405.0
2007-11-07,383.0
2007-11-08,414.0
2007-11-09,1072.0
2007-11-12,382.0
2007-11-13,273.0
2007-11-14,456.0
2007-11-15,497.0
2007-11-16,887.0
2007-11-19,659.0
2007-11-20,1468.0
2007-11-21,460.0
2007-11-22,358.0
2007-11-23,454.0
2007-11-26,268.0
2007-11-27,324.0
2007-11-28,428.0
2007-11-29,539.0
2007-11-30,749.0
2007-12-03,465.0
2007-12-04,581.0
2007-12-05,379.0
2007-12-06,750.0
2007-12-07,438.0
2007-12-10,359.0
2007-12-11,530.0
2007-12-12,405.0
2007-12-13,185.0
2007-12-14,258.0
2007-12-17,240.0
2007-12-18,241.0
2007-12-19,6930.0
2007-12-20,197.0
2007-12-27,328.0
2007-12-28,245.0
2007-12-31,292.0
2008-01-02,431.0
2008-01-03,543.0
2008-01-04,508.0
2008-01-07,357.0
2008-01-08,613.0
2008-01-09,788.0
2008-01-10,804.0
2008-01-11,816.0
2008-01-14,584.0
2008-01-15,596.0
2008-01-16,1292.0
2008-01-17,306.0
2008-01-18,441.0
2008-01-21,445.0
2008-01-22,546.0
2008-01-23,412.0
2008-01-24,372.0
2008-01-25,327.0
2008-01-28,191.0
2008-01-29,285.0
2008-01-30,390.0
2008-01-31,540.0
2008-02-01,409.0
2008-02-04,663.0
2008-02-05,1134.0
2008-02-06,1421.0
2008-02-07,895.0
2008-02-08,821.0
2008-02-11,412.0
2008-02-12,595.0
2008-02-13,306.0
2008-02-14,358.0
2008-02-15,319.0
2008-02-18,226.0
2008-02-19,550.0
2008-02-20,506.0
2008-02-21,5509.0
2008-02-22,364.0
2008-02-25,381.0
2008-02-26,528.0
2008-02-27,969.0
2008-02-28,928.0
2008-02-29,774.0
2008-03-03,770.0
2008-03-04,758.0
2008-03-05,698.0
2008-03-06,580.0
2008-03-07,894.0
2008-03-10,569.0
2008-03-11,865.0
2008-03-12,271.0
2008-03-13,330.0
2008-03-14,433.0
2008-03-17,566.0
2008-03-18,4349.0
2008-03-19,480.0
2008-03-25,529.0
2008-03-26,382.0
2008-03-27,694.0
2008-03-28,759.0
2008-03-31,375.0
2008-04-01,503.0
2008-04-02,833.0
2008-04-03,272.0
2008-04-04,220.0
2008-04-07,358.0
2008-04-08,340.0
2008-04-09,353.0
2008-04-10,412.0
2008-04-11,227.0
2008-04-14,340.0
2008-04-15,333.0
2008-04-16,5682.0
2008-04-17,293.0
2008-04-18,248.0
2008-04-21,967.0
2008-04-22,410.0
2008-04-23,266.0
2008-04-24,471.0
2008-04-25,401.0
2008-04-28,148.0
2008-04-29,422.0
2008-04-30,443.0
2008-05-01,598.0
2008-05-02,964.0
2008-05-06,303.0
2008-05-07,237.0
2008-05-08,506.0
2008-05-09,789.0
2008-05-12,515.0
2008-05-13,366.0
2008-05-14,391.0
2008-05-15,517.0
2008-05-16,1044.0
2008-05-19,328.0
2008-05-20,2002.0
2008-05-21,605.0
2008-05-22,1155.0
2008-05-23,1522.0
2008-05-27,974.0
2008-05-28,595.0
2008-05-29,872.0
2008-05-30,1742.0
2008-06-02,567.0
2008-06-03,791.0
2008-06-04,835.0
2008-06-05,529.0
2008-06-06,865.0
2008-06-09,535.0
2008-06-10,960.0
2008-06-11,667.0
2008-06-12,943.0
2008-06-13,977.0
2008-06-16,488.0
2008-06-17,6688.0
2008-06-18,725.0
2008-06-19,473.0
2008-06-20,534.0
2008-06-23,460.0
2008-06-24,595.0
2008-06-25,430.0
2008-06-26,530.0
2008-06-27,938.0
2008-06-30,571.0
2008-07-01,409.0
2008-07-02,701.0
2008-07-03,656.0
2008-07-04,840.0
2008-07-07,579.0
2008-07-08,576.0
2008-07-09,565.0
2008-07-10,619.0
2008-07-11,822.0
2008-07-14,357.0
2008-07-15,2446.0
2008-07-16,400.0
2008-07-17,506.0
2008-07-18,763.0
2008-07-21,334.0
2008-07-22,480.0
2008-07-23,685.0
2008-07-24,809.0
2008-07-25,1161.0
2008-07-28,506.0
2008-07-29,630.0
2008-07-30,516.0
2008-07-31,517.0
2008-08-01,778.0
2008-08-04,455.0
2008-08-05,746.0
2008-08-06,560.0
2008-08-07,741.0
2008-08-08,889.0
2008-08-11,502.0
2008-08-12,729.0
2008-08-13,996.0
2008-08-14,624.0
2008-08-15,917.0
2008-08-18,393.0
2008-08-19,7531.0
2008-08-20,573.0
2008-08-21,1160.0
2008-08-22,1336.0
2008-08-26,525.0
2008-08-27,647.0
2008-08-28,838.0
2008-08-29,1272.0
2008-09-01,378.0
2008-09-02,490.0
2008-09-03,319.0
