,LMCADS03
2003-12-12,724.0
2003-12-15,777.0
2003-12-16,1164.0
2003-12-17,813.0
2003-12-18,764.0
2003-12-19,713.0
2003-12-22,876.0
2003-12-23,629.0
2003-12-26,393.0
2003-12-29,546.0
2003-12-30,465.0
2003-12-31,575.0
2004-01-02,580.0
2004-01-05,957.0
2004-01-06,1053.0
2004-01-07,1519.0
2004-01-08,1698.0
2004-01-09,1126.0
2004-01-12,1126.0
2004-01-13,1482.0
2004-01-14,1559.0
2004-01-15,1850.0
2004-01-16,1293.0
2004-01-20,689.0
2004-01-21,1130.0
2004-01-22,1036.0
2004-01-29,513.0
2004-01-30,1288.0
2004-02-02,1193.0
2004-02-03,1364.0
2004-02-04,1100.0
2004-02-05,1176.0
2004-02-06,1215.0
2004-02-09,1058.0
2004-02-10,2041.0
2004-02-11,1336.0
2004-02-12,1714.0
2004-02-13,1067.0
2004-02-17,2648.0
2004-02-18,2659.0
2004-02-19,2023.0
2004-02-20,1769.0
2004-02-23,994.0
2004-02-24,1006.0
2004-02-25,2739.0
2004-02-26,2275.0
2004-02-27,1329.0
2004-03-01,1416.0
2004-03-02,1835.0
2004-03-03,2263.0
2004-03-04,1900.0
2004-03-05,1296.0
2004-03-08,1924.0
2004-03-09,1833.0
2004-03-10,1324.0
2004-03-11,2001.0
2004-03-12,1893.0
2004-03-15,1175.0
2004-03-16,1212.0
2004-03-17,1211.0
2004-03-18,1351.0
2004-03-19,1190.0
2004-03-22,1146.0
2004-03-23,2247.0
2004-03-24,1139.0
2004-03-25,1655.0
2004-03-26,1080.0
2004-03-29,683.0
2004-03-30,1129.0
2004-03-31,1642.0
2004-04-01,1804.0
2004-04-02,1220.0
2004-04-05,1990.0
2004-04-06,1368.0
2004-04-07,1517.0
2004-04-12,1136.0
2004-04-13,1074.0
2004-04-14,1057.0
2004-04-15,1111.0
2004-04-16,1396.0
2004-04-19,1086.0
2004-04-20,1849.0
2004-04-21,3904.0
2004-04-22,1379.0
2004-04-23,1068.0
2004-04-26,1194.0
2004-04-27,625.0
2004-04-28,2122.0
2004-04-29,1107.0
2004-05-03,901.0
2004-05-04,890.0
2004-05-05,1251.0
2004-05-06,1679.0
2004-05-07,1050.0
2004-05-10,2356.0
2004-05-11,1522.0
2004-05-12,1348.0
2004-05-13,1117.0
2004-05-14,1163.0
2004-05-17,1826.0
2004-05-18,1167.0
2004-05-19,2062.0
2004-05-20,1608.0
2004-05-21,2101.0
2004-05-24,1252.0
2004-05-25,1273.0
2004-05-26,2006.0
2004-05-27,1972.0
2004-05-28,870.0
2004-06-01,1615.0
2004-06-02,1328.0
2004-06-03,1403.0
2004-06-04,1526.0
2004-06-07,1519.0
2004-06-08,1834.0
2004-06-09,2272.0
2004-06-10,2439.0
2004-06-11,849.0
2004-06-14,1194.0
2004-06-15,1999.0
2004-06-16,1364.0
2004-06-17,1406.0
2004-06-18,1589.0
2004-06-21,648.0
2004-06-22,1498.0
2004-06-23,1402.0
2004-06-24,1526.0
2004-06-25,1343.0
2004-06-28,1139.0
2004-06-29,1911.0
2004-06-30,3390.0
2004-07-01,2297.0
2004-07-02,1137.0
2004-07-06,1744.0
2004-07-07,2943.0
2004-07-08,2378.0
2004-07-09,1863.0
2004-07-12,1554.0
2004-07-13,1384.0
2004-07-14,1670.0
2004-07-15,1103.0
2004-07-16,1596.0
2004-07-19,1929.0
2004-07-20,2092.0
2004-07-21,1154.0
2004-07-22,1114.0
2004-07-23,2750.0
2004-07-26,1821.0
2004-07-27,2047.0
2004-07-28,2976.0
2004-07-29,2012.0
2004-07-30,1722.0
2004-08-02,1475.0
2004-08-03,1702.0
2004-08-04,1805.0
2004-08-05,2658.0
2004-08-06,1509.0
2004-08-09,3930.0
2004-08-10,1675.0
2004-08-11,2174.0
2004-08-12,1284.0
2004-08-13,2907.0
2004-08-16,2888.0
2004-08-17,1358.0
2004-08-18,2795.0
2004-08-19,1684.0
2004-08-20,2347.0
2004-08-23,2164.0
2004-08-24,2073.0
2004-08-25,2380.0
2004-08-26,1515.0
2004-08-30,2119.0
2004-08-31,1055.0
2004-09-01,1374.0
2004-09-02,508.0
2004-09-03,771.0
2004-09-07,1963.0
2004-09-08,1398.0
2004-09-09,1525.0
2004-09-10,3452.0
2004-09-13,1159.0
2004-09-14,1973.0
2004-09-15,1432.0
2004-09-16,4463.0
2004-09-17,2001.0
2004-09-20,1115.0
2004-09-21,2714.0
2004-09-22,2767.0
2004-09-23,1483.0
2004-09-24,2185.0
2004-09-27,2233.0
2004-09-28,873.0
2004-09-29,1726.0
2004-09-30,2115.0
2004-10-01,1810.0
2004-10-04,1774.0
2004-10-05,1237.0
2004-10-06,2366.0
2004-10-07,1765.0
2004-10-08,1925.0
2004-10-11,2257.0
2004-10-12,2022.0
2004-10-13,6112.0
2004-10-14,6703.0
2004-10-15,3722.0
2004-10-18,2374.0
2004-10-19,2545.0
2004-10-20,2743.0
2004-10-21,1487.0
2004-10-22,1438.0
2004-10-25,1715.0
2004-10-26,1576.0
2004-10-27,1271.0
2004-10-28,3538.0
2004-10-29,3763.0
2004-11-01,1238.0
2004-11-02,1136.0
2004-11-03,1222.0
2004-11-04,1689.0
2004-11-05,2250.0
2004-11-08,2387.0
2004-11-09,2139.0
2004-11-10,1646.0
2004-11-11,1608.0
2004-11-12,2088.0
2004-11-15,1566.0
2004-11-16,1832.0
2004-11-17,2158.0
2004-11-18,3418.0
2004-11-19,1479.0
2004-11-22,1874.0
2004-11-23,1846.0
2004-11-24,1029.0
2004-11-26,2500.0
2004-11-29,2036.0
2004-11-30,2366.0
2004-12-01,2306.0
2004-12-02,4130.0
2004-12-03,3297.0
2004-12-06,1283.0
2004-12-07,2939.0
2004-12-08,5377.0
2004-12-09,3043.0
2004-12-10,1450.0
2004-12-13,1961.0
2004-12-14,1448.0
2004-12-15,2941.0
2004-12-16,1617.0
2004-12-17,977.0
2004-12-20,1004.0
2004-12-21,2259.0
2004-12-22,3516.0
2004-12-28,913.0
2004-12-29,950.0
2004-12-30,1211.0
2005-01-03,911.0
2005-01-04,7751.0
2005-01-05,5687.0
2005-01-06,3499.0
2005-01-07,2587.0
2005-01-10,2217.0
2005-01-11,1413.0
2005-01-12,1868.0
2005-01-13,1337.0
2005-01-14,1210.0
2005-01-18,2436.0
2005-01-19,1137.0
2005-01-20,1047.0
2005-01-21,1840.0
2005-01-24,1656.0
2005-01-25,2149.0
2005-01-26,1849.0
2005-01-27,1564.0
2005-01-28,1707.0
2005-01-31,1158.0
2005-02-01,2645.0
2005-02-02,2286.0
2005-02-03,3050.0
2005-02-04,1739.0
2005-02-07,1955.0
2005-02-08,974.0
2005-02-09,1243.0
2005-02-10,4523.0
2005-02-11,2027.0
2005-02-14,1749.0
2005-02-15,3751.0
2005-02-16,3011.0
2005-02-17,3948.0
2005-02-18,1178.0
2005-02-22,2493.0
2005-02-23,1808.0
2005-02-24,2781.0
2005-02-25,2959.0
2005-02-28,2885.0
2005-03-01,1843.0
2005-03-02,4422.0
2005-03-03,1736.0
2005-03-04,1343.0
2005-03-07,1485.0
2005-03-08,3622.0
2005-03-09,2309.0
2005-03-10,3320.0
2005-03-11,3614.0
2005-03-14,1808.0
2005-03-15,2734.0
2005-03-16,3426.0
2005-03-17,1645.0
2005-03-18,2362.0
2005-03-21,1884.0
2005-03-22,2860.0
2005-03-23,5714.0
2005-03-28,2418.0
2005-03-29,2005.0
2005-03-30,1952.0
2005-03-31,4250.0
2005-04-01,2792.0
2005-04-04,2144.0
2005-04-05,2809.0
2005-04-06,2680.0
2005-04-07,1273.0
2005-04-08,1836.0
2005-04-11,2905.0
2005-04-12,2363.0
2005-04-13,5240.0
2005-04-14,7760.0
2005-04-15,4002.0
2005-04-18,3960.0
2005-04-19,3181.0
2005-04-20,3775.0
2005-04-21,4207.0
2005-04-22,2550.0
2005-04-25,2777.0
2005-04-26,3204.0
2005-04-27,4500.0
2005-04-28,7558.0
2005-05-02,3366.0
2005-05-03,4909.0
2005-05-04,8731.0
2005-05-05,4426.0
2005-05-06,6528.0
2005-05-09,5854.0
2005-05-10,3837.0
2005-05-11,5994.0
2005-05-12,16149.0
2005-05-13,12239.0
2005-05-16,10132.0
2005-05-17,7456.0
2005-05-18,9590.0
2005-05-19,6035.0
2005-05-20,6213.0
2005-05-23,5230.0
2005-05-24,4865.0
2005-05-25,3808.0
2005-05-26,6807.0
2005-05-27,3223.0
2005-05-31,5607.0
2005-06-01,7651.0
2005-06-02,9859.0
2005-06-03,12676.0
2005-06-06,7735.0
2005-06-07,7970.0
2005-06-08,7684.0
2005-06-09,5644.0
2005-06-10,6316.0
2005-06-13,4270.0
2005-06-14,5762.0
2005-06-15,5893.0
2005-06-16,8548.0
2005-06-17,7387.0
2005-06-20,6503.0
2005-06-21,6430.0
2005-06-22,7058.0
2005-06-23,7902.0
2005-06-24,4516.0
2005-06-27,2567.0
2005-06-28,3532.0
2005-06-29,6405.0
2005-06-30,7276.0
2005-07-01,4041.0
2005-07-05,3638.0
2005-07-06,6454.0
2005-07-07,3933.0
2005-07-08,4701.0
2005-07-11,5430.0
2005-07-12,3906.0
2005-07-13,4010.0
2005-07-14,6207.0
2005-07-15,3090.0
2005-07-18,6153.0
2005-07-19,5850.0
2005-07-20,4031.0
2005-07-21,5850.0
2005-07-22,6175.0
2005-07-25,4390.0
2005-07-26,4371.0
2005-07-27,6025.0
2005-07-28,5877.0
2005-07-29,5179.0
2005-08-01,4909.0
2005-08-02,3661.0
2005-08-03,3939.0
2005-08-04,3880.0
2005-08-05,4838.0
2005-08-08,3775.0
2005-08-09,8677.0
2005-08-10,8713.0
2005-08-11,6327.0
2005-08-12,7057.0
2005-08-15,3691.0
2005-08-16,6249.0
2005-08-17,9180.0
2005-08-18,5179.0
2005-08-19,5635.0
2005-08-22,3873.0
2005-08-23,3344.0
2005-08-24,4813.0
2005-08-25,4552.0
2005-08-29,4633.0
2005-08-30,3954.0
2005-08-31,6771.0
2005-09-01,6834.0
2005-09-02,2691.0
2005-09-06,6317.0
2005-09-07,6153.0
2005-09-08,7694.0
2005-09-09,10625.0
2005-09-12,6428.0
2005-09-13,6215.0
2005-09-14,7110.0
2005-09-15,8446.0
2005-09-16,6910.0
2005-09-19,9026.0
2005-09-20,8467.0
2005-09-21,8205.0
2005-09-22,5365.0
2005-09-23,6084.0
2005-09-26,5554.0
2005-09-27,5248.0
2005-09-28,5995.0
2005-09-29,5072.0
2005-09-30,5530.0
2005-10-03,5337.0
2005-10-04,3890.0
2005-10-05,3941.0
2005-10-06,4275.0
2005-10-07,4839.0
2005-10-10,4168.0
2005-10-11,4488.0
2005-10-12,5647.0
2005-10-13,8115.0
2005-10-14,10295.0
2005-10-17,5935.0
2005-10-18,5562.0
2005-10-19,6217.0
2005-10-20,7298.0
2005-10-21,12870.0
2005-10-24,6389.0
2005-10-25,6414.0
2005-10-26,6150.0
2005-10-27,5717.0
2005-10-28,4656.0
2005-10-31,4155.0
2005-11-01,6345.0
2005-11-02,3635.0
2005-11-03,4424.0
2005-11-04,4900.0
2005-11-07,4995.0
2005-11-08,4396.0
2005-11-09,4705.0
2005-11-10,6026.0
2005-11-11,5312.0
2005-11-14,5683.0
2005-11-15,6176.0
2005-11-16,5931.0
2005-11-17,4321.0
2005-11-18,7153.0
2005-11-21,5034.0
2005-11-22,8413.0
2005-11-23,4813.0
2005-11-25,3490.0
2005-11-28,3748.0
2005-11-29,5002.0
2005-11-30,5250.0
2005-12-01,8049.0
2005-12-02,7529.0
2005-12-05,3960.0
2005-12-06,4022.0
2005-12-07,5938.0
2005-12-08,4406.0
2005-12-09,3385.0
2005-12-12,5298.0
2005-12-13,5363.0
2005-12-14,5253.0
2005-12-15,4536.0
2005-12-16,4920.0
2005-12-19,3415.0
2005-12-20,2550.0
2005-12-21,3407.0
2005-12-22,3435.0
2005-12-27,3427.0
2005-12-28,2764.0
2005-12-29,3770.0
2005-12-30,3499.0
2006-01-03,5456.0
2006-01-04,8017.0
2006-01-05,6561.0
2006-01-06,9464.0
2006-01-09,4791.0
2006-01-10,5415.0
2006-01-11,4325.0
2006-01-12,6236.0
2006-01-13,2678.0
2006-01-17,4621.0
2006-01-18,7286.0
2006-01-19,6934.0
2006-01-20,5767.0
2006-01-23,3872.0
2006-01-25,6180.0
2006-01-26,4614.0
2006-01-27,4780.0
2006-01-30,3310.0
2006-01-31,4759.0
2006-02-01,6516.0
2006-02-02,7058.0
2006-02-03,5674.0
2006-02-06,3824.0
2006-02-07,8363.0
2006-02-08,9991.0
2006-02-09,4322.0
2006-02-10,5807.0
2006-02-13,9794.0
2006-02-14,4886.0
2006-02-15,7874.0
2006-02-16,8692.0
2006-02-17,2278.0
2006-02-21,4677.0
2006-02-22,6201.0
2006-02-23,5495.0
2006-02-24,5281.0
2006-02-27,10171.0
2006-02-28,8159.0
2006-03-01,6270.0
2006-03-02,7350.0
2006-03-03,4356.0
2006-03-06,5139.0
2006-03-07,7470.0
2006-03-08,8952.0
2006-03-09,9324.0
2006-03-10,5759.0
2006-03-13,4510.0
2006-03-14,4654.0
2006-03-15,6104.0
2006-03-16,6272.0
2006-03-17,9813.0
2006-03-20,4620.0
2006-03-21,4827.0
2006-03-22,4780.0
2006-03-23,5861.0
2006-03-24,5145.0
2006-03-27,4117.0
2006-03-28,4123.0
2006-03-29,5622.0
2006-03-30,3902.0
2006-03-31,7860.0
2006-04-03,5264.0
2006-04-04,8137.0
2006-04-05,6473.0
2006-04-06,6523.0
2006-04-07,8569.0
2006-04-10,6682.0
2006-04-11,6258.0
2006-04-12,8235.0
2006-04-17,5262.0
2006-04-20,7453.0
2006-05-18,8321.0
2006-05-22,1376.0
2006-05-25,1.0
2006-06-01,1153.0
2006-06-05,2321.0
2006-06-08,2.0
2006-06-09,1213.0
2006-06-12,4903.0
2006-06-13,5305.0
2006-06-14,7392.0
2006-06-15,4868.0
2006-06-16,6862.0
2006-06-19,5081.0
2006-06-20,3345.0
2006-06-21,5996.0
2006-06-22,2516.0
2006-06-23,5689.0
2006-06-26,3472.0
2006-06-27,2830.0
2006-06-28,3752.0
2006-06-29,3688.0
2006-07-06,2958.0
2006-07-13,1935.0
2006-07-17,1008.0
2006-07-20,5818.0
2006-07-24,1521.0
2006-07-27,2.0
2006-08-03,611.0
2006-08-10,1489.0
2006-08-14,1143.0
2006-08-17,1450.0
2006-08-23,2347.0
2006-08-24,1020.0
2006-08-30,1689.0
2006-09-12,1235.0
2006-09-19,44.0
2006-09-25,19679.0
2006-09-26,1442.0
2006-10-02,2385.0
2006-10-05,503.0
2006-10-12,1386.0
2006-10-16,1198.0
2006-10-19,8758.0
2006-10-23,1074.0
2006-10-26,200.0
2006-10-30,1445.0
2006-11-02,79.0
2006-11-09,1703.0
2006-11-16,1141.0
2006-11-20,2091.0
2006-11-23,7530.0
2006-11-27,867.0
2006-11-28,30.0
2006-11-29,1636.0
2006-11-30,1601.0
2006-12-01,2952.0
2006-12-04,1327.0
2006-12-05,1158.0
2006-12-06,2778.0
2006-12-07,1291.0
2006-12-08,1638.0
2006-12-11,1399.0
2006-12-12,945.0
2006-12-13,1464.0
2006-12-14,1607.0
2006-12-15,2060.0
2006-12-18,1911.0
2006-12-19,1910.0
2006-12-20,2388.0
2006-12-21,1991.0
2006-12-22,11841.0
2006-12-27,1325.0
2006-12-28,797.0
2006-12-29,885.0
2007-01-02,1438.0
2007-01-03,1135.0
2007-01-04,3193.0
2007-01-05,2095.0
2007-01-08,1956.0
2007-01-09,2481.0
2007-01-10,3329.0
2007-01-11,4285.0
2007-01-12,1869.0
2007-01-15,1073.0
2007-01-16,1106.0
2007-01-17,2660.0
2007-01-18,1493.0
2007-01-19,8773.0
2007-01-22,2341.0
2007-01-23,1730.0
2007-01-24,2149.0
2007-01-25,1548.0
2007-01-26,1801.0
2007-01-29,2365.0
2007-01-30,1820.0
2007-01-31,2066.0
2007-02-01,2195.0
2007-02-02,1332.0
2007-02-05,2118.0
2007-02-06,1277.0
2007-02-07,1552.0
2007-02-08,2029.0
2007-02-09,2494.0
2007-02-12,2953.0
2007-02-13,997.0
2007-02-14,3189.0
2007-02-15,3311.0
2007-02-16,2431.0
2007-02-19,8850.0
2007-02-20,806.0
2007-02-21,1819.0
2007-02-22,2839.0
2007-02-23,2762.0
2007-02-26,1816.0
2007-02-27,1435.0
2007-02-28,1996.0
2007-03-01,3912.0
2007-03-02,2754.0
2007-03-05,3308.0
2007-03-06,1333.0
2007-03-07,1275.0
2007-03-08,2670.0
2007-03-09,1992.0
2007-03-12,2591.0
2007-03-13,1486.0
2007-03-14,1316.0
2007-03-15,1675.0
2007-03-16,2461.0
2007-03-19,2355.0
2007-03-20,2056.0
2007-03-21,10617.0
2007-03-22,1069.0
2007-03-23,1381.0
2007-03-26,1983.0
2007-03-27,2260.0
2007-03-28,1860.0
2007-03-29,2072.0
2007-03-30,987.0
2007-04-02,2415.0
2007-04-03,1988.0
2007-04-04,2997.0
2007-04-10,2400.0
2007-04-11,1886.0
2007-04-12,1709.0
2007-04-13,2234.0
2007-04-16,1527.0
2007-04-17,1613.0
2007-04-18,2232.0
2007-04-19,9700.0
2007-04-20,1802.0
2007-04-23,1247.0
2007-04-24,1172.0
2007-04-25,1583.0
2007-04-26,1427.0
2007-04-27,2422.0
2007-04-30,2337.0
2007-05-01,991.0
2007-05-02,1866.0
2007-05-03,1190.0
2007-05-04,1757.0
2007-05-08,2797.0
2007-05-09,1082.0
2007-05-10,1336.0
2007-05-11,1757.0
2007-05-14,2605.0
2007-05-15,1572.0
2007-05-16,7056.0
2007-05-17,1611.0
2007-05-18,2988.0
2007-05-21,3792.0
2007-05-22,1163.0
2007-05-23,1239.0
2007-05-24,1506.0
2007-05-25,7005.0
2007-05-29,7101.0
2007-05-30,1120.0
2007-05-31,1134.0
2007-06-01,1233.0
2007-06-04,3004.0
2007-06-05,1328.0
2007-06-06,1285.0
2007-06-07,1628.0
2007-06-08,1192.0
2007-06-11,3029.0
2007-06-12,1347.0
2007-06-13,1790.0
2007-06-14,1845.0
2007-06-15,2728.0
2007-06-18,4398.0
2007-06-19,2381.0
2007-06-20,16394.0
2007-06-21,1193.0
2007-06-22,905.0
2007-06-25,1592.0
2007-06-26,1328.0
2007-06-27,1223.0
2007-06-28,1469.0
2007-06-29,2241.0
2007-07-02,3848.0
2007-07-03,2221.0
2007-07-04,1804.0
2007-07-05,1626.0
2007-07-06,2518.0
2007-07-09,2547.0
2007-07-10,1506.0
2007-07-11,1818.0
2007-07-12,1132.0
2007-07-13,1986.0
2007-07-16,2680.0
2007-07-17,957.0
2007-07-18,9334.0
2007-07-19,1061.0
2007-07-20,1549.0
2007-07-23,2777.0
2007-07-24,2110.0
2007-07-25,1789.0
2007-07-26,1406.0
2007-07-27,2226.0
2007-07-30,2539.0
2007-07-31,1688.0
2007-08-01,2411.0
2007-08-02,2762.0
2007-08-03,1314.0
2007-08-06,2591.0
2007-08-07,1799.0
2007-08-08,1289.0
2007-08-09,1782.0
2007-08-10,2670.0
2007-08-13,3520.0
2007-08-14,1839.0
2007-08-15,1518.0
2007-08-16,3283.0
2007-08-17,4669.0
2007-08-20,6027.0
2007-08-21,2324.0
2007-08-22,10002.0
2007-08-23,1484.0
2007-08-24,2550.0
2007-08-28,2076.0
2007-08-29,1242.0
2007-08-30,1890.0
2007-08-31,1525.0
2007-09-03,2639.0
2007-09-04,1423.0
2007-09-05,1992.0
2007-09-06,2192.0
2007-09-07,2042.0
2007-09-10,1991.0
2007-09-11,1209.0
2007-09-12,2486.0
2007-09-13,1808.0
2007-09-14,1132.0
2007-09-17,1452.0
2007-09-18,1259.0
2007-09-19,1295.0
2007-09-20,15097.0
2007-09-21,2604.0
2007-09-24,2092.0
2007-09-25,1383.0
2007-09-26,3418.0
2007-09-27,4150.0
2007-09-28,4729.0
2007-10-01,2234.0
2007-10-02,1422.0
2007-10-03,2296.0
2007-10-04,1616.0
2007-10-05,1399.0
2007-10-08,1814.0
2007-10-09,1727.0
2007-10-10,1170.0
2007-10-12,1421.0
2007-10-15,2854.0
2007-10-16,1754.0
2007-10-17,8564.0
2007-10-18,2386.0
2007-10-19,1691.0
2007-10-22,2087.0
2007-10-23,1689.0
2007-10-24,2147.0
2007-10-25,2674.0
2007-10-29,1180.0
2007-10-30,1982.0
2007-10-31,3166.0
2007-11-01,1483.0
2007-11-02,2632.0
2007-11-05,3492.0
2007-11-06,1345.0
2007-11-07,1521.0
2007-11-08,2092.0
2007-11-09,2520.0
2007-11-12,3695.0
2007-11-13,2863.0
2007-11-14,1926.0
2007-11-15,2478.0
2007-11-16,3438.0
2007-11-19,4938.0
2007-11-20,3608.0
2007-11-21,9215.0
2007-11-22,2927.0
2007-11-23,2283.0
2007-11-26,2114.0
2007-11-27,1531.0
2007-11-28,1588.0
2007-11-29,1339.0
2007-11-30,2033.0
2007-12-03,3719.0
2007-12-04,1784.0
2007-12-05,2421.0
2007-12-06,1560.0
2007-12-07,2447.0
2007-12-10,2137.0
2007-12-11,2274.0
2007-12-12,1431.0
2007-12-13,2173.0
2007-12-14,2115.0
2007-12-17,1426.0
2007-12-18,1888.0
2007-12-19,1674.0
2007-12-20,11122.0
2007-12-27,1452.0
2007-12-28,1444.0
2007-12-31,1612.0
2008-01-02,1659.0
2008-01-03,2340.0
2008-01-04,2280.0
2008-01-07,2147.0
2008-01-08,1441.0
2008-01-09,2843.0
2008-01-10,2130.0
2008-01-11,2289.0
2008-01-14,1701.0
2008-01-15,2081.0
2008-01-16,2494.0
2008-01-17,8075.0
2008-01-18,2103.0
2008-01-21,2221.0
2008-01-22,3090.0
2008-01-23,3213.0
2008-01-24,2727.0
2008-01-25,2258.0
2008-01-28,1868.0
2008-01-29,1745.0
2008-01-30,3105.0
2008-01-31,1686.0
2008-02-01,3885.0
2008-02-04,1557.0
2008-02-05,2415.0
2008-02-06,3945.0
2008-02-07,4235.0
2008-02-08,3702.0
2008-02-11,2862.0
2008-02-12,2639.0
2008-02-13,3220.0
2008-02-14,1927.0
2008-02-15,1816.0
2008-02-18,1513.0
2008-02-19,1894.0
2008-02-20,4275.0
2008-02-21,1891.0
2008-02-22,14831.0
2008-02-25,2037.0
2008-02-26,2319.0
2008-02-27,3243.0
2008-02-28,3699.0
2008-02-29,4390.0
2008-03-03,2225.0
2008-03-04,1607.0
2008-03-05,1682.0
2008-03-06,3232.0
2008-03-07,2175.0
2008-03-10,3169.0
2008-03-11,2065.0
2008-03-12,1860.0
2008-03-13,2066.0
2008-03-14,1882.0
2008-03-17,2163.0
2008-03-18,3407.0
2008-03-19,12664.0
2008-03-25,1754.0
2008-03-26,2213.0
2008-03-27,1613.0
2008-03-28,2544.0
2008-03-31,3224.0
2008-04-01,1588.0
2008-04-02,2222.0
2008-04-03,3115.0
2008-04-04,1639.0
2008-04-07,2299.0
2008-04-08,3809.0
2008-04-09,1499.0
2008-04-10,2165.0
2008-04-11,1500.0
2008-04-14,977.0
2008-04-15,1462.0
2008-04-16,1521.0
2008-04-17,12037.0
2008-04-18,2035.0
2008-04-21,1520.0
2008-04-22,1036.0
2008-04-23,2036.0
2008-04-24,1506.0
2008-04-25,1397.0
2008-04-28,1706.0
2008-04-29,1535.0
2008-04-30,1478.0
2008-05-01,2278.0
2008-05-02,2676.0
2008-05-06,2870.0
2008-05-07,1498.0
2008-05-08,1166.0
2008-05-09,1706.0
2008-05-12,2324.0
2008-05-13,1762.0
2008-05-14,1455.0
2008-05-15,1575.0
2008-05-16,2275.0
2008-05-19,3271.0
2008-05-20,1431.0
2008-05-21,7906.0
2008-05-22,1256.0
2008-05-23,1951.0
2008-05-27,2809.0
2008-05-28,923.0
2008-05-29,1631.0
2008-05-30,2687.0
2008-06-02,3135.0
2008-06-03,1693.0
2008-06-04,1416.0
2008-06-05,2055.0
2008-06-06,1531.0
2008-06-09,2222.0
2008-06-10,789.0
2008-06-11,1733.0
2008-06-12,1515.0
2008-06-13,2026.0
2008-06-16,3071.0
2008-06-17,2909.0
2008-06-18,13119.0
2008-06-19,2755.0
2008-06-20,1916.0
2008-06-23,2855.0
2008-06-24,1638.0
2008-06-25,1063.0
2008-06-26,1519.0
2008-06-27,2157.0
2008-06-30,3130.0
2008-07-01,1937.0
2008-07-02,1382.0
2008-07-03,2432.0
2008-07-04,1771.0
2008-07-07,2554.0
2008-07-08,1536.0
2008-07-09,2894.0
2008-07-10,1930.0
2008-07-11,1976.0
2008-07-14,2679.0
2008-07-15,1327.0
2008-07-16,8409.0
2008-07-17,2103.0
2008-07-18,1966.0
2008-07-21,2439.0
2008-07-22,1056.0
