,LMPBDS03
2003-12-12,70.0
2003-12-15,70.0
2003-12-16,53.0
2003-12-17,179.0
2003-12-18,90.0
2003-12-19,147.0
2003-12-22,80.0
2003-12-23,35.0
2003-12-26,61.0
2003-12-29,58.0
2003-12-30,61.0
2003-12-31,61.0
2004-01-02,413.0
2004-01-05,308.0
2004-01-06,140.0
2004-01-07,232.0
2004-01-08,123.0
2004-01-09,72.0
2004-01-12,72.0
2004-01-13,151.0
2004-01-14,130.0
2004-01-15,213.0
2004-01-16,111.0
2004-01-20,58.0
2004-01-21,147.0
2004-01-22,227.0
2004-01-28,132.0
2004-01-29,266.0
2004-01-30,95.0
2004-02-02,391.0
2004-02-03,165.0
2004-02-04,335.0
2004-02-05,221.0
2004-02-06,130.0
2004-02-09,118.0
2004-02-10,191.0
2004-02-11,173.0
2004-02-12,175.0
2004-02-13,219.0
2004-02-17,247.0
2004-02-18,446.0
2004-02-19,468.0
2004-02-20,241.0
2004-02-23,867.0
2004-02-24,467.0
2004-02-25,527.0
2004-02-26,250.0
2004-02-27,43.0
2004-03-01,108.0
2004-03-02,219.0
2004-03-03,250.0
2004-03-04,496.0
2004-03-05,236.0
2004-03-08,95.0
2004-03-09,326.0
2004-03-10,66.0
2004-03-11,134.0
2004-03-12,106.0
2004-03-15,106.0
2004-03-16,240.0
2004-03-17,148.0
2004-03-18,168.0
2004-03-19,112.0
2004-03-22,201.0
2004-03-23,828.0
2004-03-24,125.0
2004-03-25,185.0
2004-03-26,412.0
2004-03-29,81.0
2004-03-30,93.0
2004-03-31,158.0
2004-04-01,358.0
2004-04-02,140.0
2004-04-05,242.0
2004-04-06,212.0
2004-04-07,249.0
2004-04-12,149.0
2004-04-13,802.0
2004-04-14,226.0
2004-04-15,162.0
2004-04-16,75.0
2004-04-19,96.0
2004-04-20,236.0
2004-04-21,356.0
2004-04-22,234.0
2004-04-23,220.0
2004-04-26,28.0
2004-04-27,84.0
2004-04-28,246.0
2004-04-29,48.0
2004-05-03,85.0
2004-05-04,68.0
2004-05-05,100.0
2004-05-06,415.0
2004-05-07,124.0
2004-05-10,143.0
2004-05-11,58.0
2004-05-12,61.0
2004-05-13,58.0
2004-05-14,53.0
2004-05-17,86.0
2004-05-18,117.0
2004-05-19,326.0
2004-05-20,363.0
2004-05-21,503.0
2004-05-24,492.0
2004-05-25,152.0
2004-05-26,528.0
2004-05-27,196.0
2004-05-28,232.0
2004-06-01,392.0
2004-06-02,136.0
2004-06-03,234.0
2004-06-04,51.0
2004-06-07,83.0
2004-06-08,525.0
2004-06-09,314.0
2004-06-10,1071.0
2004-06-11,243.0
2004-06-14,132.0
2004-06-15,245.0
2004-06-16,153.0
2004-06-17,230.0
2004-06-18,278.0
2004-06-21,154.0
2004-06-22,348.0
2004-06-23,159.0
2004-06-24,378.0
2004-06-25,181.0
2004-06-28,90.0
2004-06-29,406.0
2004-06-30,408.0
2004-07-01,253.0
2004-07-02,414.0
2004-07-06,295.0
2004-07-07,305.0
2004-07-08,292.0
2004-07-09,204.0
2004-07-12,98.0
2004-07-13,259.0
2004-07-14,94.0
2004-07-15,80.0
2004-07-16,141.0
2004-07-19,68.0
2004-07-20,154.0
2004-07-21,294.0
2004-07-22,102.0
2004-07-23,735.0
2004-07-26,203.0
2004-07-27,449.0
2004-07-28,858.0
2004-07-29,539.0
2004-07-30,184.0
2004-08-02,306.0
2004-08-03,158.0
2004-08-04,282.0
2004-08-05,199.0
2004-08-06,417.0
2004-08-09,399.0
2004-08-10,249.0
2004-08-11,106.0
2004-08-12,295.0
2004-08-13,197.0
2004-08-16,232.0
2004-08-17,135.0
2004-08-18,923.0
2004-08-19,178.0
2004-08-20,35.0
2004-08-23,205.0
2004-08-24,60.0
2004-08-25,108.0
2004-08-26,17.0
2004-08-30,76.0
2004-08-31,94.0
2004-09-01,146.0
2004-09-02,177.0
2004-09-03,80.0
2004-09-07,368.0
2004-09-08,264.0
2004-09-09,184.0
2004-09-10,167.0
2004-09-13,1033.0
2004-09-14,277.0
2004-09-15,334.0
2004-09-16,93.0
2004-09-17,249.0
2004-09-20,386.0
2004-09-21,235.0
2004-09-22,693.0
2004-09-23,118.0
2004-09-24,217.0
2004-09-27,201.0
2004-09-28,88.0
2004-09-29,213.0
2004-09-30,205.0
2004-10-01,245.0
2004-10-04,160.0
2004-10-05,151.0
2004-10-06,79.0
2004-10-07,410.0
2004-10-08,170.0
2004-10-11,119.0
2004-10-12,273.0
2004-10-13,550.0
2004-10-14,3347.0
2004-10-15,627.0
2004-10-18,156.0
2004-10-19,205.0
2004-10-20,179.0
2004-10-21,186.0
2004-10-22,66.0
2004-10-25,167.0
2004-10-26,157.0
2004-10-27,193.0
2004-10-28,258.0
2004-10-29,80.0
2004-11-01,155.0
2004-11-02,105.0
2004-11-03,97.0
2004-11-04,271.0
2004-11-05,254.0
2004-11-08,770.0
2004-11-09,374.0
2004-11-10,262.0
2004-11-11,193.0
2004-11-12,196.0
2004-11-15,118.0
2004-11-16,354.0
2004-11-17,152.0
2004-11-18,980.0
2004-11-19,387.0
2004-11-22,358.0
2004-11-23,130.0
2004-11-24,109.0
2004-11-26,270.0
2004-11-29,116.0
2004-11-30,307.0
2004-12-01,306.0
2004-12-02,235.0
2004-12-03,348.0
2004-12-06,145.0
2004-12-07,201.0
2004-12-08,914.0
2004-12-09,771.0
2004-12-10,1211.0
2004-12-13,388.0
2004-12-14,205.0
2004-12-15,125.0
2004-12-16,284.0
2004-12-17,88.0
2004-12-20,85.0
2004-12-21,87.0
2004-12-22,303.0
2004-12-28,41.0
2004-12-29,78.0
2004-12-30,606.0
2005-01-03,687.0
2005-01-04,1786.0
2005-01-05,1513.0
2005-01-06,1140.0
2005-01-07,587.0
2005-01-10,230.0
2005-01-11,146.0
2005-01-12,90.0
2005-01-13,78.0
2005-01-14,231.0
2005-01-18,208.0
2005-01-19,393.0
2005-01-20,121.0
2005-01-21,370.0
2005-01-24,157.0
2005-01-25,181.0
2005-01-26,146.0
2005-01-27,186.0
2005-01-28,139.0
2005-01-31,179.0
2005-02-01,293.0
2005-02-02,165.0
2005-02-03,248.0
2005-02-04,230.0
2005-02-07,74.0
2005-02-08,324.0
2005-02-09,235.0
2005-02-10,446.0
2005-02-11,282.0
2005-02-14,195.0
2005-02-15,151.0
2005-02-16,379.0
2005-02-17,703.0
2005-02-18,1107.0
2005-02-22,401.0
2005-02-23,653.0
2005-02-24,430.0
2005-02-25,335.0
2005-02-28,205.0
2005-03-01,466.0
2005-03-02,557.0
2005-03-03,57.0
2005-03-04,223.0
2005-03-07,327.0
2005-03-08,230.0
2005-03-09,320.0
2005-03-10,168.0
2005-03-11,318.0
2005-03-14,111.0
2005-03-15,130.0
2005-03-16,271.0
2005-03-17,158.0
2005-03-18,211.0
2005-03-21,92.0
2005-03-22,185.0
2005-03-23,437.0
2005-03-28,210.0
2005-03-29,207.0
2005-03-30,240.0
2005-03-31,438.0
2005-04-01,1005.0
2005-04-04,681.0
2005-04-05,296.0
2005-04-06,394.0
2005-04-07,362.0
2005-04-08,280.0
2005-04-11,100.0
2005-04-12,227.0
2005-04-13,648.0
2005-04-14,3684.0
2005-04-15,653.0
2005-04-18,449.0
2005-04-19,274.0
2005-04-20,204.0
2005-04-21,309.0
2005-04-22,48.0
2005-04-25,78.0
2005-04-26,85.0
2005-04-27,441.0
2005-04-28,1054.0
2005-05-02,1460.0
2005-05-03,1447.0
2005-05-04,1461.0
2005-05-05,523.0
2005-05-06,821.0
2005-05-09,364.0
2005-05-10,478.0
2005-05-11,1089.0
2005-05-12,1104.0
2005-05-13,1035.0
2005-05-16,864.0
2005-05-17,872.0
2005-05-18,289.0
2005-05-19,1284.0
2005-05-20,2078.0
2005-05-23,3506.0
2005-05-24,1187.0
2005-05-25,330.0
2005-05-26,481.0
2005-05-27,435.0
2005-05-31,939.0
2005-06-01,1128.0
2005-06-02,1384.0
2005-06-03,1094.0
2005-06-06,711.0
2005-06-07,289.0
2005-06-08,872.0
2005-06-09,959.0
2005-06-10,693.0
2005-06-13,224.0
2005-06-14,910.0
2005-06-15,427.0
2005-06-16,684.0
2005-06-17,947.0
2005-06-20,656.0
2005-06-21,1664.0
2005-06-22,2387.0
2005-06-23,2052.0
2005-06-24,667.0
2005-06-27,402.0
2005-06-28,845.0
2005-06-29,2048.0
2005-06-30,4184.0
2005-07-01,1250.0
2005-07-05,2302.0
2005-07-06,1592.0
2005-07-07,1253.0
2005-07-08,757.0
2005-07-11,1072.0
2005-07-12,1515.0
2005-07-13,2171.0
2005-07-14,2103.0
2005-07-15,1070.0
2005-07-18,584.0
2005-07-19,1419.0
2005-07-20,1130.0
2005-07-21,1457.0
2005-07-22,1074.0
2005-07-25,818.0
2005-07-26,584.0
2005-07-27,1613.0
2005-07-28,1673.0
2005-07-29,1384.0
2005-08-01,1492.0
2005-08-02,1409.0
2005-08-03,626.0
2005-08-04,467.0
2005-08-05,842.0
2005-08-08,1196.0
2005-08-09,1248.0
2005-08-10,725.0
2005-08-11,1171.0
2005-08-12,2199.0
2005-08-15,1014.0
2005-08-16,1448.0
2005-08-17,1881.0
2005-08-18,1657.0
2005-08-19,947.0
2005-08-22,459.0
2005-08-23,371.0
2005-08-24,358.0
2005-08-25,488.0
2005-08-29,381.0
2005-08-30,270.0
2005-08-31,867.0
2005-09-01,1525.0
2005-09-02,491.0
2005-09-06,1035.0
2005-09-07,784.0
2005-09-08,1635.0
2005-09-09,1886.0
2005-09-12,224.0
2005-09-13,734.0
2005-09-14,369.0
2005-09-15,2290.0
2005-09-16,1525.0
2005-09-19,2363.0
2005-09-20,1732.0
2005-09-21,1726.0
2005-09-22,1445.0
2005-09-23,2859.0
2005-09-26,2463.0
2005-09-27,3577.0
2005-09-28,1426.0
2005-09-29,1209.0
2005-09-30,785.0
2005-10-03,520.0
2005-10-04,247.0
2005-10-05,1456.0
2005-10-06,849.0
2005-10-07,804.0
2005-10-10,1117.0
2005-10-11,733.0
2005-10-12,1391.0
2005-10-13,872.0
2005-10-14,1081.0
2005-10-17,2695.0
2005-10-18,1831.0
2005-10-19,1636.0
2005-10-20,768.0
2005-10-21,3138.0
2005-10-24,514.0
2005-10-25,1035.0
2005-10-26,793.0
2005-10-27,496.0
2005-10-28,1391.0
2005-10-31,889.0
2005-11-01,2726.0
2005-11-02,505.0
2005-11-03,1097.0
2005-11-04,1676.0
2005-11-07,772.0
2005-11-08,729.0
2005-11-09,948.0
2005-11-10,990.0
2005-11-11,461.0
2005-11-14,2248.0
2005-11-15,569.0
2005-11-16,1136.0
2005-11-17,1881.0
2005-11-18,306.0
2005-11-21,507.0
2005-11-22,512.0
2005-11-23,721.0
2005-11-25,763.0
2005-11-28,1408.0
2005-11-29,839.0
2005-11-30,1902.0
2005-12-01,2365.0
2005-12-02,1490.0
2005-12-05,1045.0
2005-12-06,967.0
2005-12-07,2076.0
2005-12-08,980.0
2005-12-09,1441.0
2005-12-12,1340.0
2005-12-13,1279.0
2005-12-14,1868.0
2005-12-15,975.0
2005-12-16,887.0
2005-12-19,742.0
2005-12-20,769.0
2005-12-21,698.0
2005-12-22,1045.0
2005-12-27,835.0
2005-12-28,1461.0
2005-12-29,2883.0
2005-12-30,1072.0
2006-01-03,1068.0
2006-01-04,2472.0
2006-01-05,747.0
2006-01-06,728.0
2006-01-09,1668.0
2006-01-10,1233.0
2006-01-11,2086.0
2006-01-12,1142.0
2006-01-13,772.0
2006-01-17,1709.0
2006-01-18,1340.0
2006-01-19,1427.0
2006-01-20,1302.0
2006-01-23,1011.0
2006-01-24,1460.0
2006-01-25,1742.0
2006-01-26,1878.0
2006-01-27,4096.0
2006-01-30,1060.0
2006-01-31,1414.0
2006-02-01,1126.0
2006-02-02,1143.0
2006-02-03,976.0
2006-02-06,1134.0
2006-02-07,1835.0
2006-02-08,2270.0
2006-02-09,932.0
2006-02-10,1501.0
2006-02-13,1831.0
2006-02-14,903.0
2006-02-15,1455.0
2006-02-16,1946.0
2006-02-17,799.0
2006-02-21,1122.0
2006-02-22,497.0
2006-02-23,966.0
2006-02-24,626.0
2006-02-27,575.0
2006-02-28,1146.0
2006-03-01,1168.0
2006-03-02,1355.0
2006-03-03,572.0
2006-03-06,578.0
2006-03-07,1259.0
2006-03-08,1332.0
2006-03-09,1147.0
2006-03-10,470.0
2006-03-13,464.0
2006-03-14,264.0
2006-03-15,686.0
2006-03-16,2482.0
2006-03-17,1033.0
2006-03-20,460.0
2006-03-21,395.0
2006-03-22,656.0
2006-03-23,2154.0
2006-03-24,1534.0
2006-03-27,644.0
2006-03-28,859.0
2006-03-29,911.0
2006-03-30,1957.0
2006-03-31,787.0
2006-04-03,521.0
2006-04-04,1321.0
2006-04-05,1140.0
2006-04-06,890.0
2006-04-07,1917.0
2006-04-10,882.0
2006-04-11,841.0
2006-04-12,870.0
2006-04-17,464.0
2006-04-20,1071.0
2006-05-18,2043.0
2006-05-25,540.0
2006-06-01,294.0
2006-06-08,809.0
2006-06-09,648.0
2006-06-12,447.0
2006-06-13,1215.0
2006-06-14,910.0
2006-06-15,2261.0
2006-06-16,879.0
2006-06-19,1473.0
2006-06-20,670.0
2006-06-21,341.0
2006-06-22,832.0
2006-06-23,507.0
2006-06-26,319.0
2006-06-27,480.0
2006-06-28,636.0
2006-06-29,357.0
2006-07-06,451.0
2006-07-13,279.0
2006-07-17,472.0
2006-07-20,4939.0
2006-07-24,323.0
2006-07-27,12.0
2006-07-31,293.0
2006-08-03,160.0
2006-08-10,386.0
2006-08-14,623.0
2006-08-17,334.0
2006-08-23,154.0
2006-08-24,188.0
2006-08-30,362.0
2006-09-19,587.0
2006-09-25,6762.0
2006-09-26,340.0
2006-10-05,577.0
2006-10-12,567.0
2006-10-16,384.0
2006-10-19,4748.0
2006-10-26,274.0
2006-11-02,326.0
2006-11-09,426.0
2006-11-16,345.0
2006-11-20,387.0
2006-11-23,3497.0
2006-11-28,169.0
2006-11-29,255.0
2006-11-30,589.0
2006-12-01,788.0
2006-12-04,602.0
2006-12-05,288.0
2006-12-06,682.0
2006-12-07,388.0
2006-12-08,445.0
2006-12-11,399.0
2006-12-12,359.0
2006-12-13,582.0
2006-12-14,757.0
2006-12-15,610.0
2006-12-18,327.0
2006-12-19,372.0
2006-12-20,552.0
2006-12-21,437.0
2006-12-22,6102.0
2006-12-27,377.0
2006-12-28,151.0
2006-12-29,173.0
2007-01-02,326.0
2007-01-03,284.0
2007-01-04,771.0
2007-01-05,605.0
2007-01-08,687.0
2007-01-09,827.0
2007-01-10,1153.0
2007-01-11,1444.0
2007-01-12,448.0
2007-01-15,249.0
2007-01-16,258.0
2007-01-17,516.0
2007-01-18,712.0
2007-01-19,4621.0
2007-01-22,670.0
2007-01-23,529.0
2007-01-24,965.0
2007-01-25,581.0
2007-01-26,511.0
2007-01-29,480.0
2007-01-30,227.0
2007-01-31,442.0
2007-02-01,1051.0
2007-02-02,449.0
2007-02-05,529.0
2007-02-06,350.0
2007-02-07,780.0
2007-02-08,1231.0
2007-02-09,1428.0
2007-02-12,584.0
2007-02-13,571.0
2007-02-14,397.0
2007-02-15,627.0
2007-02-16,1016.0
2007-02-19,3157.0
2007-02-20,379.0
2007-02-21,820.0
2007-02-22,1243.0
2007-02-23,450.0
2007-02-26,838.0
2007-02-27,387.0
2007-02-28,330.0
2007-03-01,657.0
2007-03-02,551.0
2007-03-05,928.0
2007-03-06,481.0
2007-03-07,720.0
2007-03-08,505.0
2007-03-09,374.0
2007-03-12,506.0
2007-03-13,756.0
2007-03-14,679.0
2007-03-15,388.0
2007-03-16,365.0
2007-03-19,570.0
2007-03-20,662.0
2007-03-21,5685.0
2007-03-22,285.0
2007-03-23,407.0
2007-03-26,652.0
2007-03-27,406.0
2007-03-28,613.0
2007-03-29,493.0
2007-03-30,340.0
2007-04-02,552.0
2007-04-03,342.0
2007-04-04,1157.0
2007-04-10,780.0
2007-04-11,437.0
2007-04-12,758.0
2007-04-13,370.0
2007-04-16,211.0
2007-04-17,318.0
2007-04-18,556.0
2007-04-19,5618.0
2007-04-20,784.0
2007-04-23,383.0
2007-04-24,373.0
2007-04-25,351.0
2007-04-26,311.0
2007-04-27,346.0
2007-04-30,527.0
2007-05-01,322.0
2007-05-02,293.0
2007-05-03,596.0
2007-05-04,870.0
2007-05-08,986.0
2007-05-09,508.0
2007-05-10,492.0
2007-05-11,488.0
2007-05-14,663.0
2007-05-15,419.0
2007-05-16,4946.0
2007-05-17,505.0
2007-05-18,1117.0
2007-05-21,1166.0
2007-05-22,638.0
2007-05-23,752.0
2007-05-24,422.0
2007-05-25,559.0
2007-05-29,796.0
2007-05-30,237.0
2007-05-31,459.0
2007-06-01,662.0
2007-06-04,973.0
2007-06-05,305.0
2007-06-06,430.0
2007-06-07,456.0
2007-06-08,387.0
2007-06-11,987.0
2007-06-12,418.0
2007-06-13,394.0
2007-06-14,850.0
2007-06-15,663.0
2007-06-18,836.0
2007-06-19,467.0
2007-06-20,6304.0
2007-06-21,714.0
2007-06-22,829.0
2007-06-25,934.0
2007-06-26,534.0
2007-06-27,840.0
2007-06-28,1140.0
2007-06-29,497.0
2007-07-02,775.0
2007-07-03,945.0
2007-07-04,471.0
2007-07-05,521.0
2007-07-06,514.0
2007-07-09,671.0
2007-07-10,602.0
2007-07-11,563.0
2007-07-12,436.0
2007-07-13,439.0
2007-07-16,611.0
2007-07-17,402.0
2007-07-18,4161.0
2007-07-19,492.0
2007-07-20,670.0
2007-07-23,1265.0
2007-07-24,666.0
2007-07-25,662.0
2007-07-26,685.0
2007-07-27,779.0
2007-07-30,1345.0
2007-07-31,1075.0
2007-08-01,827.0
2007-08-02,630.0
2007-08-03,1020.0
2007-08-06,1080.0
2007-08-07,1066.0
2007-08-08,618.0
2007-08-09,560.0
2007-08-10,1329.0
2007-08-13,1978.0
2007-08-14,952.0
2007-08-15,844.0
2007-08-16,593.0
2007-08-17,856.0
2007-08-20,1275.0
2007-08-21,514.0
2007-08-22,3307.0
2007-08-23,433.0
2007-08-24,874.0
2007-08-28,1174.0
2007-08-29,512.0
2007-08-30,498.0
2007-08-31,571.0
2007-09-03,723.0
2007-09-04,508.0
2007-09-05,1062.0
2007-09-06,685.0
2007-09-07,637.0
2007-09-10,620.0
2007-09-11,362.0
2007-09-12,495.0
2007-09-13,318.0
2007-09-14,429.0
2007-09-17,694.0
2007-09-18,680.0
2007-09-19,299.0
2007-09-20,5349.0
2007-09-21,603.0
2007-09-24,762.0
2007-09-25,414.0
2007-09-26,854.0
2007-09-27,1165.0
2007-09-28,1953.0
2007-10-01,580.0
2007-10-02,380.0
2007-10-03,863.0
2007-10-04,752.0
2007-10-05,439.0
2007-10-08,1068.0
2007-10-09,613.0
2007-10-10,1135.0
2007-10-12,833.0
2007-10-15,1103.0
2007-10-16,497.0
2007-10-17,4909.0
2007-10-18,914.0
2007-10-19,857.0
2007-10-22,1164.0
2007-10-23,640.0
2007-10-24,527.0
2007-10-25,836.0
2007-10-29,583.0
2007-10-30,556.0
2007-10-31,881.0
2007-11-01,830.0
2007-11-02,613.0
2007-11-05,1680.0
2007-11-06,840.0
2007-11-07,562.0
2007-11-08,1113.0
2007-11-09,1075.0
2007-11-12,1257.0
2007-11-13,703.0
2007-11-14,783.0
2007-11-15,503.0
2007-11-16,384.0
2007-11-19,1473.0
2007-11-20,1292.0
2007-11-21,2875.0
2007-11-22,944.0
2007-11-23,570.0
2007-11-26,681.0
2007-11-27,755.0
2007-11-28,491.0
2007-11-29,529.0
2007-11-30,629.0
2007-12-03,1102.0
2007-12-04,619.0
2007-12-05,994.0
2007-12-06,1156.0
2007-12-07,1394.0
2007-12-10,567.0
2007-12-11,552.0
2007-12-12,796.0
2007-12-13,745.0
2007-12-14,847.0
2007-12-17,486.0
2007-12-18,664.0
2007-12-19,643.0
2007-12-20,4595.0
2007-12-27,649.0
2007-12-28,247.0
2007-12-31,541.0
2008-01-02,129.0
2008-01-03,561.0
2008-01-04,508.0
2008-01-07,581.0
2008-01-08,641.0
2008-01-09,847.0
2008-01-10,634.0
2008-01-11,741.0
2008-01-14,541.0
2008-01-15,672.0
2008-01-16,509.0
2008-01-17,3810.0
2008-01-18,866.0
2008-01-21,456.0
2008-01-22,490.0
2008-01-23,887.0
2008-01-24,407.0
2008-01-25,623.0
2008-01-28,865.0
2008-01-29,574.0
2008-01-30,650.0
2008-01-31,739.0
2008-02-01,1449.0
2008-02-04,751.0
2008-02-05,514.0
2008-02-06,1088.0
2008-02-07,1177.0
2008-02-08,408.0
2008-02-11,1051.0
2008-02-12,1033.0
2008-02-13,1489.0
2008-02-14,865.0
2008-02-15,441.0
2008-02-18,548.0
2008-02-19,362.0
2008-02-20,928.0
2008-02-21,1211.0
2008-02-22,4400.0
2008-02-25,509.0
2008-02-26,502.0
2008-02-27,863.0
2008-02-28,1209.0
2008-02-29,1225.0
2008-03-03,507.0
2008-03-04,612.0
2008-03-05,738.0
2008-03-06,1582.0
2008-03-07,698.0
2008-03-10,1205.0
2008-03-11,977.0
2008-03-12,863.0
2008-03-13,970.0
2008-03-14,474.0
2008-03-17,812.0
2008-03-18,1175.0
2008-03-19,4310.0
2008-03-25,1234.0
2008-03-26,795.0
2008-03-27,615.0
2008-03-28,686.0
2008-03-31,933.0
2008-04-01,703.0
2008-04-02,1202.0
2008-04-03,563.0
2008-04-04,638.0
2008-04-07,588.0
2008-04-08,679.0
2008-04-09,540.0
2008-04-10,435.0
2008-04-11,314.0
2008-04-14,964.0
2008-04-15,588.0
2008-04-16,702.0
2008-04-17,2213.0
2008-04-18,863.0
2008-04-21,906.0
2008-04-22,666.0
2008-04-23,596.0
2008-04-24,535.0
2008-04-25,744.0
2008-04-28,757.0
2008-04-29,403.0
2008-04-30,475.0
2008-05-01,697.0
2008-05-02,1069.0
2008-05-06,1625.0
2008-05-07,921.0
2008-05-08,1216.0
2008-05-09,1137.0
2008-05-12,1691.0
2008-05-13,880.0
2008-05-14,712.0
2008-05-15,1004.0
2008-05-16,779.0
2008-05-19,1377.0
2008-05-20,558.0
2008-05-21,3426.0
2008-05-22,1027.0
2008-05-23,1098.0
2008-05-27,1699.0
2008-05-28,867.0
2008-05-29,903.0
2008-05-30,1109.0
2008-06-02,1544.0
2008-06-03,1018.0
2008-06-04,1525.0
2008-06-05,1074.0
2008-06-06,747.0
2008-06-09,967.0
2008-06-10,419.0
2008-06-11,589.0
2008-06-12,985.0
2008-06-13,924.0
2008-06-16,1524.0
2008-06-17,539.0
2008-06-18,5308.0
2008-06-19,1135.0
2008-06-20,894.0
2008-06-23,1193.0
2008-06-24,364.0
2008-06-25,422.0
2008-06-26,965.0
2008-06-27,608.0
2008-06-30,850.0
2008-07-01,905.0
2008-07-02,1036.0
2008-07-03,1286.0
2008-07-04,1037.0
2008-07-07,1596.0
2008-07-08,683.0
2008-07-09,1106.0
2008-07-10,1647.0
2008-07-11,2348.0
2008-07-14,3846.0
2008-07-15,961.0
2008-07-16,6096.0
2008-07-17,1773.0
2008-07-18,976.0
2008-07-21,1111.0
2008-07-22,735.0
2008-07-23,1193.0
2008-07-24,1315.0
2008-07-25,1981.0
2008-07-28,2480.0
2008-07-29,1080.0
2008-07-30,1438.0
2008-07-31,1674.0
2008-08-01,1437.0
2008-08-04,2372.0
2008-08-05,1900.0
2008-08-06,922.0
2008-08-07,686.0
2008-08-08,694.0
2008-08-11,1893.0
2008-08-12,924.0
2008-08-13,2208.0
2008-08-14,3179.0
2008-08-15,1463.0
2008-08-18,2319.0
2008-08-19,1038.0
2008-08-20,3208.0
2008-08-21,1002.0
2008-08-22,1160.0
2008-08-26,1400.0
