,LMSNDS03
2003-12-12,34.0
2003-12-15,45.0
2003-12-16,47.0
2003-12-17,41.0
2003-12-18,60.0
2003-12-19,51.0
2003-12-22,171.0
2003-12-23,7.0
2003-12-26,15.0
2003-12-29,14.0
2003-12-30,15.0
2003-12-31,37.0
2004-01-02,24.0
2004-01-05,82.0
2004-01-06,42.0
2004-01-07,142.0
2004-01-08,33.0
2004-01-09,80.0
2004-01-12,80.0
2004-01-13,65.0
2004-01-14,62.0
2004-01-15,16.0
2004-01-16,46.0
2004-01-20,77.0
2004-01-21,13.0
2004-01-22,1.0
2004-01-28,70.0
2004-01-29,61.0
2004-01-30,44.0
2004-02-02,16.0
2004-02-03,25.0
2004-02-04,5.0
2004-02-05,40.0
2004-02-06,33.0
2004-02-09,42.0
2004-02-10,26.0
2004-02-11,28.0
2004-02-12,39.0
2004-02-13,49.0
2004-02-17,98.0
2004-02-18,34.0
2004-02-19,66.0
2004-02-20,14.0
2004-02-23,212.0
2004-02-24,2.0
2004-02-25,59.0
2004-02-26,70.0
2004-02-27,7.0
2004-03-01,100.0
2004-03-02,43.0
2004-03-03,85.0
2004-03-04,73.0
2004-03-05,109.0
2004-03-08,24.0
2004-03-09,102.0
2004-03-10,43.0
2004-03-11,26.0
2004-03-12,11.0
2004-03-15,31.0
2004-03-16,54.0
2004-03-17,102.0
2004-03-18,12.0
2004-03-19,61.0
2004-03-22,62.0
2004-03-23,95.0
2004-03-24,138.0
2004-03-25,117.0
2004-03-26,55.0
2004-03-29,11.0
2004-03-30,82.0
2004-03-31,43.0
2004-04-01,201.0
2004-04-02,39.0
2004-04-05,118.0
2004-04-06,92.0
2004-04-07,91.0
2004-04-12,276.0
2004-04-13,56.0
2004-04-14,94.0
2004-04-15,62.0
2004-04-16,54.0
2004-04-19,35.0
2004-04-20,54.0
2004-04-21,156.0
2004-04-22,80.0
2004-04-23,123.0
2004-04-26,26.0
2004-04-27,47.0
2004-04-28,93.0
2004-04-29,15.0
2004-05-03,53.0
2004-05-04,76.0
2004-05-05,30.0
2004-05-06,145.0
2004-05-07,94.0
2004-05-10,101.0
2004-05-11,44.0
2004-05-12,46.0
2004-05-13,22.0
2004-05-14,41.0
2004-05-17,42.0
2004-05-18,59.0
2004-05-19,32.0
2004-05-20,200.0
2004-05-21,104.0
2004-05-24,22.0
2004-05-25,88.0
2004-05-26,117.0
2004-05-27,104.0
2004-05-28,61.0
2004-06-01,117.0
2004-06-02,49.0
2004-06-03,30.0
2004-06-04,102.0
2004-06-07,64.0
2004-06-08,51.0
2004-06-09,63.0
2004-06-10,169.0
2004-06-11,117.0
2004-06-14,183.0
2004-06-15,99.0
2004-06-16,17.0
2004-06-17,73.0
2004-06-18,111.0
2004-06-21,81.0
2004-06-22,326.0
2004-06-23,81.0
2004-06-24,36.0
2004-06-25,39.0
2004-06-28,19.0
2004-06-29,87.0
2004-06-30,45.0
2004-07-01,28.0
2004-07-02,20.0
2004-07-06,73.0
2004-07-07,44.0
2004-07-08,243.0
2004-07-09,43.0
2004-07-12,91.0
2004-07-13,75.0
2004-07-14,17.0
2004-07-15,64.0
2004-07-16,118.0
2004-07-19,112.0
2004-07-20,64.0
2004-07-21,126.0
2004-07-22,105.0
2004-07-23,308.0
2004-07-26,67.0
2004-07-27,94.0
2004-07-28,13.0
2004-07-29,19.0
2004-07-30,92.0
2004-08-02,110.0
2004-08-03,45.0
2004-08-04,121.0
2004-08-05,71.0
2004-08-06,33.0
2004-08-09,53.0
2004-08-10,84.0
2004-08-11,43.0
2004-08-12,31.0
2004-08-13,46.0
2004-08-16,306.0
2004-08-17,108.0
2004-08-18,170.0
2004-08-19,176.0
2004-08-20,114.0
2004-08-23,72.0
2004-08-24,82.0
2004-08-25,48.0
2004-08-26,236.0
2004-08-30,110.0
2004-08-31,72.0
2004-09-01,32.0
2004-09-02,112.0
2004-09-03,251.0
2004-09-07,61.0
2004-09-08,43.0
2004-09-09,10.0
2004-09-10,99.0
2004-09-13,122.0
2004-09-14,43.0
2004-09-15,126.0
2004-09-16,36.0
2004-09-17,81.0
2004-09-20,54.0
2004-09-21,40.0
2004-09-22,130.0
2004-09-23,37.0
2004-09-24,37.0
2004-09-27,38.0
2004-09-28,16.0
2004-09-29,11.0
2004-09-30,74.0
2004-10-01,287.0
2004-10-04,63.0
2004-10-05,11.0
2004-10-06,90.0
2004-10-07,144.0
2004-10-08,135.0
2004-10-11,80.0
2004-10-12,38.0
2004-10-13,715.0
2004-10-14,185.0
2004-10-15,108.0
2004-10-18,49.0
2004-10-19,80.0
2004-10-20,33.0
2004-10-21,21.0
2004-10-22,26.0
2004-10-25,5.0
2004-10-26,56.0
2004-10-27,65.0
2004-10-28,91.0
2004-10-29,30.0
2004-11-01,82.0
2004-11-02,50.0
2004-11-03,22.0
2004-11-04,23.0
2004-11-05,71.0
2004-11-08,45.0
2004-11-09,37.0
2004-11-11,17.0
2004-11-12,12.0
2004-11-15,2.0
2004-11-16,15.0
2004-11-17,46.0
2004-11-18,42.0
2004-11-19,35.0
2004-11-22,69.0
2004-11-23,41.0
2004-11-24,66.0
2004-11-26,82.0
2004-11-29,35.0
2004-11-30,64.0
2004-12-01,78.0
2004-12-02,73.0
2004-12-03,21.0
2004-12-06,64.0
2004-12-07,9.0
2004-12-08,150.0
2004-12-09,84.0
2004-12-10,35.0
2004-12-13,123.0
2004-12-14,7.0
2004-12-15,23.0
2004-12-16,28.0
2004-12-17,8.0
2004-12-20,38.0
2004-12-21,46.0
2004-12-22,76.0
2004-12-28,128.0
2004-12-29,185.0
2004-12-30,88.0
2005-01-03,26.0
2005-01-04,88.0
2005-01-05,128.0
2005-01-06,156.0
2005-01-07,114.0
2005-01-10,151.0
2005-01-11,30.0
2005-01-12,28.0
2005-01-13,77.0
2005-01-14,17.0
2005-01-18,82.0
2005-01-19,160.0
2005-01-20,64.0
2005-01-21,27.0
2005-01-24,183.0
2005-01-25,24.0
2005-01-26,79.0
2005-01-27,75.0
2005-01-28,55.0
2005-01-31,25.0
2005-02-01,26.0
2005-02-02,21.0
2005-02-03,17.0
2005-02-04,79.0
2005-02-07,10.0
2005-02-08,5.0
2005-02-09,4.0
2005-02-10,23.0
2005-02-11,37.0
2005-02-14,50.0
2005-02-15,39.0
2005-02-16,40.0
2005-02-17,40.0
2005-02-18,127.0
2005-02-22,51.0
2005-02-23,93.0
2005-02-24,287.0
2005-02-25,3.0
2005-02-28,58.0
2005-03-01,80.0
2005-03-02,54.0
2005-03-03,87.0
2005-03-04,47.0
2005-03-07,21.0
2005-03-08,67.0
2005-03-09,68.0
2005-03-10,58.0
2005-03-11,113.0
2005-03-14,45.0
2005-03-15,30.0
2005-03-16,100.0
2005-03-17,13.0
2005-03-18,64.0
2005-03-21,19.0
2005-03-22,249.0
2005-03-23,57.0
2005-03-28,154.0
2005-03-29,40.0
2005-03-30,217.0
2005-03-31,52.0
2005-04-01,68.0
2005-04-04,100.0
2005-04-05,23.0
2005-04-07,12.0
2005-04-08,44.0
2005-04-11,38.0
2005-04-12,45.0
2005-04-13,71.0
2005-04-14,106.0
2005-04-15,21.0
2005-04-18,9.0
2005-04-19,86.0
2005-04-20,16.0
2005-04-21,33.0
2005-04-22,37.0
2005-04-25,35.0
2005-04-26,65.0
2005-04-27,48.0
2005-04-28,129.0
2005-05-02,125.0
2005-05-03,198.0
2005-05-04,90.0
2005-05-05,65.0
2005-05-06,200.0
2005-05-09,181.0
2005-05-10,291.0
2005-05-11,144.0
2005-05-12,183.0
2005-05-13,456.0
2005-05-16,222.0
2005-05-17,199.0
2005-05-18,109.0
2005-05-19,153.0
2005-05-20,102.0
2005-05-23,112.0
2005-05-24,291.0
2005-05-25,117.0
2005-05-26,85.0
2005-05-27,137.0
2005-05-31,308.0
2005-06-01,804.0
2005-06-02,254.0
2005-06-03,332.0
2005-06-06,296.0
2005-06-07,85.0
2005-06-08,335.0
2005-06-09,264.0
2005-06-10,188.0
2005-06-13,137.0
2005-06-14,129.0
2005-06-15,210.0
2005-06-16,148.0
2005-06-17,166.0
2005-06-20,296.0
2005-06-21,234.0
2005-06-22,295.0
2005-06-23,365.0
2005-06-24,321.0
2005-06-27,185.0
2005-06-28,236.0
2005-06-29,49.0
2005-06-30,98.0
2005-07-01,42.0
2005-07-05,196.0
2005-07-06,163.0
2005-07-07,105.0
2005-07-08,259.0
2005-07-11,90.0
2005-07-12,255.0
2005-07-13,669.0
2005-07-14,1155.0
2005-07-15,1139.0
2005-07-18,263.0
2005-07-19,349.0
2005-07-20,85.0
2005-07-21,78.0
2005-07-22,62.0
2005-07-25,118.0
2005-07-26,148.0
2005-07-27,486.0
2005-07-28,289.0
2005-07-29,536.0
2005-08-01,218.0
2005-08-02,517.0
2005-08-03,346.0
2005-08-04,177.0
2005-08-05,88.0
2005-08-08,122.0
2005-08-09,833.0
2005-08-10,213.0
2005-08-11,615.0
2005-08-12,781.0
2005-08-15,446.0
2005-08-16,369.0
2005-08-17,489.0
2005-08-18,438.0
2005-08-19,386.0
2005-08-22,566.0
2005-08-23,377.0
2005-08-24,318.0
2005-08-25,217.0
2005-08-29,183.0
2005-08-30,206.0
2005-08-31,171.0
2005-09-01,316.0
2005-09-02,68.0
2005-09-06,97.0
2005-09-07,117.0
2005-09-08,220.0
2005-09-09,433.0
2005-09-12,246.0
2005-09-13,422.0
2005-09-14,154.0
2005-09-15,343.0
2005-09-16,360.0
2005-09-19,177.0
2005-09-20,293.0
2005-09-21,241.0
2005-09-22,307.0
2005-09-23,1426.0
2005-09-26,219.0
2005-09-27,206.0
2005-09-28,195.0
2005-09-29,309.0
2005-09-30,85.0
2005-10-03,101.0
2005-10-04,94.0
2005-10-05,125.0
2005-10-06,224.0
2005-10-07,248.0
2005-10-10,156.0
2005-10-11,243.0
2005-10-12,53.0
2005-10-13,219.0
2005-10-14,182.0
2005-10-17,354.0
2005-10-18,285.0
2005-10-19,476.0
2005-10-20,297.0
2005-10-21,183.0
2005-10-24,184.0
2005-10-25,266.0
2005-10-26,135.0
2005-10-27,179.0
2005-10-28,259.0
2005-10-31,315.0
2005-11-01,484.0
2005-11-02,136.0
2005-11-03,367.0
2005-11-04,222.0
2005-11-07,254.0
2005-11-08,80.0
2005-11-09,240.0
2005-11-10,154.0
2005-11-11,68.0
2005-11-14,309.0
2005-11-15,326.0
2005-11-16,160.0
2005-11-17,74.0
2005-11-18,437.0
2005-11-21,224.0
2005-11-22,166.0
2005-11-23,397.0
2005-11-25,160.0
2005-11-28,330.0
2005-11-29,161.0
2005-11-30,290.0
2005-12-01,1393.0
2005-12-02,984.0
2005-12-05,1457.0
2005-12-06,440.0
2005-12-07,284.0
2005-12-08,546.0
2005-12-09,362.0
2005-12-12,637.0
2005-12-13,301.0
2005-12-14,369.0
2005-12-15,198.0
2005-12-16,111.0
2005-12-19,222.0
2005-12-20,277.0
2005-12-21,188.0
2005-12-22,198.0
2005-12-27,72.0
2005-12-28,169.0
2005-12-29,184.0
2005-12-30,73.0
2006-01-03,239.0
2006-01-04,258.0
2006-01-05,148.0
2006-01-06,292.0
2006-01-09,313.0
2006-01-10,293.0
2006-01-11,121.0
2006-01-12,128.0
2006-01-13,723.0
2006-01-17,212.0
2006-01-18,325.0
2006-01-19,111.0
2006-01-20,133.0
2006-01-23,589.0
2006-01-24,492.0
2006-01-25,595.0
2006-01-26,307.0
2006-01-27,893.0
2006-01-30,142.0
2006-01-31,736.0
2006-02-01,448.0
2006-02-02,381.0
2006-02-03,300.0
2006-02-06,419.0
2006-02-07,507.0
2006-02-08,294.0
2006-02-09,351.0
2006-02-10,111.0
2006-02-13,193.0
2006-02-14,153.0
2006-02-15,291.0
2006-02-16,530.0
2006-02-17,427.0
2006-02-21,675.0
2006-02-22,149.0
2006-02-23,139.0
2006-02-24,141.0
2006-02-27,289.0
2006-02-28,159.0
2006-03-01,236.0
2006-03-02,661.0
2006-03-03,458.0
2006-03-06,237.0
2006-03-07,295.0
2006-03-08,436.0
2006-03-09,112.0
2006-03-10,228.0
2006-03-13,191.0
2006-03-14,119.0
2006-03-15,259.0
2006-03-16,224.0
2006-03-17,414.0
2006-03-20,298.0
2006-03-21,158.0
2006-03-22,198.0
2006-03-23,570.0
2006-03-24,658.0
2006-03-27,209.0
2006-03-28,195.0
2006-03-29,289.0
2006-03-30,167.0
2006-03-31,243.0
2006-04-03,433.0
2006-04-04,194.0
2006-04-05,293.0
2006-04-06,145.0
2006-04-07,284.0
2006-04-10,277.0
2006-04-11,411.0
2006-04-12,237.0
2006-04-17,478.0
2006-04-20,411.0
2006-05-18,501.0
2006-05-25,298.0
2006-06-01,119.0
2006-06-08,232.0
2006-06-09,114.0
2006-06-12,168.0
2006-06-13,117.0
2006-06-14,211.0
2006-06-15,100.0
2006-06-16,123.0
2006-06-19,151.0
2006-06-20,52.0
2006-06-21,162.0
2006-06-22,103.0
2006-06-23,62.0
2006-06-26,128.0
2006-06-27,211.0
2006-06-28,144.0
2006-06-29,120.0
2006-07-06,97.0
2006-07-13,143.0
2006-07-17,130.0
2006-07-20,1248.0
2006-07-27,175.0
2006-07-31,109.0
2006-08-03,4.0
2006-08-07,109.0
2006-08-10,2.0
2006-08-14,110.0
2006-08-17,169.0
2006-08-23,106.0
2006-08-24,182.0
2006-08-30,210.0
2006-09-05,351.0
2006-09-19,1.0
2006-09-25,2548.0
2006-09-26,149.0
2006-10-05,382.0
2006-10-12,337.0
2006-10-16,256.0
2006-10-19,1650.0
2006-10-26,163.0
2006-11-02,90.0
2006-11-09,186.0
2006-11-16,133.0
2006-11-20,134.0
2006-11-23,725.0
2006-11-28,110.0
2006-11-29,390.0
2006-11-30,574.0
2006-12-01,719.0
2006-12-04,218.0
2006-12-05,137.0
2006-12-06,229.0
2006-12-07,204.0
2006-12-08,139.0
2006-12-11,237.0
2006-12-12,178.0
2006-12-13,244.0
2006-12-14,140.0
2006-12-15,148.0
2006-12-18,129.0
2006-12-19,80.0
2006-12-20,138.0
2006-12-21,211.0
2006-12-22,1811.0
2006-12-27,109.0
2006-12-28,156.0
2006-12-29,154.0
2007-01-02,149.0
2007-01-03,138.0
2007-01-04,239.0
2007-01-05,221.0
2007-01-08,192.0
2007-01-09,244.0
2007-01-10,373.0
2007-01-11,420.0
2007-01-12,131.0
2007-01-15,127.0
2007-01-16,81.0
2007-01-17,479.0
2007-01-18,213.0
2007-01-19,1233.0
2007-01-22,250.0
2007-01-23,242.0
2007-01-24,452.0
2007-01-25,152.0
2007-01-26,70.0
2007-01-29,103.0
2007-01-30,153.0
2007-01-31,193.0
2007-02-01,291.0
2007-02-02,324.0
2007-02-05,152.0
2007-02-06,312.0
2007-02-07,165.0
2007-02-08,224.0
2007-02-09,325.0
2007-02-12,216.0
2007-02-13,202.0
2007-02-14,139.0
2007-02-15,221.0
2007-02-16,493.0
2007-02-19,1027.0
2007-02-20,95.0
2007-02-21,199.0
2007-02-22,267.0
2007-02-23,220.0
2007-02-26,240.0
2007-02-27,121.0
2007-02-28,235.0
2007-03-01,286.0
2007-03-02,146.0
2007-03-05,222.0
2007-03-06,139.0
2007-03-07,134.0
2007-03-08,132.0
2007-03-09,299.0
2007-03-12,256.0
2007-03-13,59.0
2007-03-14,106.0
2007-03-15,238.0
2007-03-16,193.0
2007-03-19,280.0
2007-03-20,263.0
2007-03-21,1427.0
2007-03-22,120.0
2007-03-23,144.0
2007-03-26,317.0
2007-03-27,89.0
2007-03-28,88.0
2007-03-29,339.0
2007-03-30,353.0
2007-04-02,363.0
2007-04-03,136.0
2007-04-04,135.0
2007-04-10,175.0
2007-04-11,126.0
2007-04-12,161.0
2007-04-13,174.0
2007-04-16,113.0
2007-04-17,121.0
2007-04-18,233.0
2007-04-19,1539.0
2007-04-20,186.0
2007-04-23,92.0
2007-04-24,83.0
2007-04-25,139.0
2007-04-26,65.0
2007-04-27,279.0
2007-04-30,339.0
2007-05-01,140.0
2007-05-02,243.0
2007-05-03,224.0
2007-05-04,92.0
2007-05-08,176.0
2007-05-09,236.0
2007-05-10,216.0
2007-05-11,138.0
2007-05-14,194.0
2007-05-15,141.0
2007-05-16,988.0
2007-05-17,93.0
2007-05-18,145.0
2007-05-21,166.0
2007-05-22,130.0
2007-05-23,89.0
2007-05-24,207.0
2007-05-25,43.0
2007-05-29,129.0
2007-05-30,64.0
2007-05-31,121.0
2007-06-01,178.0
2007-06-04,303.0
2007-06-05,72.0
2007-06-06,159.0
2007-06-07,112.0
2007-06-08,165.0
2007-06-11,228.0
2007-06-12,173.0
2007-06-13,172.0
2007-06-14,185.0
2007-06-15,223.0
2007-06-18,381.0
2007-06-19,371.0
2007-06-20,1873.0
2007-06-21,181.0
2007-06-22,64.0
2007-06-25,137.0
2007-06-26,205.0
2007-06-27,194.0
2007-06-28,184.0
2007-06-29,135.0
2007-07-02,276.0
2007-07-03,82.0
2007-07-04,96.0
2007-07-05,295.0
2007-07-06,118.0
2007-07-09,303.0
2007-07-10,179.0
2007-07-11,134.0
2007-07-12,110.0
2007-07-13,171.0
2007-07-16,242.0
2007-07-17,84.0
2007-07-18,1089.0
2007-07-19,345.0
2007-07-20,283.0
2007-07-23,482.0
2007-07-24,203.0
2007-07-25,117.0
2007-07-26,213.0
2007-07-27,203.0
2007-07-30,254.0
2007-07-31,313.0
2007-08-01,170.0
2007-08-02,258.0
2007-08-03,184.0
2007-08-06,344.0
2007-08-07,148.0
2007-08-08,310.0
2007-08-09,137.0
2007-08-10,186.0
2007-08-13,323.0
2007-08-14,142.0
2007-08-15,583.0
2007-08-16,285.0
2007-08-17,238.0
2007-08-20,429.0
2007-08-21,128.0
2007-08-22,1034.0
2007-08-23,190.0
2007-08-24,182.0
2007-08-28,252.0
2007-08-29,101.0
2007-08-30,133.0
2007-08-31,165.0
2007-09-03,180.0
2007-09-04,91.0
2007-09-05,202.0
2007-09-06,143.0
2007-09-07,187.0
2007-09-10,210.0
2007-09-11,76.0
2007-09-12,147.0
2007-09-13,233.0
2007-09-14,101.0
2007-09-17,108.0
2007-09-18,99.0
2007-09-19,164.0
2007-09-20,1329.0
2007-09-21,99.0
2007-09-24,78.0
2007-09-25,132.0
2007-09-26,182.0
2007-09-27,210.0
2007-09-28,360.0
2007-10-01,87.0
2007-10-02,94.0
2007-10-03,226.0
2007-10-04,315.0
2007-10-05,113.0
2007-10-08,158.0
2007-10-09,149.0
2007-10-10,76.0
2007-10-12,106.0
2007-10-15,340.0
2007-10-16,236.0
2007-10-17,1308.0
2007-10-18,104.0
2007-10-19,222.0
2007-10-22,299.0
2007-10-23,107.0
2007-10-24,91.0
2007-10-25,169.0
2007-10-29,102.0
2007-10-30,169.0
2007-10-31,166.0
2007-11-01,169.0
2007-11-02,116.0
2007-11-05,212.0
2007-11-06,123.0
2007-11-07,206.0
2007-11-08,221.0
2007-11-09,151.0
2007-11-12,183.0
2007-11-13,149.0
2007-11-14,140.0
2007-11-15,224.0
2007-11-16,68.0
2007-11-19,206.0
2007-11-20,123.0
2007-11-21,949.0
2007-11-22,299.0
2007-11-23,219.0
2007-11-26,403.0
2007-11-27,84.0
2007-11-28,165.0
2007-11-29,55.0
2007-11-30,120.0
2007-12-03,210.0
2007-12-04,101.0
2007-12-05,304.0
2007-12-06,232.0
2007-12-07,148.0
2007-12-10,109.0
2007-12-11,73.0
2007-12-12,74.0
2007-12-13,180.0
2007-12-14,345.0
2007-12-17,275.0
2007-12-18,263.0
2007-12-19,181.0
2007-12-20,1425.0
2007-12-27,208.0
2007-12-28,174.0
2007-12-31,195.0
2008-01-02,152.0
2008-01-03,809.0
2008-01-04,263.0
2008-01-07,144.0
2008-01-08,207.0
2008-01-09,113.0
2008-01-10,199.0
2008-01-11,143.0
2008-01-14,106.0
2008-01-15,200.0
2008-01-16,137.0
2008-01-17,1303.0
2008-01-18,125.0
2008-01-21,82.0
2008-01-22,169.0
2008-01-23,166.0
2008-01-24,134.0
2008-01-25,183.0
2008-01-28,132.0
2008-01-29,105.0
2008-01-30,387.0
2008-01-31,177.0
2008-02-01,464.0
2008-02-04,272.0
2008-02-05,194.0
2008-02-06,214.0
2008-02-07,363.0
2008-02-08,326.0
2008-02-11,314.0
2008-02-12,137.0
2008-02-13,284.0
2008-02-14,163.0
2008-02-15,139.0
2008-02-18,133.0
2008-02-19,76.0
2008-02-20,156.0
2008-02-21,189.0
2008-02-22,1223.0
2008-02-25,203.0
2008-02-26,395.0
2008-02-27,760.0
2008-02-28,1040.0
2008-02-29,506.0
2008-03-03,238.0
2008-03-04,146.0
2008-03-05,302.0
2008-03-06,270.0
2008-03-07,203.0
2008-03-10,313.0
2008-03-11,290.0
2008-03-12,452.0
2008-03-13,402.0
2008-03-14,481.0
2008-03-17,778.0
2008-03-18,403.0
2008-03-19,1281.0
2008-03-25,217.0
2008-03-26,132.0
2008-03-27,193.0
2008-03-28,247.0
2008-03-31,356.0
2008-04-01,92.0
2008-04-02,224.0
2008-04-03,187.0
2008-04-04,148.0
2008-04-07,126.0
2008-04-08,303.0
2008-04-09,96.0
2008-04-10,197.0
2008-04-11,254.0
2008-04-14,154.0
2008-04-15,234.0
2008-04-16,180.0
2008-04-17,1268.0
2008-04-18,354.0
2008-04-21,219.0
2008-04-22,323.0
2008-04-23,276.0
2008-04-24,618.0
2008-04-25,482.0
2008-04-28,119.0
2008-04-29,106.0
2008-04-30,142.0
2008-05-01,164.0
2008-05-02,188.0
2008-05-06,306.0
2008-05-07,238.0
2008-05-08,167.0
2008-05-09,182.0
2008-05-12,309.0
2008-05-13,211.0
2008-05-14,138.0
2008-05-15,112.0
2008-05-16,255.0
2008-05-19,371.0
2008-05-20,232.0
2008-05-21,933.0
2008-05-22,259.0
2008-05-23,201.0
2008-05-27,308.0
2008-05-28,82.0
2008-05-29,243.0
2008-05-30,760.0
2008-06-02,883.0
2008-06-03,202.0
2008-06-04,267.0
2008-06-05,102.0
2008-06-06,332.0
2008-06-09,366.0
2008-06-10,71.0
2008-06-11,202.0
2008-06-12,126.0
2008-06-13,136.0
2008-06-16,160.0
2008-06-17,169.0
2008-06-18,1094.0
2008-06-19,168.0
2008-06-20,59.0
2008-06-23,245.0
2008-06-24,108.0
2008-06-25,168.0
2008-06-26,89.0
2008-06-27,91.0
2008-06-30,169.0
2008-07-01,82.0
2008-07-02,158.0
2008-07-03,199.0
2008-07-04,152.0
2008-07-07,280.0
2008-07-08,122.0
2008-07-09,177.0
2008-07-10,114.0
2008-07-11,182.0
2008-07-14,329.0
2008-07-15,104.0
2008-07-16,611.0
2008-07-17,208.0
2008-07-18,113.0
2008-07-21,147.0
2008-07-22,98.0
2008-07-23,86.0
2008-07-24,128.0
2008-07-25,236.0
2008-07-28,340.0
2008-07-29,132.0
2008-07-30,117.0
2008-07-31,85.0
2008-08-01,108.0
2008-08-04,290.0
2008-08-05,245.0
2008-08-06,337.0
2008-08-07,146.0
2008-08-08,116.0
