"Index","LMCADS03"
2003-12-11,724
2003-12-12,777
2003-12-15,1164
2003-12-16,813
2003-12-17,764
2003-12-18,713
2003-12-19,876
2003-12-22,629
2003-12-23,393
2003-12-26,546
2003-12-29,465
2003-12-30,575
2003-12-31,580
2004-01-02,957
2004-01-05,1053
2004-01-06,1519
2004-01-07,1698
2004-01-08,1126
2004-01-09,1126
2004-01-12,1482
2004-01-13,1559
2004-01-14,1850
2004-01-15,1293
2004-01-16,689
2004-01-20,1130
2004-01-21,1036
2004-01-22,513
2004-01-29,1288
2004-01-30,1193
2004-02-02,1364
2004-02-03,1100
2004-02-04,1176
2004-02-05,1215
2004-02-06,1058
2004-02-09,2041
2004-02-10,1336
2004-02-11,1714
2004-02-12,1067
2004-02-13,2648
2004-02-17,2659
2004-02-18,2023
2004-02-19,1769
2004-02-20,994
2004-02-23,1006
2004-02-24,2739
2004-02-25,2275
2004-02-26,1329
2004-02-27,1416
2004-03-01,1835
2004-03-02,2263
2004-03-03,1900
2004-03-04,1296
2004-03-05,1924
2004-03-08,1833
2004-03-09,1324
2004-03-10,2001
2004-03-11,1893
2004-03-12,1175
2004-03-15,1212
2004-03-16,1211
2004-03-17,1351
2004-03-18,1190
2004-03-19,1146
2004-03-22,2247
2004-03-23,1139
2004-03-24,1655
2004-03-25,1080
2004-03-26,683
2004-03-29,1129
2004-03-30,1642
2004-03-31,1804
2004-04-01,1220
2004-04-02,1990
2004-04-05,1368
2004-04-06,1517
2004-04-07,1136
2004-04-12,1074
2004-04-13,1057
2004-04-14,1111
2004-04-15,1396
2004-04-16,1086
2004-04-19,1849
2004-04-20,3904
2004-04-21,1379
2004-04-22,1068
2004-04-23,1194
2004-04-26,625
2004-04-27,2122
2004-04-28,1107
2004-04-29,901
2004-05-03,890
2004-05-04,1251
2004-05-05,1679
2004-05-06,1050
2004-05-07,2356
2004-05-10,1522
2004-05-11,1348
2004-05-12,1117
2004-05-13,1163
2004-05-14,1826
2004-05-17,1167
2004-05-18,2062
2004-05-19,1608
2004-05-20,2101
2004-05-21,1252
2004-05-24,1273
2004-05-25,2006
2004-05-26,1972
2004-05-27,870
2004-05-28,1615
2004-06-01,1328
2004-06-02,1403
2004-06-03,1526
2004-06-04,1519
2004-06-07,1834
2004-06-08,2272
2004-06-09,2439
2004-06-10,849
2004-06-11,1194
2004-06-14,1999
2004-06-15,1364
2004-06-16,1406
2004-06-17,1589
2004-06-18,648
2004-06-21,1498
2004-06-22,1402
2004-06-23,1526
2004-06-24,1343
2004-06-25,1139
2004-06-28,1911
2004-06-29,3390
2004-06-30,2297
2004-07-01,1137
2004-07-02,1744
2004-07-06,2943
2004-07-07,2378
2004-07-08,1863
2004-07-09,1554
2004-07-12,1384
2004-07-13,1670
2004-07-14,1103
2004-07-15,1596
2004-07-16,1929
2004-07-19,2092
2004-07-20,1154
2004-07-21,1114
2004-07-22,2750
2004-07-23,1821
2004-07-26,2047
2004-07-27,2976
2004-07-28,2012
2004-07-29,1722
2004-07-30,1475
2004-08-02,1702
2004-08-03,1805
2004-08-04,2658
2004-08-05,1509
2004-08-06,3930
2004-08-09,1675
2004-08-10,2174
2004-08-11,1284
2004-08-12,2907
2004-08-13,2888
2004-08-16,1358
2004-08-17,2795
2004-08-18,1684
2004-08-19,2347
2004-08-20,2164
2004-08-23,2073
2004-08-24,2380
2004-08-25,1515
2004-08-26,2119
2004-08-30,1055
2004-08-31,1374
2004-09-01,508
2004-09-02,771
2004-09-03,1963
2004-09-07,1398
2004-09-08,1525
2004-09-09,3452
2004-09-10,1159
2004-09-13,1973
2004-09-14,1432
2004-09-15,4463
2004-09-16,2001
2004-09-17,1115
2004-09-20,2714
2004-09-21,2767
2004-09-22,1483
2004-09-23,2185
2004-09-24,2233
2004-09-27,873
2004-09-28,1726
2004-09-29,2115
2004-09-30,1810
2004-10-01,1774
2004-10-04,1237
2004-10-05,2366
2004-10-06,1765
2004-10-07,1925
2004-10-08,2257
2004-10-11,2022
2004-10-12,6112
2004-10-13,6703
2004-10-14,3722
2004-10-15,2374
2004-10-18,2545
2004-10-19,2743
2004-10-20,1487
2004-10-21,1438
2004-10-22,1715
2004-10-25,1576
2004-10-26,1271
2004-10-27,3538
2004-10-28,3763
2004-10-29,1238
2004-11-01,1136
2004-11-02,1222
2004-11-03,1689
2004-11-04,2250
2004-11-05,2387
2004-11-08,2139
2004-11-09,1646
2004-11-10,1608
2004-11-11,2088
2004-11-12,1566
2004-11-15,1832
2004-11-16,2158
2004-11-17,3418
2004-11-18,1479
2004-11-19,1874
2004-11-22,1846
2004-11-23,1029
2004-11-24,2500
2004-11-26,2036
2004-11-29,2366
2004-11-30,2306
2004-12-01,4130
2004-12-02,3297
2004-12-03,1283
2004-12-06,2939
2004-12-07,5377
2004-12-08,3043
2004-12-09,1450
2004-12-10,1961
2004-12-13,1448
2004-12-14,2941
2004-12-15,1617
2004-12-16,977
2004-12-17,1004
2004-12-20,2259
2004-12-21,3516
2004-12-22,913
2004-12-28,950
2004-12-29,1211
2004-12-30,911
2005-01-03,7751
2005-01-04,5687
2005-01-05,3499
2005-01-06,2587
2005-01-07,2217
2005-01-10,1413
2005-01-11,1868
2005-01-12,1337
2005-01-13,1210
2005-01-14,2436
2005-01-18,1137
2005-01-19,1047
2005-01-20,1840
2005-01-21,1656
2005-01-24,2149
2005-01-25,1849
2005-01-26,1564
2005-01-27,1707
2005-01-28,1158
2005-01-31,2645
2005-02-01,2286
2005-02-02,3050
2005-02-03,1739
2005-02-04,1955
2005-02-07,974
2005-02-08,1243
2005-02-09,4523
2005-02-10,2027
2005-02-11,1749
2005-02-14,3751
2005-02-15,3011
2005-02-16,3948
2005-02-17,1178
2005-02-18,2493
2005-02-22,1808
2005-02-23,2781
2005-02-24,2959
2005-02-25,2885
2005-02-28,1843
2005-03-01,4422
2005-03-02,1736
2005-03-03,1343
2005-03-04,1485
2005-03-07,3622
2005-03-08,2309
2005-03-09,3320
2005-03-10,3614
2005-03-11,1808
2005-03-14,2734
2005-03-15,3426
2005-03-16,1645
2005-03-17,2362
2005-03-18,1884
2005-03-21,2860
2005-03-22,5714
2005-03-23,2418
2005-03-28,2005
2005-03-29,1952
2005-03-30,4250
2005-03-31,2792
2005-04-01,2144
2005-04-04,2809
2005-04-05,2680
2005-04-06,1273
2005-04-07,1836
2005-04-08,2905
2005-04-11,2363
2005-04-12,5240
2005-04-13,7760
2005-04-14,4002
2005-04-15,3960
2005-04-18,3181
2005-04-19,3775
2005-04-20,4207
2005-04-21,2550
2005-04-22,2777
2005-04-25,3204
2005-04-26,4500
2005-04-27,7558
2005-04-28,3366
2005-05-02,4909
2005-05-03,8731
2005-05-04,4426
2005-05-05,6528
2005-05-06,5854
2005-05-09,3837
2005-05-10,5994
2005-05-11,16149
2005-05-12,12239
2005-05-13,10132
2005-05-16,7456
2005-05-17,9590
2005-05-18,6035
2005-05-19,6213
2005-05-20,5230
2005-05-23,4865
2005-05-24,3808
2005-05-25,6807
2005-05-26,3223
2005-05-27,5607
2005-05-31,7651
2005-06-01,9859
2005-06-02,12676
2005-06-03,7735
2005-06-06,7970
2005-06-07,7684
2005-06-08,5644
2005-06-09,6316
2005-06-10,4270
2005-06-13,5762
2005-06-14,5893
2005-06-15,8548
2005-06-16,7387
2005-06-17,6503
2005-06-20,6430
2005-06-21,7058
2005-06-22,7902
2005-06-23,4516
2005-06-24,2567
2005-06-27,3532
2005-06-28,6405
2005-06-29,7276
2005-06-30,4041
2005-07-01,3638
2005-07-05,6454
2005-07-06,3933
2005-07-07,4701
2005-07-08,5430
2005-07-11,3906
2005-07-12,4010
2005-07-13,6207
2005-07-14,3090
2005-07-15,6153
2005-07-18,5850
2005-07-19,4031
2005-07-20,5850
2005-07-21,6175
2005-07-22,4390
2005-07-25,4371
2005-07-26,6025
2005-07-27,5877
2005-07-28,5179
2005-07-29,4909
2005-08-01,3661
2005-08-02,3939
2005-08-03,3880
2005-08-04,4838
2005-08-05,3775
2005-08-08,8677
2005-08-09,8713
2005-08-10,6327
2005-08-11,7057
2005-08-12,3691
2005-08-15,6249
2005-08-16,9180
2005-08-17,5179
2005-08-18,5635
2005-08-19,3873
2005-08-22,3344
2005-08-23,4813
2005-08-24,4552
2005-08-25,4633
2005-08-29,3954
2005-08-30,6771
2005-08-31,6834
2005-09-01,2691
2005-09-02,6317
2005-09-06,6153
2005-09-07,7694
2005-09-08,10625
2005-09-09,6428
2005-09-12,6215
2005-09-13,7110
2005-09-14,8446
2005-09-15,6910
2005-09-16,9026
2005-09-19,8467
2005-09-20,8205
2005-09-21,5365
2005-09-22,6084
2005-09-23,5554
2005-09-26,5248
2005-09-27,5995
2005-09-28,5072
2005-09-29,5530
2005-09-30,5337
2005-10-03,3890
2005-10-04,3941
2005-10-05,4275
2005-10-06,4839
2005-10-07,4168
2005-10-10,4488
2005-10-11,5647
2005-10-12,8115
2005-10-13,10295
2005-10-14,5935
2005-10-17,5562
2005-10-18,6217
2005-10-19,7298
2005-10-20,12870
2005-10-21,6389
2005-10-24,6414
2005-10-25,6150
2005-10-26,5717
2005-10-27,4656
2005-10-28,4155
2005-10-31,6345
2005-11-01,3635
2005-11-02,4424
2005-11-03,4900
2005-11-04,4995
2005-11-07,4396
2005-11-08,4705
2005-11-09,6026
2005-11-10,5312
2005-11-11,5683
2005-11-14,6176
2005-11-15,5931
2005-11-16,4321
2005-11-17,7153
2005-11-18,5034
2005-11-21,8413
2005-11-22,4813
2005-11-23,3490
2005-11-25,3748
2005-11-28,5002
2005-11-29,5250
2005-11-30,8049
2005-12-01,7529
2005-12-02,3960
2005-12-05,4022
2005-12-06,5938
2005-12-07,4406
2005-12-08,3385
2005-12-09,5298
2005-12-12,5363
2005-12-13,5253
2005-12-14,4536
2005-12-15,4920
2005-12-16,3415
2005-12-19,2550
2005-12-20,3407
2005-12-21,3435
2005-12-22,3427
2005-12-27,2764
2005-12-28,3770
2005-12-29,3499
2005-12-30,5456
2006-01-03,8017
2006-01-04,6561
2006-01-05,9464
2006-01-06,4791
2006-01-09,5415
2006-01-10,4325
2006-01-11,6236
2006-01-12,2678
2006-01-13,4621
2006-01-17,7286
2006-01-18,6934
2006-01-19,5767
2006-01-20,3872
2006-01-23,6180
2006-01-25,4614
2006-01-26,4780
2006-01-27,3310
2006-01-30,4759
2006-01-31,6516
2006-02-01,7058
2006-02-02,5674
2006-02-03,3824
2006-02-06,8363
2006-02-07,9991
2006-02-08,4322
2006-02-09,5807
2006-02-10,9794
2006-02-13,4886
2006-02-14,7874
2006-02-15,8692
2006-02-16,2278
2006-02-17,4677
2006-02-21,6201
2006-02-22,5495
2006-02-23,5281
2006-02-24,10171
2006-02-27,8159
2006-02-28,6270
2006-03-01,7350
2006-03-02,4356
2006-03-03,5139
2006-03-06,7470
2006-03-07,8952
2006-03-08,9324
2006-03-09,5759
2006-03-10,4510
2006-03-13,4654
2006-03-14,6104
2006-03-15,6272
2006-03-16,9813
2006-03-17,4620
2006-03-20,4827
2006-03-21,4780
2006-03-22,5861
2006-03-23,5145
2006-03-24,4117
2006-03-27,4123
2006-03-28,5622
2006-03-29,3902
2006-03-30,7860
2006-03-31,5264
2006-04-03,8137
2006-04-04,6473
2006-04-05,6523
2006-04-06,8569
2006-04-07,6682
2006-04-10,6258
2006-04-11,8235
2006-04-12,5262
2006-04-17,7453
2006-04-20,8321
2006-05-18,1376
2006-05-22,1
2006-05-25,1153
2006-06-01,2321
2006-06-05,2
2006-06-08,1213
2006-06-09,4903
2006-06-12,5305
2006-06-13,7392
2006-06-14,4868
2006-06-15,6862
2006-06-16,5081
2006-06-19,3345
2006-06-20,5996
2006-06-21,2516
2006-06-22,5689
2006-06-23,3472
2006-06-26,2830
2006-06-27,3752
2006-06-28,3688
2006-06-29,2958
2006-07-06,1935
2006-07-13,1008
2006-07-17,5818
2006-07-20,1521
2006-07-24,2
2006-07-27,611
2006-08-03,1489
2006-08-10,1143
2006-08-14,1450
2006-08-17,2347
2006-08-23,1020
2006-08-24,1689
2006-08-30,1235
2006-09-12,44
2006-09-19,19679
2006-09-25,1442
2006-09-26,2385
2006-10-02,503
2006-10-05,1386
2006-10-12,1198
2006-10-16,8758
2006-10-19,1074
2006-10-23,200
2006-10-26,1445
2006-10-30,79
2006-11-02,1703
2006-11-09,1141
2006-11-16,2091
2006-11-20,7530
2006-11-23,867
2006-11-27,30
2006-11-28,1636
2006-11-29,1601
2006-11-30,2952
2006-12-01,1327
2006-12-04,1158
2006-12-05,2778
2006-12-06,1291
2006-12-07,1638
2006-12-08,1399
2006-12-11,945
2006-12-12,1464
2006-12-13,1607
2006-12-14,2060
2006-12-15,1911
2006-12-18,1910
2006-12-19,2388
2006-12-20,1991
2006-12-21,11841
2006-12-22,1325
2006-12-27,797
2006-12-28,885
2006-12-29,1438
2007-01-02,1135
2007-01-03,3193
2007-01-04,2095
2007-01-05,1956
2007-01-08,2481
2007-01-09,3329
2007-01-10,4285
2007-01-11,1869
2007-01-12,1073
2007-01-15,1106
2007-01-16,2660
2007-01-17,1493
2007-01-18,8773
2007-01-19,2341
2007-01-22,1730
2007-01-23,2149
2007-01-24,1548
2007-01-25,1801
2007-01-26,2365
2007-01-29,1820
2007-01-30,2066
2007-01-31,2195
2007-02-01,1332
2007-02-02,2118
2007-02-05,1277
2007-02-06,1552
2007-02-07,2029
2007-02-08,2494
2007-02-09,2953
2007-02-12,997
2007-02-13,3189
2007-02-14,3311
2007-02-15,2431
2007-02-16,8850
2007-02-19,806
2007-02-20,1819
2007-02-21,2839
2007-02-22,2762
2007-02-23,1816
2007-02-26,1435
2007-02-27,1996
2007-02-28,3912
2007-03-01,2754
2007-03-02,3308
2007-03-05,1333
2007-03-06,1275
2007-03-07,2670
2007-03-08,1992
2007-03-09,2591
2007-03-12,1486
2007-03-13,1316
2007-03-14,1675
2007-03-15,2461
2007-03-16,2355
2007-03-19,2056
2007-03-20,10617
2007-03-21,1069
2007-03-22,1381
2007-03-23,1983
2007-03-26,2260
2007-03-27,1860
2007-03-28,2072
2007-03-29,987
2007-03-30,2415
2007-04-02,1988
2007-04-03,2997
2007-04-04,2400
2007-04-10,1886
2007-04-11,1709
2007-04-12,2234
2007-04-13,1527
2007-04-16,1613
2007-04-17,2232
2007-04-18,9700
2007-04-19,1802
2007-04-20,1247
2007-04-23,1172
2007-04-24,1583
2007-04-25,1427
2007-04-26,2422
2007-04-27,2337
2007-04-30,991
2007-05-01,1866
2007-05-02,1190
2007-05-03,1757
2007-05-04,2797
2007-05-08,1082
2007-05-09,1336
2007-05-10,1757
2007-05-11,2605
2007-05-14,1572
2007-05-15,7056
2007-05-16,1611
2007-05-17,2988
2007-05-18,3792
2007-05-21,1163
2007-05-22,1239
2007-05-23,1506
2007-05-24,7005
2007-05-25,7101
2007-05-29,1120
2007-05-30,1134
2007-05-31,1233
2007-06-01,3004
2007-06-04,1328
2007-06-05,1285
2007-06-06,1628
2007-06-07,1192
2007-06-08,3029
2007-06-11,1347
2007-06-12,1790
2007-06-13,1845
2007-06-14,2728
2007-06-15,4398
2007-06-18,2381
2007-06-19,16394
2007-06-20,1193
2007-06-21,905
2007-06-22,1592
2007-06-25,1328
2007-06-26,1223
2007-06-27,1469
2007-06-28,2241
2007-06-29,3848
2007-07-02,2221
2007-07-03,1804
2007-07-04,1626
2007-07-05,2518
2007-07-06,2547
2007-07-09,1506
2007-07-10,1818
2007-07-11,1132
2007-07-12,1986
2007-07-13,2680
2007-07-16,957
2007-07-17,9334
2007-07-18,1061
2007-07-19,1549
2007-07-20,2777
2007-07-23,2110
2007-07-24,1789
2007-07-25,1406
2007-07-26,2226
2007-07-27,2539
2007-07-30,1688
2007-07-31,2411
2007-08-01,2762
2007-08-02,1314
2007-08-03,2591
2007-08-06,1799
2007-08-07,1289
2007-08-08,1782
2007-08-09,2670
2007-08-10,3520
2007-08-13,1839
2007-08-14,1518
2007-08-15,3283
2007-08-16,4669
2007-08-17,6027
2007-08-20,2324
2007-08-21,10002
2007-08-22,1484
2007-08-23,2550
2007-08-24,2076
2007-08-28,1242
2007-08-29,1890
2007-08-30,1525
2007-08-31,2639
2007-09-03,1423
2007-09-04,1992
2007-09-05,2192
2007-09-06,2042
2007-09-07,1991
2007-09-10,1209
2007-09-11,2486
2007-09-12,1808
2007-09-13,1132
2007-09-14,1452
2007-09-17,1259
2007-09-18,1295
2007-09-19,15097
2007-09-20,2604
2007-09-21,2092
2007-09-24,1383
2007-09-25,3418
2007-09-26,4150
2007-09-27,4729
2007-09-28,2234
2007-10-01,1422
2007-10-02,2296
2007-10-03,1616
2007-10-04,1399
2007-10-05,1814
2007-10-08,1727
2007-10-09,1170
2007-10-10,1421
2007-10-12,2854
2007-10-15,1754
2007-10-16,8564
2007-10-17,2386
2007-10-18,1691
2007-10-19,2087
2007-10-22,1689
2007-10-23,2147
2007-10-24,2674
2007-10-25,1180
2007-10-29,1982
2007-10-30,3166
2007-10-31,1483
2007-11-01,2632
2007-11-02,3492
2007-11-05,1345
2007-11-06,1521
2007-11-07,2092
2007-11-08,2520
2007-11-09,3695
2007-11-12,2863
2007-11-13,1926
2007-11-14,2478
2007-11-15,3438
2007-11-16,4938
2007-11-19,3608
2007-11-20,9215
2007-11-21,2927
2007-11-22,2283
2007-11-23,2114
2007-11-26,1531
2007-11-27,1588
2007-11-28,1339
2007-11-29,2033
2007-11-30,3719
2007-12-03,1784
2007-12-04,2421
2007-12-05,1560
2007-12-06,2447
2007-12-07,2137
2007-12-10,2274
2007-12-11,1431
2007-12-12,2173
2007-12-13,2115
2007-12-14,1426
2007-12-17,1888
2007-12-18,1674
2007-12-19,11122
2007-12-20,1452
2007-12-27,1444
2007-12-28,1612
2007-12-31,1659
2008-01-02,2340
2008-01-03,2280
2008-01-04,2147
2008-01-07,1441
2008-01-08,2843
2008-01-09,2130
2008-01-10,2289
2008-01-11,1701
2008-01-14,2081
2008-01-15,2494
2008-01-16,8075
2008-01-17,2103
2008-01-18,2221
2008-01-21,3090
2008-01-22,3213
2008-01-23,2727
2008-01-24,2258
2008-01-25,1868
2008-01-28,1745
2008-01-29,3105
2008-01-30,1686
2008-01-31,3885
2008-02-01,1557
2008-02-04,2415
2008-02-05,3945
2008-02-06,4235
2008-02-07,3702
2008-02-08,2862
2008-02-11,2639
2008-02-12,3220
2008-02-13,1927
2008-02-14,1816
2008-02-15,1513
2008-02-18,1894
2008-02-19,4275
2008-02-20,1891
2008-02-21,14831
2008-02-22,2037
2008-02-25,2319
2008-02-26,3243
2008-02-27,3699
2008-02-28,4390
2008-02-29,2225
2008-03-03,1607
2008-03-04,1682
2008-03-05,3232
2008-03-06,2175
2008-03-07,3169
2008-03-10,2065
2008-03-11,1860
2008-03-12,2066
2008-03-13,1882
2008-03-14,2163
2008-03-17,3407
2008-03-18,12664
2008-03-19,1754
2008-03-25,2213
2008-03-26,1613
2008-03-27,2544
2008-03-28,3224
2008-03-31,1588
2008-04-01,2222
2008-04-02,3115
2008-04-03,1639
2008-04-04,2299
2008-04-07,3809
2008-04-08,1499
2008-04-09,2165
2008-04-10,1500
2008-04-11,977
2008-04-14,1462
2008-04-15,1521
2008-04-16,12037
2008-04-17,2035
2008-04-18,1520
2008-04-21,1036
2008-04-22,2036
2008-04-23,1506
2008-04-24,1397
2008-04-25,1706
2008-04-28,1535
2008-04-29,1478
2008-04-30,2278
2008-05-01,2676
2008-05-02,2870
2008-05-06,1498
2008-05-07,1166
2008-05-08,1706
2008-05-09,2324
2008-05-12,1762
2008-05-13,1455
2008-05-14,1575
2008-05-15,2275
2008-05-16,3271
2008-05-19,1431
2008-05-20,7906
2008-05-21,1256
2008-05-22,1951
2008-05-23,2809
2008-05-27,923
2008-05-28,1631
2008-05-29,2687
2008-05-30,3135
2008-06-02,1693
2008-06-03,1416
2008-06-04,2055
2008-06-05,1531
2008-06-06,2222
2008-06-09,789
2008-06-10,1733
2008-06-11,1515
2008-06-12,2026
2008-06-13,3071
2008-06-16,2909
2008-06-17,13119
2008-06-18,2755
2008-06-19,1916
2008-06-20,2855
2008-06-23,1638
2008-06-24,1063
2008-06-25,1519
2008-06-26,2157
2008-06-27,3130
2008-06-30,1937
2008-07-01,1382
2008-07-02,2432
2008-07-03,1771
2008-07-04,2554
2008-07-07,1536
2008-07-08,2894
2008-07-09,1930
2008-07-10,1976
2008-07-11,2679
2008-07-14,1327
2008-07-15,8409
2008-07-16,2103
2008-07-17,1966
2008-07-18,2439
2008-07-21,1056
2008-07-22,1869
2008-07-23,1677
2008-07-24,2327
2008-07-25,2999
2008-07-28,1022
2008-07-29,1239
2008-07-30,2351
2008-07-31,2109
2008-08-01,3206
2008-08-04,3800
2008-08-05,2858
2008-08-06,2374
2008-08-07,1466
2008-08-08,2914
2008-08-11,2007
2008-08-12,3531
2008-08-13,5072
2008-08-14,3305
2008-08-15,3794
2008-08-18,1381
2008-08-19,9755
2008-08-20,1793
