Index,LEAH
1997-10-01,694275
1997-10-02,684025
1997-10-03,684425
1997-10-06,681875
1997-10-07,684875
1997-10-08,688425
1997-10-09,689100
1997-10-10,690725
1997-10-13,693125
1997-10-14,695300
1997-10-15,695700
1997-10-16,697325
1997-10-17,694200
1997-10-20,693425
1997-10-21,692550
1997-10-22,692525
1997-10-23,693600
1997-10-24,696075
1997-10-27,697325
1997-10-28,695775
1997-10-29,698925
1997-10-30,697275
1997-10-31,699100
1997-11-03,697050
1997-11-04,695900
1997-11-05,678100
1997-11-06,654800
1997-11-07,653825
1997-11-10,652500
1997-11-11,652325
1997-11-12,649500
1997-11-13,648625
1997-11-14,644950
1997-11-17,641700
1997-11-18,640650
1997-11-19,639275
1997-11-20,636900
1997-11-21,631375
1997-11-24,630875
1997-11-25,620325
1997-11-26,618100
1997-11-27,617475
1997-11-28,594850
1997-12-01,596600
1997-12-02,596775
1997-12-03,598275
1997-12-04,596100
1997-12-05,588075
1997-12-08,583275
1997-12-09,586750
1997-12-10,586000
1997-12-11,586075
1997-12-12,586275
1997-12-15,586200
1997-12-16,583550
1997-12-17,584525
1997-12-18,582700
1997-12-19,583150
1997-12-22,582925
1997-12-23,580750
1997-12-24,581075
1997-12-29,583825
1997-12-30,585750
1997-12-31,588175
1998-01-05,587950
1998-01-06,590650
1998-01-07,591350
1998-01-08,590000
1998-01-09,578325
1998-01-12,576825
1998-01-13,577550
1998-01-14,576250
1998-01-15,572750
1998-01-16,572075
1998-01-19,571550
1998-01-20,567300
1998-01-21,566725
1998-01-22,566675
1998-01-23,564925
1998-01-26,564225
1998-01-27,562975
1998-01-28,561825
1998-01-29,559950
1998-01-30,559850
1998-02-02,557625
1998-02-03,555450
1998-02-04,554850
1998-02-05,554300
1998-02-06,549575
1998-02-09,547325
1998-02-10,543850
1998-02-11,541575
1998-02-12,540925
1998-02-13,540000
1998-02-16,540025
1998-02-17,542775
1998-02-18,538875
1998-02-19,539750
1998-02-20,540550
1998-02-23,534775
1998-02-24,534050
1998-02-25,536175
1998-02-26,536225
1998-02-27,534250
1998-03-02,536250
1998-03-03,532600
1998-03-04,531975
1998-03-05,532375
1998-03-06,527700
1998-03-09,529125
1998-03-10,530075
1998-03-11,526675
1998-03-12,524925
1998-03-13,522400
1998-03-16,525575
1998-03-17,524525
1998-03-18,526325
1998-03-19,527475
1998-03-20,518375
1998-03-23,515175
1998-03-24,515600
1998-03-25,516450
1998-03-26,516750
1998-03-27,515800
1998-03-30,511350
1998-03-31,511300
1998-04-01,503975
1998-04-02,504450
1998-04-03,503650
1998-04-06,498025
1998-04-07,495400
1998-04-08,494100
1998-04-09,493450
1998-04-14,491175
1998-04-15,490575
1998-04-16,491750
1998-04-17,487850
1998-04-20,481075
1998-04-21,480775
1998-04-22,481150
1998-04-23,482650
1998-04-24,482075
1998-04-27,478775
1998-04-28,484150
1998-04-29,483800
1998-04-30,484125
1998-05-01,482300
1998-05-05,482350
1998-05-06,481575
1998-05-07,479175
1998-05-08,476975
1998-05-11,481325
1998-05-12,488350
1998-05-13,495725
1998-05-14,493475
1998-05-15,490800
1998-05-18,489275
1998-05-19,490450
1998-05-20,491575
1998-05-21,494300
1998-05-22,497750
1998-05-26,498125
1998-05-27,503125
1998-05-28,500425
1998-05-29,505425
1998-06-01,503275
1998-06-02,503375
1998-06-03,504525
1998-06-04,504650
1998-06-05,504975
1998-06-08,506525
1998-06-09,507950
1998-06-10,509150
1998-06-11,508525
1998-06-12,504475
1998-06-15,505200
1998-06-16,502350
1998-06-17,502825
1998-06-18,502850
1998-06-19,508475
1998-06-22,506250
1998-06-23,502250
1998-06-24,500125
1998-06-25,498275
1998-06-26,494475
1998-06-29,490800
1998-06-30,488825
1998-07-01,483325
1998-07-02,479075
1998-07-03,474275
1998-07-06,469825
1998-07-07,469150
1998-07-08,465300
1998-07-09,461625
1998-07-10,460525
1998-07-13,459950
1998-07-14,458250
1998-07-15,453450
1998-07-16,454600
1998-07-17,456025
1998-07-20,456125
1998-07-21,453875
1998-07-22,452650
1998-07-23,452500
1998-07-24,452100
1998-07-27,447225
1998-07-28,447300
1998-07-29,446250
1998-07-30,446250
1998-07-31,445800
1998-08-03,445875
1998-08-04,442875
1998-08-05,442775
1998-08-06,440575
1998-08-07,439500
1998-08-10,439375
1998-08-11,439375
1998-08-12,439350
1998-08-13,439050
1998-08-14,439025
1998-08-17,435350
1998-08-18,434275
1998-08-19,434275
1998-08-20,433500
1998-08-21,434000
1998-08-24,434200
1998-08-25,435825
1998-08-26,434500
1998-08-27,433625
1998-08-28,434625
1998-09-01,433250
1998-09-02,432700
1998-09-03,431700
1998-09-04,430450
1998-09-07,430450
1998-09-08,434350
1998-09-09,439700
1998-09-10,449675
1998-09-11,454725
1998-09-14,458275
1998-09-15,461275
1998-09-16,472200
1998-09-17,476975
1998-09-18,479475
1998-09-21,486875
1998-09-22,483700
1998-09-23,482725
1998-09-24,481525
1998-09-25,480500
1998-09-28,481750
1998-09-29,475775
1998-09-30,482500
1998-10-01,480075
1998-10-02,479525
1998-10-05,482950
1998-10-06,478625
1998-10-07,485750
1998-10-08,486375
1998-10-09,486200
1998-10-12,481725
1998-10-13,486950
1998-10-14,494875
1998-10-15,497525
1998-10-16,497000
1998-10-19,497000
1998-10-20,499625
1998-10-21,501750
1998-10-22,502750
1998-10-23,504350
1998-10-27,507050
1998-10-28,507200
1998-10-29,510925
1998-10-30,513150
1998-11-02,514500
1998-11-03,513700
1998-11-04,514625
1998-11-05,515400
1998-11-06,514550
1998-11-09,514775
1998-11-10,514125
1998-11-11,514075
1998-11-12,513950
1998-11-13,516225
1998-11-16,517675
1998-11-17,522475
1998-11-18,523200
1998-11-19,522850
1998-11-20,524925
1998-11-23,537950
1998-11-24,540575
1998-11-25,542075
1998-11-26,544400
1998-11-27,548500
1998-11-30,553950
1998-12-01,557775
1998-12-02,557300
1998-12-03,557600
1998-12-04,558950
1998-12-07,569025
1998-12-08,570300
1998-12-09,573025
1998-12-10,576975
1998-12-11,581600
1998-12-14,583525
1998-12-15,592000
1998-12-16,593425
1998-12-17,595375
1998-12-18,599125
1998-12-21,603675
1998-12-22,611150
1998-12-23,619500
1998-12-24,623175
1998-12-29,627025
1998-12-30,627400
1998-12-31,628125
1999-01-04,628900
1999-01-05,628950
1999-01-06,628950
1999-01-07,630375
1999-01-08,635250
1999-01-11,638225
1999-01-12,641775
1999-01-13,646675
1999-01-14,654175
1999-01-15,658575
1999-01-18,665125
1999-01-19,689775
1999-01-20,719125
1999-01-21,722125
1999-01-22,771425
1999-01-25,784550
1999-01-26,786300
1999-01-27,786300
1999-01-28,787975
1999-01-29,789375
1999-02-01,788850
1999-02-02,790200
1999-02-03,790125
1999-02-04,791150
1999-02-05,794400
1999-02-08,795850
1999-02-09,798700
1999-02-10,799700
1999-02-11,798950
1999-02-12,798350
1999-02-15,798600
1999-02-16,796800
1999-02-17,798725
1999-02-18,800325
1999-02-19,799525
1999-02-22,801200
1999-02-23,798450
1999-02-24,799125
1999-02-25,798175
1999-02-26,798525
1999-03-01,799025
1999-03-02,793775
1999-03-03,793850
1999-03-04,795200
1999-03-05,794800
1999-03-08,795100
1999-03-09,795275
1999-03-10,795375
1999-03-11,796000
1999-03-12,796375
1999-03-15,795750
1999-03-16,796825
1999-03-17,796625
1999-03-18,798300
1999-03-19,798575
1999-03-22,795550
1999-03-23,793525
1999-03-24,791125
1999-03-25,793300
1999-03-26,787800
1999-03-29,789225
1999-03-30,795925
1999-03-31,795525
1999-04-01,795950
1999-04-06,797000
1999-04-07,796350
1999-04-08,796775
1999-04-09,783500
1999-04-12,782600
1999-04-13,768225
1999-04-14,769000
1999-04-15,769350
1999-04-16,769775
1999-04-19,764775
1999-04-20,765825
1999-04-21,768850
1999-04-22,768275
1999-04-23,771925
1999-04-26,766550
1999-04-27,767075
1999-04-28,764800
1999-04-29,765125
1999-04-30,760625
1999-05-04,760325
1999-05-05,757775
1999-05-06,757800
1999-05-07,762000
1999-05-10,760775
1999-05-11,761075
1999-05-12,759925
1999-05-13,759725
1999-05-14,759225
1999-05-17,759375
1999-05-18,759300
1999-05-19,757000
1999-05-20,756225
1999-05-21,755975
1999-05-24,752375
1999-05-25,749175
1999-05-26,747725
1999-05-27,746525
1999-05-28,745125
1999-06-01,744175
1999-06-02,744375
1999-06-03,745750
1999-06-04,745750
1999-06-07,745625
1999-06-08,743925
1999-06-09,743925
1999-06-10,741775
1999-06-11,741775
1999-06-14,742700
1999-06-15,742425
1999-06-16,742000
1999-06-17,743250
1999-06-18,742225
1999-06-21,743400
1999-06-22,743700
1999-06-23,739600
1999-06-24,739125
1999-06-25,738300
1999-06-28,739175
1999-06-29,740350
1999-06-30,740250
1999-07-01,734025
1999-07-02,731675
1999-07-05,725875
1999-07-06,725375
1999-07-07,725150
1999-07-08,723875
1999-07-09,724975
1999-07-12,725000
1999-07-13,724925
1999-07-14,724425
1999-07-15,722750
1999-07-16,722300
1999-07-19,718025
1999-07-20,717925
1999-07-21,717900
1999-07-22,716800
1999-07-23,718850
1999-07-26,719125
1999-07-27,713250
1999-07-28,713125
1999-07-29,712650
1999-07-30,712225
1999-08-02,708550
1999-08-03,716675
1999-08-04,715525
1999-08-05,733875
1999-08-06,734475
1999-08-09,744325
1999-08-10,753975
1999-08-11,753775
1999-08-12,756475
1999-08-13,759500
1999-08-16,761250
1999-08-17,761250
1999-08-18,759475
1999-08-19,760950
1999-08-20,764625
1999-08-23,767950
1999-08-24,767675
1999-08-25,771450
1999-08-26,771775
1999-08-27,771950
1999-08-31,772125
1999-09-01,775550
1999-09-02,774775
1999-09-03,774725
1999-09-06,773150
1999-09-07,773750
1999-09-08,772975
1999-09-09,772550
1999-09-10,771875
1999-09-13,773875
1999-09-14,776525
1999-09-15,769325
1999-09-16,768700
1999-09-17,765850
1999-09-20,766950
1999-09-21,766800
1999-09-22,769300
1999-09-23,771125
1999-09-24,771650
1999-09-27,771800
1999-09-28,769075
1999-09-29,769250
1999-09-30,770150
1999-10-01,767675
1999-10-04,767000
1999-10-05,764000
1999-10-06,763500
1999-10-07,762800
1999-10-08,762875
1999-10-11,762550
1999-10-12,764725
1999-10-13,764250
1999-10-14,763725
1999-10-15,762700
1999-10-18,761375
1999-10-19,763275
1999-10-20,762650
1999-10-21,763325
1999-10-22,765100
1999-10-25,764750
1999-10-26,758050
1999-10-27,757075
1999-10-28,752800
1999-10-29,750750
1999-11-01,749225
1999-11-02,753250
1999-11-03,755950
1999-11-04,754150
1999-11-05,753325
1999-11-08,753275
1999-11-09,753975
1999-11-10,757200
1999-11-11,755250
1999-11-12,755800
1999-11-15,754875
1999-11-16,755025
1999-11-17,756100
1999-11-18,756800
1999-11-19,757825
1999-11-22,758400
1999-11-23,758150
1999-11-24,760800
1999-11-25,763775
1999-11-26,767550
1999-11-29,767275
1999-11-30,766200
1999-12-01,752425
1999-12-02,752375
1999-12-03,751125
1999-12-06,747700
1999-12-07,742750
1999-12-08,745625
1999-12-09,744550
1999-12-10,744150
1999-12-13,744525
1999-12-14,744225
1999-12-15,743825
1999-12-16,738800
1999-12-17,738225
1999-12-20,737125
1999-12-21,743000
1999-12-22,742550
1999-12-23,742675
1999-12-24,739925
1999-12-29,751175
1999-12-30,751050
2000-01-04,754325
2000-01-05,753325
2000-01-06,750775
2000-01-07,749100
2000-01-10,745075
2000-01-11,743525
2000-01-12,743500
2000-01-13,742125
2000-01-14,742450
2000-01-17,741075
2000-01-18,748125
2000-01-19,752250
2000-01-20,744475
2000-01-21,744575
2000-01-24,748825
2000-01-25,758675
2000-01-26,759500
2000-01-27,761375
2000-01-28,761600
2000-01-31,763975
2000-02-01,769050
2000-02-02,770650
2000-02-03,773350
2000-02-04,778975
2000-02-07,785575
2000-02-08,800600
2000-02-09,807900
2000-02-10,815250
2000-02-11,820225
2000-02-14,821725
2000-02-15,828000
2000-02-16,834575
2000-02-17,836700
2000-02-18,838800
2000-02-21,845300
2000-02-22,845650
2000-02-23,833525
2000-02-24,825825
2000-02-25,819400
2000-02-28,782850
2000-02-29,772075
2000-03-01,770725
2000-03-02,769725
2000-03-03,746050
2000-03-06,743750
2000-03-07,744175
2000-03-08,743500
2000-03-09,737625
2000-03-10,732675
2000-03-13,724175
2000-03-14,708200
2000-03-15,705800
2000-03-16,708100
2000-03-17,697400
2000-03-20,694925
2000-03-21,685725
2000-03-22,684300
2000-03-23,682375
2000-03-24,682650
2000-03-27,679700
2000-03-28,666925
2000-03-29,665975
2000-03-30,664725
2000-03-31,661300
2000-04-03,661450
2000-04-04,660075
2000-04-05,658475
2000-04-06,652800
2000-04-07,649450
2000-04-10,647400
2000-04-11,635800
2000-04-12,633850
2000-04-13,629650
2000-04-14,629375
2000-04-17,628375
2000-04-18,631775
2000-04-19,632125
2000-04-20,626325
2000-04-25,624825
2000-04-26,623850
2000-04-27,623050
2000-04-28,621650
2000-05-02,601675
2000-05-03,591425
2000-05-04,576600
2000-05-05,575500
2000-05-08,569725
2000-05-09,572150
2000-05-10,569400
2000-05-11,568175
2000-05-12,566400
2000-05-15,565075
2000-05-16,563875
2000-05-17,555775
2000-05-18,554650
2000-05-19,553075
2000-05-22,551675
2000-05-23,551075
2000-05-24,548850
2000-05-25,548650
2000-05-26,546550
2000-05-30,535925
2000-05-31,532925
2000-06-01,518525
2000-06-02,515575
2000-06-05,514650
2000-06-06,513800
2000-06-07,513300
2000-06-08,513100
2000-06-09,511250
2000-06-12,508925
2000-06-13,506375
2000-06-14,506125
2000-06-15,506025
2000-06-16,503725
2000-06-19,485875
2000-06-20,485250
2000-06-21,479475
2000-06-22,479075
2000-06-23,478625
2000-06-26,472975
2000-06-27,488200
2000-06-28,488675
2000-06-29,488025
2000-06-30,482850
2000-07-03,476575
2000-07-04,473600
2000-07-05,472525
2000-07-06,471400
2000-07-07,470900
2000-07-10,469625
2000-07-11,468800
2000-07-12,467275
2000-07-13,463475
2000-07-14,462450
2000-07-17,459675
2000-07-18,455850
2000-07-19,450150
2000-07-20,448200
2000-07-21,444575
2000-07-24,441100
2000-07-25,434575
2000-07-26,412250
2000-07-27,411350
2000-07-28,410050
2000-07-31,408825
2000-08-01,404150
2000-08-02,403875
2000-08-03,403950
2000-08-04,402750
2000-08-07,402350
2000-08-08,402050
2000-08-09,401350
2000-08-10,397850
2000-08-11,393475
2000-08-14,393225
2000-08-15,393000
2000-08-16,391175
2000-08-17,389225
2000-08-18,388600
2000-08-21,389375
2000-08-22,386025
2000-08-23,379225
2000-08-24,379200
2000-08-25,378900
2000-08-29,376200
2000-08-30,374000
2000-08-31,373975
2000-09-01,370700
2000-09-04,368200
2000-09-05,367900
2000-09-06,366400
2000-09-07,365575
2000-09-08,361375
2000-09-11,358325
2000-09-12,357750
2000-09-13,357750
2000-09-14,356700
2000-09-15,353675
2000-09-18,350950
2000-09-19,350225
2000-09-20,349325
2000-09-21,346250
2000-09-22,345650
2000-09-25,344575
2000-09-26,344025
2000-09-27,343250
2000-09-28,340725
2000-09-29,339850
2000-10-02,338900
2000-10-03,338625
2000-10-04,334075
2000-10-05,332150
2000-10-06,329525
2000-10-09,328550
2000-10-10,327575
2000-10-11,327225
2000-10-12,327075
2000-10-13,327075
2000-10-16,327075
2000-10-17,326975
2000-10-18,326725
2000-10-19,323525
2000-10-20,322350
2000-10-23,321825
2000-10-24,321600
2000-10-25,321600
2000-10-26,320175
2000-10-27,320050
2000-10-30,319975
2000-10-31,318800
2000-11-01,318550
2000-11-02,317800
2000-11-03,317150
2000-11-06,314550
2000-11-07,313550
2000-11-08,309475
2000-11-09,307175
2000-11-10,305875
2000-11-13,309225
2000-11-14,309075
2000-11-15,307675
2000-11-16,313125
2000-11-17,312100
2000-11-20,311275
2000-11-21,308450
2000-11-22,307900
2000-11-23,306025
2000-11-24,306025
2000-11-27,306150
2000-11-28,304675
2000-11-29,303550
2000-11-30,301450
2000-12-01,297550
2000-12-04,297525
2000-12-05,296750
2000-12-06,294575
2000-12-07,292100
2000-12-08,289975
2000-12-11,289175
2000-12-12,287750
2000-12-13,287250
2000-12-14,287250
2000-12-15,286150
2000-12-18,285950
2000-12-19,285350
2000-12-20,285300
2000-12-21,292975
2000-12-22,292600
2000-12-27,292100
2000-12-28,291950
2000-12-29,306575
2001-01-02,307650
2001-01-03,313925
2001-01-04,314275
2001-01-05,315250
2001-01-08,315875
2001-01-09,315675
2001-01-10,318550
2001-01-11,319425
2001-01-12,320800
2001-01-15,320175
2001-01-16,339300
2001-01-17,338275
2001-01-18,359400
2001-01-19,357575
2001-01-22,359575
2001-01-23,361675
2001-01-24,371675
2001-01-25,358150
2001-01-26,357775
2001-01-29,363350
2001-01-30,367800
2001-01-31,371800
2001-02-01,372575
2001-02-02,386600
2001-02-05,396700
2001-02-07,409925
2001-02-08,419275
2001-02-09,422575
2001-02-12,425675
2001-02-13,431400
2001-02-14,437950
2001-02-15,443300
2001-02-19,444500
2001-02-20,445225
2001-02-21,454800
2001-02-22,454450
2001-02-23,423775
2001-02-26,426900
2001-02-27,429850
2001-02-28,433250
2001-03-01,437375
2001-03-02,434325
2001-03-05,430975
2001-03-06,435125
2001-03-07,430550
2001-03-08,432250
2001-03-09,432500
2001-03-12,436250
2001-03-13,433775
2001-03-14,431975
2001-03-15,437200
2001-03-16,444075
2001-03-19,448075
2001-03-20,447775
2001-03-21,447075
2001-03-22,447200
2001-03-23,446375
2001-03-26,444575
2001-03-27,442525
2001-03-28,444400
2001-03-29,437125
2001-03-30,437425
2001-04-02,436700
2001-04-03,435925
2001-04-04,436675
2001-04-05,438900
2001-04-06,435325
2001-04-09,434700
2001-04-10,435450
2001-04-11,437950
2001-04-12,436900
2001-04-17,433600
2001-04-18,435275
2001-04-19,439025
2001-04-20,442525
2001-04-23,435675
2001-04-24,435350
2001-04-25,434825
2001-04-26,434625
2001-04-27,430250
2001-04-30,424275
2001-05-01,422125
2001-05-02,420300
2001-05-03,418950
2001-05-04,420225
2001-05-08,423400
2001-05-09,435525
2001-05-10,453775
2001-05-11,462000
2001-05-14,479850
2001-05-15,503325
2001-05-16,514250
2001-05-17,527600
2001-05-18,534200
2001-05-21,527100
2001-05-22,530775
2001-05-23,535325
2001-05-24,538750
2001-05-25,539325
2001-05-29,542100
2001-05-30,556425
2001-05-31,554425
2001-06-01,551275
2001-06-04,548500
2001-06-05,550850
2001-06-06,553575
2001-06-07,550650
2001-06-08,560050
2001-06-11,565950
2001-06-12,568475
2001-06-13,570100
2001-06-14,577350
2001-06-15,579050
2001-06-18,580675
2001-06-19,584075
2001-06-20,576025
2001-06-21,575000
2001-06-22,578075
2001-06-25,577700
2001-06-26,590250
2001-06-27,591950
2001-06-28,596825
2001-06-29,595075
2001-07-02,590300
2001-07-03,589250
2001-07-04,582400
2001-07-05,583800
2001-07-06,582875
2001-07-09,581200
2001-07-10,583200
2001-07-11,586125
2001-07-12,586075
2001-07-13,586375
2001-07-16,586275
2001-07-17,592775
2001-07-18,597125
2001-07-19,595075
2001-07-20,594350
2001-07-23,602725
2001-07-24,609150
2001-07-25,613200
2001-07-26,619125
2001-07-27,620150
2001-07-30,619275
2001-07-31,621275
2001-08-01,627450
2001-08-02,622625
2001-08-03,621700
2001-08-06,620575
2001-08-07,628425
2001-08-08,633375
2001-08-09,632500
2001-08-10,635700
2001-08-13,632775
2001-08-14,639175
2001-08-15,639125
2001-08-16,637925
2001-08-17,636700
2001-08-20,636675
2001-08-21,640450
2001-08-22,640000
2001-08-23,639650
2001-08-24,645325
2001-08-28,646175
2001-08-29,647000
2001-08-30,650450
2001-08-31,650600
2001-09-03,652675
2001-09-04,650300
2001-09-05,650050
2001-09-06,651975
2001-09-07,652300
2001-09-10,652150
2001-09-11,652450
2001-09-12,651550
2001-09-13,657575
2001-09-14,657925
2001-09-17,667450
2001-09-18,667000
2001-09-19,670000
2001-09-20,672900
2001-09-21,671875
2001-09-24,671600
2001-09-25,668275
2001-09-26,668600
2001-09-27,668900
2001-09-28,668900
2001-10-01,682300
2001-10-02,681650
2001-10-03,678100
2001-10-04,677975
2001-10-05,676600
2001-10-08,674025
2001-10-09,675425
2001-10-10,674350
2001-10-11,677000
2001-10-12,683150
2001-10-15,683975
2001-10-16,686100
2001-10-17,688150
2001-10-18,687250
2001-10-19,688050
2001-10-22,686625
2001-10-23,673050
2001-10-24,664925
2001-10-25,661825
2001-10-26,660300
2001-10-29,660050
2001-10-30,659575
2001-10-31,659300
2001-11-01,660525
2001-11-02,660800
2001-11-05,660700
2001-11-06,662075
2001-11-07,662025
2001-11-08,661850
2001-11-09,657600
2001-11-12,656850
2001-11-13,657725
2001-11-14,660775
2001-11-15,661725
2001-11-16,662350
2001-11-19,662925
2001-11-20,662800
2001-11-21,666275
2001-11-22,670525
2001-11-23,670500
2001-11-26,670275
2001-11-27,670000
2001-11-28,678025
2001-11-29,688625
2001-11-30,694975
2001-12-03,695750
2001-12-04,702650
2001-12-05,715750
2001-12-06,721650
2001-12-07,723350
2001-12-10,731425
2001-12-11,741350
2001-12-12,745375
2001-12-13,758825
2001-12-14,768250
2001-12-17,771775
2001-12-18,775475
2001-12-19,778900
2001-12-20,783075
2001-12-21,787625
2001-12-27,793750
2001-12-28,802500
2002-01-02,804650
2002-01-03,807050
2002-01-04,805525
2002-01-07,805500
2002-01-08,804500
2002-01-09,807425
2002-01-10,810925
2002-01-11,811875
2002-01-14,814275
2002-01-15,815875
2002-01-16,816100
2002-01-17,816975
2002-01-18,817625
2002-01-21,815625
2002-01-22,815375
2002-01-23,815375
2002-01-24,815650
2002-01-25,815400
2002-01-28,820900
2002-01-29,825150
2002-01-30,827800
2002-01-31,832250
2002-02-01,834900
2002-02-04,835650
2002-02-05,845875
2002-02-06,847925
2002-02-07,853825
2002-02-08,856600
2002-02-11,858075
2002-02-12,857400
2002-02-13,855600
2002-02-14,859000
2002-02-15,867375
2002-02-18,873050
2002-02-19,879150
2002-02-20,885850
2002-02-21,891875
