Index,LEAH
2002-02-22,893675
2002-02-25,897200
2002-02-26,899750
2002-02-27,905125
2002-02-28,906725
2002-03-01,908950
2002-03-04,912500
2002-03-05,915525
2002-03-06,917075
2002-03-07,919925
2002-03-08,922900
2002-03-11,925275
2002-03-12,930850
2002-03-13,934200
2002-03-14,948500
2002-03-15,949125
2002-03-18,948325
2002-03-19,954725
2002-03-20,988500
2002-03-21,993750
2002-03-22,991900
2002-03-25,988750
2002-03-26,991175
2002-03-27,979150
2002-03-28,972150
2002-04-02,974325
2002-04-03,975725
2002-04-04,985750
2002-04-05,988300
2002-04-08,989200
2002-04-09,990700
2002-04-10,990450
2002-04-11,991525
2002-04-12,993050
2002-04-15,997225
2002-04-16,1007600
2002-04-17,1009250
2002-04-18,1012850
2002-04-19,1015425
2002-04-22,1017550
2002-04-23,1033625
2002-04-24,1046050
2002-04-25,1049725
2002-04-26,1053500
2002-04-29,1057675
2002-04-30,1067125
2002-05-01,1066425
2002-05-02,1071225
2002-05-03,1070875
2002-05-07,1071625
2002-05-08,1059600
2002-05-09,1070550
2002-05-10,1067950
2002-05-13,1067600
2002-05-14,1072975
2002-05-15,1073575
2002-05-16,1074525
2002-05-17,1091850
2002-05-20,1092000
2002-05-21,1093725
2002-05-22,1098300
2002-05-23,1095900
2002-05-24,1096425
2002-05-27,1098850
2002-05-28,1100000
2002-05-29,1100375
2002-05-30,1103500
2002-05-31,1102950
2002-06-05,1105150
2002-06-06,1113675
2002-06-07,1139700
2002-06-10,1142975
2002-06-11,1152625
2002-06-12,1162075
2002-06-13,1165375
2002-06-14,1167200
2002-06-17,1162700
2002-06-18,1159925
2002-06-19,1166225
2002-06-20,1167200
2002-06-21,1179875
2002-06-24,1182425
2002-06-25,1181125
2002-06-26,1181250
2002-06-27,1181725
2002-06-28,1196025
2002-07-01,1208525
2002-07-02,1210775
2002-07-03,1209125
2002-07-04,1205700
2002-07-05,1214025
2002-07-08,1199950
2002-07-09,1173525
2002-07-10,1177075
2002-07-11,1177525
2002-07-12,1177325
2002-07-15,1173950
2002-07-16,1178900
2002-07-17,1175350
2002-07-18,1174975
2002-07-19,1172900
2002-07-22,1175200
2002-07-23,1179075
2002-07-24,1181025
2002-07-25,1179225
2002-07-26,1186075
2002-07-29,1184550
2002-07-30,1181650
2002-07-31,1189250
2002-08-01,1210650
2002-08-02,1209425
2002-08-05,1209250
2002-08-06,1211300
2002-08-07,1212700
2002-08-08,1211600
2002-08-09,1210950
2002-08-12,1213000
2002-08-13,1206300
2002-08-14,1206800
2002-08-15,1205950
2002-08-16,1210175
2002-08-19,1210125
2002-08-20,1210625
2002-08-21,1209675
2002-08-22,1209175
2002-08-23,1208675
2002-08-27,1206200
2002-08-28,1201925
2002-08-29,1200675
2002-08-30,1208100
2002-09-02,1209825
2002-09-03,1211625
2002-09-04,1207825
2002-09-05,1205025
2002-09-06,1205725
2002-09-09,1206875
2002-09-10,1208400
2002-09-11,1207625
2002-09-12,1207575
2002-09-13,1206850
2002-09-16,1207700
2002-09-17,1207075
2002-09-18,1211250
2002-09-19,1206950
2002-09-20,1202650
2002-09-23,1202575
2002-09-24,1202200
2002-09-25,1201725
2002-09-26,1201575
2002-09-27,1200050
2002-09-30,1202125
2002-10-01,1201325
2002-10-02,1196350
2002-10-03,1195275
2002-10-04,1193150
2002-10-07,1186250
2002-10-08,1185350
2002-10-09,1186200
2002-10-10,1187700
2002-10-11,1190975
2002-10-14,1194725
2002-10-15,1195275
2002-10-16,1195000
2002-10-17,1195200
2002-10-18,1194050
2002-10-21,1192775
2002-10-22,1188075
2002-10-23,1185575
2002-10-24,1184375
2002-10-25,1185150
2002-10-28,1182300
2002-10-29,1180950
2002-10-30,1200350
2002-10-31,1197400
2002-11-01,1209425
2002-11-04,1211900
2002-11-05,1205975
2002-11-06,1203375
2002-11-07,1187400
2002-11-08,1180925
2002-11-11,1182450
2002-11-12,1177975
2002-11-13,1186025
2002-11-14,1184550
2002-11-15,1182400
2002-11-18,1177750
2002-11-19,1181175
2002-11-20,1178350
2002-11-21,1174550
2002-11-22,1174750
2002-11-25,1174475
2002-11-26,1173050
2002-11-27,1173050
2002-11-28,1168975
2002-11-29,1168750
2002-12-02,1168375
2002-12-03,1168575
2002-12-04,1154000
2002-12-05,1151800
2002-12-06,1150475
2002-12-09,1147475
2002-12-10,1130275
2002-12-11,1128650
2002-12-12,1129100
2002-12-13,1124100
2002-12-16,1128025
2002-12-17,1136050
2002-12-18,1139100
2002-12-19,1147400
2002-12-20,1144775
2002-12-23,1142100
2002-12-24,1145675
2002-12-30,1142875
2002-12-31,1145775
2003-01-02,1145675
2003-01-03,1146300
2003-01-06,1145800
2003-01-07,1142375
2003-01-08,1136950
2003-01-09,1132325
2003-01-10,1133850
2003-01-13,1131300
2003-01-14,1139600
2003-01-15,1136925
2003-01-16,1130325
2003-01-17,1127900
2003-01-20,1126850
2003-01-21,1120200
2003-01-22,1116600
2003-01-23,1115000
2003-01-24,1095925
2003-01-27,1096400
2003-01-28,1095775
2003-01-29,1095475
2003-01-30,1093125
2003-01-31,1091125
2003-02-03,1090525
2003-02-04,1087000
2003-02-05,1111700
2003-02-06,1109550
2003-02-07,1106375
2003-02-10,1105600
2003-02-11,1104250
2003-02-12,1100475
2003-02-13,1100925
2003-02-14,1105300
2003-02-17,1106700
2003-02-18,1106750
2003-02-19,1120175
2003-02-20,1160175
2003-02-21,1158825
2003-02-24,1158475
2003-02-25,1156100
2003-02-26,1148875
2003-02-27,1145800
2003-02-28,1148000
2003-03-03,1146525
2003-03-04,1131800
2003-03-05,1122075
2003-03-06,1112675
2003-03-07,1098450
2003-03-10,1106250
2003-03-11,1116725
2003-03-12,1121350
2003-03-13,1130275
2003-03-14,1132300
2003-03-17,1135050
2003-03-18,1156200
2003-03-19,1157375
2003-03-20,1154850
2003-03-21,1151925
2003-03-24,1149900
2003-03-25,1139625
2003-03-26,1135900
2003-03-27,1109600
2003-03-28,1097650
2003-03-31,1095975
2003-04-01,1095525
2003-04-02,1091075
2003-04-03,1080600
2003-04-04,1078525
2003-04-07,1075325
2003-04-08,1073450
2003-04-09,1066650
2003-04-10,1056800
2003-04-11,1054625
2003-04-14,1051300
2003-04-15,1050525
2003-04-16,1046200
2003-04-17,1038625
2003-04-22,1040025
2003-04-23,1040950
2003-04-24,1040100
2003-04-25,1035000
2003-04-28,1035775
2003-04-29,1034975
2003-04-30,1039450
2003-05-01,1044325
2003-05-02,1043525
2003-05-06,1054825
2003-05-07,1048675
2003-05-08,1050150
2003-05-09,1045450
2003-05-12,1045350
2003-05-13,1045450
2003-05-14,1042750
2003-05-15,1041150
2003-05-16,1042525
2003-05-19,1035625
2003-05-20,1032525
2003-05-21,1031750
2003-05-22,1029850
2003-05-23,1025675
2003-05-27,1025575
2003-05-28,1026050
2003-05-29,1027425
2003-05-30,1025975
2003-06-02,1021925
2003-06-03,1025400
2003-06-04,1026150
2003-06-05,1025150
2003-06-06,1021250
2003-06-09,1024575
2003-06-10,1025025
2003-06-11,1025175
2003-06-12,1028125
2003-06-13,1026525
2003-06-16,1026425
2003-06-17,1025425
2003-06-18,1037375
2003-06-19,1044375
2003-06-20,1050350
2003-06-23,1044450
2003-06-24,1044150
2003-06-25,1049650
2003-06-26,1059575
2003-06-27,1058800
2003-06-30,1065225
2003-07-01,1067700
2003-07-02,1066450
2003-07-03,1075000
2003-07-04,1085950
2003-07-07,1091500
2003-07-08,1108525
2003-07-09,1110025
2003-07-10,1111800
2003-07-11,1112300
2003-07-14,1147475
2003-07-15,1184950
2003-07-16,1199225
2003-07-17,1223700
2003-07-18,1225600
2003-07-21,1226750
2003-07-22,1224100
2003-07-23,1182100
2003-07-24,1187425
2003-07-25,1188950
2003-07-28,1187400
2003-07-29,1187600
2003-07-30,1189275
2003-07-31,1199675
2003-08-01,1193225
2003-08-04,1189000
2003-08-05,1192375
2003-08-06,1197925
2003-08-07,1201425
2003-08-08,1191350
2003-08-11,1198375
2003-08-12,1199600
2003-08-13,1201650
2003-08-14,1200925
2003-08-15,1208900
2003-08-18,1216700
2003-08-19,1215650
2003-08-20,1225500
2003-08-21,1236500
2003-08-22,1240950
2003-08-26,1239875
2003-08-27,1246350
2003-08-28,1246500
2003-08-29,1251000
2003-09-01,1252400
2003-09-02,1239350
2003-09-03,1240175
2003-09-04,1239425
2003-09-05,1241650
2003-09-08,1239375
2003-09-09,1236125
2003-09-10,1239575
2003-09-11,1253025
2003-09-12,1250375
2003-09-15,1254275
2003-09-16,1271625
2003-09-17,1272025
2003-09-18,1272025
2003-09-19,1271375
2003-09-22,1270925
2003-09-23,1273300
2003-09-24,1268525
2003-09-25,1267725
2003-09-26,1271475
2003-09-29,1283650
2003-09-30,1292725
2003-10-01,1288125
2003-10-02,1286575
2003-10-03,1287725
2003-10-06,1288475
2003-10-07,1281650
2003-10-08,1283425
2003-10-09,1280875
2003-10-10,1281900
2003-10-13,1275600
2003-10-14,1279675
2003-10-15,1291700
2003-10-16,1291225
2003-10-17,1291725
2003-10-20,1294725
2003-10-21,1298175
2003-10-22,1305200
2003-10-23,1304975
2003-10-24,1304225
2003-10-27,1305050
2003-10-28,1309650
2003-10-29,1311900
2003-10-30,1307125
2003-10-31,1305700
2003-11-03,1309650
2003-11-04,1308475
2003-11-05,1301950
2003-11-06,1288325
2003-11-07,1294400
2003-11-10,1291750
2003-11-11,1289200
2003-11-12,1287350
2003-11-13,1298000
2003-11-14,1306950
2003-11-17,1315825
2003-11-18,1319625
2003-11-19,1328850
2003-11-20,1326275
2003-11-21,1328000
2003-11-24,1328075
2003-11-25,1330575
2003-11-26,1330450
2003-11-27,1328950
2003-11-28,1331400
2003-12-01,1330975
2003-12-02,1332150
2003-12-03,1330900
2003-12-04,1329175
2003-12-05,1329175
2003-12-08,1335075
2003-12-09,1336075
2003-12-10,1334800
2003-12-11,1334100
2003-12-12,1322800
2003-12-15,1323800
2003-12-16,1321150
2003-12-17,1351225
2003-12-18,1352550
2003-12-19,1352400
2003-12-22,1347625
2003-12-23,1345225
2003-12-24,1345500
2003-12-29,1352175
2003-12-30,1352175
2003-12-31,1352100
2004-01-02,1351600
2004-01-05,1351175
2004-01-06,1350600
2004-01-07,1349900
2004-01-08,1352300
2004-01-09,1353275
2004-01-12,1357050
2004-01-13,1352600
2004-01-14,1353825
2004-01-15,1353200
2004-01-16,1351625
2004-01-19,1353100
2004-01-20,1363325
2004-01-21,1362900
2004-01-22,1367775
2004-01-23,1366025
2004-01-26,1364100
2004-01-27,1359800
2004-01-28,1349450
2004-01-29,1340550
2004-01-30,1342000
2004-02-02,1339850
2004-02-03,1334000
2004-02-04,1328000
2004-02-05,1322275
2004-02-06,1320350
2004-02-09,1311225
2004-02-10,1310300
2004-02-11,1310150
2004-02-12,1310700
2004-02-13,1311425
2004-02-16,1299775
2004-02-17,1292950
2004-02-18,1301650
2004-02-19,1292350
2004-02-20,1269900
2004-02-23,1259675
2004-02-24,1269875
2004-02-25,1271225
2004-02-26,1270075
2004-02-27,1267375
2004-03-01,1264775
2004-03-02,1264450
2004-03-03,1256775
2004-03-04,1255750
2004-03-05,1258500
2004-03-08,1239100
2004-03-09,1232275
2004-03-10,1228100
2004-03-11,1219625
2004-03-12,1204925
2004-03-15,1191250
2004-03-16,1180900
2004-03-17,1177675
2004-03-18,1164025
2004-03-19,1141550
2004-03-22,1140250
2004-03-23,1140375
2004-03-24,1128600
2004-03-25,1128850
2004-03-26,1126050
2004-03-29,1120950
2004-03-30,1108825
2004-03-31,1106375
2004-04-01,1101700
2004-04-02,1101250
2004-04-05,1097325
2004-04-06,1094950
2004-04-07,1084225
2004-04-08,1076025
2004-04-13,1070775
2004-04-14,1070975
2004-04-15,1066050
2004-04-16,1063100
2004-04-19,1061575
2004-04-20,1064675
2004-04-21,1069325
2004-04-22,1068625
2004-04-23,1068400
2004-04-26,1071650
2004-04-27,1070125
2004-04-28,1062850
2004-04-29,1057975
2004-04-30,1042275
2004-05-04,1040675
2004-05-05,1036725
2004-05-06,1031025
2004-05-07,1027750
2004-05-10,1026975
2004-05-11,1025100
2004-05-12,1024700
2004-05-13,1020175
2004-05-14,1014750
2004-05-17,988025
2004-05-18,986425
2004-05-19,986300
2004-05-20,978250
2004-05-21,972050
2004-05-24,963525
2004-05-25,966075
2004-05-26,963700
2004-05-27,962625
2004-05-28,956250
2004-06-01,927350
2004-06-02,924625
2004-06-03,918950
2004-06-04,910500
2004-06-07,907000
2004-06-08,901150
2004-06-09,903800
2004-06-10,898100
2004-06-11,893700
2004-06-14,870700
2004-06-15,871925
2004-06-16,870425
2004-06-17,867875
2004-06-18,866175
2004-06-21,866050
2004-06-22,863825
2004-06-23,870975
2004-06-24,870975
2004-06-25,871525
2004-06-28,853800
2004-06-29,853650
2004-06-30,850150
2004-07-01,849250
2004-07-02,847375
2004-07-05,837125
2004-07-06,831325
2004-07-07,828800
2004-07-08,804600
2004-07-09,788275
2004-07-12,775925
2004-07-13,774925
2004-07-14,770425
2004-07-15,765375
2004-07-16,758525
2004-07-19,755725
2004-07-20,754500
2004-07-21,751650
2004-07-22,749475
2004-07-23,748900
2004-07-26,730925
2004-07-27,723150
2004-07-28,721800
2004-07-29,719575
2004-07-30,717075
2004-08-02,698550
2004-08-03,697175
2004-08-04,693100
2004-08-05,690750
2004-08-06,689850
2004-08-09,688550
2004-08-10,688175
2004-08-11,687875
2004-08-12,686175
2004-08-13,684875
2004-08-16,682125
2004-08-17,679225
2004-08-18,677425
2004-08-19,672775
2004-08-20,670175
2004-08-23,669650
2004-08-24,667750
2004-08-25,662150
2004-08-26,661000
2004-08-27,662350
2004-08-31,623225
2004-09-01,620250
2004-09-02,618950
2004-09-03,617700
2004-09-06,612350
2004-09-07,609425
2004-09-08,603825
2004-09-09,600750
2004-09-10,598925
2004-09-13,596700
2004-09-14,579650
2004-09-15,577450
2004-09-16,580175
2004-09-17,579200
2004-09-20,577275
2004-09-21,575800
2004-09-22,575200
2004-09-23,588125
2004-09-24,584950
2004-09-27,584050
2004-09-28,588050
2004-09-29,587800
2004-09-30,583700
2004-10-01,586375
2004-10-04,583725
2004-10-05,587875
2004-10-06,587375
2004-10-07,589350
2004-10-08,585925
2004-10-11,588625
2004-10-12,595150
2004-10-13,615100
2004-10-14,619700
2004-10-15,618950
2004-10-18,623425
2004-10-19,626150
2004-10-20,641575
2004-10-21,643425
2004-10-22,643875
2004-10-25,640150
2004-10-26,644325
2004-10-27,646650
2004-10-28,645825
2004-10-29,645950
2004-11-01,640475
2004-11-02,648900
2004-11-03,650850
2004-11-04,651500
2004-11-05,651000
2004-11-08,648850
2004-11-09,648625
2004-11-10,645500
2004-11-11,644800
2004-11-12,644600
2004-11-15,647425
2004-11-16,646150
2004-11-17,655825
2004-11-18,658825
2004-11-19,661250
2004-11-22,667800
2004-11-23,663925
2004-11-24,656900
2004-11-25,636625
2004-11-26,629825
2004-11-29,628050
2004-11-30,626300
2004-12-01,625875
2004-12-02,627625
2004-12-03,627075
2004-12-06,626100
2004-12-07,614525
2004-12-08,630600
2004-12-09,627625
2004-12-10,627275
2004-12-13,623050
2004-12-14,622375
2004-12-15,620575
2004-12-16,618800
2004-12-17,616675
2004-12-20,619075
2004-12-21,612725
2004-12-22,610025
2004-12-23,608875
2004-12-24,609450
2004-12-29,609325
2004-12-30,609150
2004-12-31,587100
2005-01-04,587075
2005-01-05,588300
2005-01-06,587400
2005-01-07,579825
2005-01-10,561550
2005-01-11,566850
2005-01-12,569650
2005-01-13,580725
2005-01-14,578200
2005-01-17,578200
2005-01-18,583800
2005-01-19,584175
2005-01-20,580725
2005-01-21,578125
2005-01-24,567650
2005-01-25,572950
2005-01-26,550500
2005-01-27,540475
2005-01-28,531025
2005-01-31,530375
2005-02-01,518200
2005-02-02,524650
2005-02-03,521125
2005-02-04,513675
2005-02-07,517375
2005-02-08,526100
2005-02-09,523100
2005-02-10,518900
2005-02-11,513700
2005-02-14,512175
2005-02-15,509225
2005-02-16,510400
2005-02-17,510700
2005-02-18,513475
2005-02-21,513350
2005-02-22,487550
2005-02-23,490125
2005-02-24,489475
2005-02-25,486700
2005-02-28,484275
2005-03-01,479750
2005-03-02,467550
2005-03-03,468075
2005-03-04,466850
2005-03-07,466800
2005-03-08,467325
2005-03-09,458725
2005-03-10,449650
2005-03-11,446450
2005-03-14,444350
2005-03-15,453850
2005-03-16,455375
2005-03-17,455275
2005-03-18,455075
2005-03-21,454275
2005-03-22,455550
2005-03-23,456975
2005-03-24,461550
2005-03-29,460375
2005-03-30,462100
2005-03-31,465400
2005-04-01,470125
2005-04-04,465425
2005-04-05,464000
2005-04-06,463100
2005-04-07,464725
2005-04-08,467225
2005-04-11,461900
2005-04-12,454625
2005-04-13,452375
2005-04-14,452175
2005-04-15,453575
2005-04-18,461600
2005-04-19,465550
2005-04-20,470800
2005-04-21,480275
2005-04-22,482175
2005-04-25,488350
2005-04-26,489050
2005-04-27,488600
2005-04-28,486925
2005-04-29,480950
2005-05-03,482525
2005-05-04,483575
2005-05-05,482125
2005-05-06,481375
2005-05-09,481750
2005-05-10,490475
2005-05-11,483725
2005-05-12,481625
2005-05-13,477700
2005-05-16,478800
2005-05-17,479900
2005-05-18,478200
2005-05-19,496900
2005-05-20,496500
2005-05-23,496450
2005-05-24,485800
2005-05-25,486475
2005-05-26,485875
2005-05-27,487925
2005-05-31,513500
2005-06-01,514625
2005-06-02,512150
2005-06-03,503375
2005-06-06,501350
2005-06-07,498025
2005-06-08,493250
2005-06-09,492150
2005-06-10,500025
2005-06-13,501900
2005-06-14,497900
2005-06-15,500275
2005-06-16,499450
2005-06-17,494650
2005-06-20,486525
2005-06-21,485675
2005-06-22,476275
2005-06-23,475900
2005-06-24,473850
2005-06-27,470475
2005-06-28,470675
2005-06-29,468350
2005-06-30,471575
2005-07-01,480850
2005-07-04,478650
2005-07-05,479075
2005-07-06,479325
2005-07-07,475575
2005-07-08,473775
2005-07-11,471000
2005-07-12,470500
2005-07-13,480000
2005-07-14,483500
2005-07-15,482750
2005-07-18,486350
2005-07-19,477225
2005-07-20,476225
2005-07-21,488175
2005-07-22,488400
2005-07-25,492175
2005-07-26,490250
2005-07-27,490875
2005-07-28,494825
2005-07-29,491825
2005-08-01,489450
2005-08-02,489025
2005-08-03,486650
2005-08-04,485900
2005-08-05,481225
2005-08-08,482000
2005-08-09,475350
2005-08-10,472850
2005-08-11,474625
2005-08-12,473600
2005-08-15,471900
2005-08-16,471850
2005-08-17,467625
2005-08-18,469750
2005-08-19,470175
2005-08-22,471575
2005-08-23,469875
2005-08-24,472125
2005-08-25,471350
2005-08-26,472775
2005-08-30,474900
2005-08-31,476450
2005-09-01,480850
2005-09-02,480425
2005-09-05,480475
2005-09-06,479350
2005-09-07,478900
2005-09-08,479825
2005-09-09,479575
2005-09-12,477975
2005-09-13,485325
2005-09-14,482300
2005-09-15,482800
2005-09-16,473200
2005-09-19,463900
2005-09-20,467075
2005-09-21,465625
2005-09-22,465000
2005-09-23,464150
2005-09-26,461625
2005-09-27,458350
2005-09-28,457600
2005-09-29,464625
2005-09-30,463275
2005-10-03,464175
2005-10-04,464175
2005-10-05,461550
2005-10-06,463200
2005-10-07,465375
2005-10-10,459800
2005-10-11,441200
2005-10-12,440775
2005-10-13,441875
2005-10-14,445450
2005-10-17,446900
2005-10-18,448875
2005-10-19,450975
2005-10-20,453300
2005-10-21,458150
2005-10-24,458150
2005-10-25,458425
2005-10-26,457100
2005-10-27,456200
2005-10-28,456625
2005-10-31,456325
2005-11-01,456625
2005-11-02,456625
2005-11-03,456625
2005-11-04,455550
2005-11-07,460800
2005-11-08,461000
2005-11-09,444075
2005-11-10,444825
2005-11-11,441975
2005-11-14,441975
2005-11-15,444225
2005-11-16,505450
2005-11-17,565550
2005-11-18,533100
2005-11-21,539650
2005-11-22,543200
2005-11-23,547675
2005-11-24,551025
2005-11-25,552425
2005-11-28,551525
2005-11-29,553250
2005-11-30,556900
2005-12-01,559875
2005-12-02,564775
2005-12-05,567850
2005-12-06,571600
2005-12-07,568200
2005-12-08,568475
2005-12-09,570725
2005-12-12,571725
2005-12-13,578600
2005-12-14,579825
2005-12-15,580025
2005-12-16,580775
2005-12-19,582025
2005-12-20,581725
2005-12-21,584925
2005-12-22,588450
2005-12-23,600875
2005-12-28,606825
2005-12-29,612250
2005-12-30,611775
2006-01-03,611950
2006-01-04,612450
2006-01-05,607575
2006-01-06,608225
2006-01-09,611225
2006-01-10,613850
2006-01-11,617325
2006-01-12,618475
2006-01-13,617550
2006-01-16,616475
2006-01-17,618575
2006-01-18,644675
2006-01-19,644900
2006-01-20,645100
2006-01-23,651600
2006-01-24,659625
2006-01-25,656825
2006-01-26,658900
2006-01-27,662075
2006-01-30,674500
2006-01-31,674250
2006-02-01,672775
2006-02-02,672350
2006-02-03,678775
2006-02-06,684250
2006-02-07,688000
2006-02-08,691525
2006-02-09,697975
2006-02-10,698775
2006-02-13,696075
2006-02-14,695925
2006-02-15,710825
2006-02-16,721050
2006-02-17,721450
2006-02-20,722650
2006-02-21,695125
2006-02-22,699175
2006-02-23,706000
2006-02-24,710750
2006-02-27,711800
2006-02-28,715925
2006-03-01,722925
2006-03-02,722875
2006-03-03,726975
2006-03-06,722975
2006-03-07,709025
2006-03-08,715850
2006-03-09,714800
2006-03-10,713800
2006-03-13,717525
2006-03-14,727000
2006-03-15,724000
2006-03-16,725850
2006-03-17,729975
2006-03-20,726975
2006-03-21,729050
2006-03-22,729775
2006-03-23,708000
2006-03-24,698300
2006-03-27,697725
2006-03-28,698600
2006-03-29,699100
2006-03-30,699375
2006-03-31,699025
2006-04-03,698425
2006-04-04,698100
2006-04-05,696900
2006-04-06,700075
2006-04-07,701025
2006-04-10,701500
2006-04-11,701425
2006-04-12,691400
2006-04-13,695050
2006-04-18,694850
2006-04-19,698900
2006-04-20,696200
2006-04-21,693475
2006-04-24,695900
2006-04-25,699900
2006-04-26,701600
2006-04-27,692675
2006-04-28,691900
2006-05-02,686000
2006-05-03,685625
2006-05-04,700850
2006-05-05,699350
2006-05-08,699625
2006-05-09,701300
2006-05-10,713200
2006-05-11,720325
2006-05-12,725100
2006-05-15,717525
2006-05-16,719275
2006-05-17,720525
2006-05-18,721875
2006-05-19,723225
2006-05-22,724825
2006-05-23,727950
2006-05-24,727000
2006-05-25,729125
2006-05-26,730125
2006-05-30,722200
2006-05-31,727175
