Index,LEAH
2006-06-01,725775
2006-06-02,713500
2006-06-05,712875
2006-06-06,712175
2006-06-07,710500
2006-06-08,707650
2006-06-09,717175
2006-06-12,717075
2006-06-13,720600
2006-06-14,719025
2006-06-15,719050
2006-06-16,716950
2006-06-19,715325
2006-06-20,715900
2006-06-21,704025
2006-06-22,703350
2006-06-23,702700
2006-06-26,700150
2006-06-27,697075
2006-06-28,700050
2006-06-29,697150
2006-06-30,697275
2006-07-03,709400
2006-07-04,708325
2006-07-05,699900
2006-07-06,691750
2006-07-07,691525
2006-07-10,692400
2006-07-11,690100
2006-07-12,692375
2006-07-13,684075
2006-07-14,677800
2006-07-17,666500
2006-07-18,667475
2006-07-19,669100
2006-07-20,664450
2006-07-21,662750
2006-07-24,662250
2006-07-25,660575
2006-07-26,659150
2006-07-27,657675
2006-07-28,651800
2006-07-31,651600
2006-08-01,641300
2006-08-02,640750
2006-08-03,636750
2006-08-04,629900
2006-08-07,627100
2006-08-08,628950
2006-08-09,623050
2006-08-10,627475
2006-08-11,626100
2006-08-14,625500
2006-08-15,628875
2006-08-16,628450
2006-08-17,630850
2006-08-18,627575
2006-08-21,628425
2006-08-22,666200
2006-08-23,668800
2006-08-24,668600
2006-08-25,668300
2006-08-29,668750
2006-08-30,664675
2006-08-31,667225
2006-09-01,663350
2006-09-04,661000
2006-09-05,659800
2006-09-06,659575
2006-09-07,653225
2006-09-08,653025
2006-09-11,649350
2006-09-12,653850
2006-09-13,651875
2006-09-14,652575
2006-09-15,647825
2006-09-18,647125
2006-09-19,648200
2006-09-20,645700
2006-09-21,644625
2006-09-22,641975
2006-09-25,642525
2006-09-26,641275
2006-09-27,640475
2006-09-28,636225
2006-09-29,639100
2006-10-02,635625
2006-10-03,634900
2006-10-04,632100
2006-10-05,626975
2006-10-06,626975
2006-10-09,626225
2006-10-10,624825
2006-10-11,637525
2006-10-12,636700
2006-10-13,647575
2006-10-16,651475
2006-10-17,654600
2006-10-18,656325
2006-10-19,654825
2006-10-20,651350
2006-10-23,649900
2006-10-24,649350
2006-10-25,649150
2006-10-26,649775
2006-10-27,646250
2006-10-30,646150
2006-10-31,636950
2006-11-01,638375
2006-11-02,637350
2006-11-03,639350
2006-11-06,640475
2006-11-07,641125
2006-11-08,641350
2006-11-09,640150
2006-11-10,641675
2006-11-13,641850
2006-11-14,642875
2006-11-15,647075
2006-11-16,649850
2006-11-17,650025
2006-11-20,652575
2006-11-21,661475
2006-11-22,660425
2006-11-23,659075
2006-11-24,659825
2006-11-27,661175
2006-11-28,657925
2006-11-29,656525
2006-11-30,656150
2006-12-01,654450
2006-12-04,652575
2006-12-05,628100
2006-12-06,626875
2006-12-07,630150
2006-12-08,629400
2006-12-11,631275
2006-12-12,634200
2006-12-13,636625
2006-12-14,633400
2006-12-15,640275
2006-12-18,639150
2006-12-19,650975
2006-12-20,653875
2006-12-21,655500
2006-12-22,648675
2006-12-27,652425
2006-12-28,653225
2006-12-29,653875
2007-01-02,653075
2007-01-03,653075
2007-01-04,651375
2007-01-05,654100
2007-01-08,654625
2007-01-09,660350
2007-01-10,656100
2007-01-11,654500
2007-01-12,653150
2007-01-15,653925
2007-01-16,664925
2007-01-17,680225
2007-01-18,691600
2007-01-19,694300
2007-01-22,698150
2007-01-23,700900
2007-01-24,702475
2007-01-25,707775
2007-01-26,709000
2007-01-29,712150
2007-01-30,715775
2007-01-31,719125
2007-02-01,715800
2007-02-02,719550
2007-02-05,721425
2007-02-06,721950
2007-02-07,724450
2007-02-08,725875
2007-02-09,726350
2007-02-12,728475
2007-02-13,730825
2007-02-14,729150
2007-02-15,734125
2007-02-16,736300
2007-02-19,740250
2007-02-20,745975
2007-02-21,752500
2007-02-22,760825
2007-02-23,764900
2007-02-26,755550
2007-02-27,769925
2007-02-28,772925
2007-03-01,770175
2007-03-02,775850
2007-03-05,773150
2007-03-06,773525
2007-03-07,776700
2007-03-08,777125
2007-03-09,778750
2007-03-12,776700
2007-03-13,778475
2007-03-14,777375
2007-03-15,778850
2007-03-16,777250
2007-03-19,778400
2007-03-20,775425
2007-03-21,779775
2007-03-22,783725
2007-03-23,790275
2007-03-26,793150
2007-03-27,791000
2007-03-28,790300
2007-03-29,790950
2007-03-30,789025
2007-04-02,789325
2007-04-03,788700
2007-04-04,786175
2007-04-05,787075
2007-04-10,788775
2007-04-11,787000
2007-04-12,786400
2007-04-13,786050
2007-04-16,785525
2007-04-17,792050
2007-04-18,792800
2007-04-19,807525
2007-04-20,806950
2007-04-23,806275
2007-04-24,806425
2007-04-25,808075
2007-04-26,810075
2007-04-27,810650
2007-04-30,809575
2007-05-01,811200
2007-05-02,809675
2007-05-03,807550
2007-05-04,809750
2007-05-08,811850
2007-05-09,810675
2007-05-10,811750
2007-05-11,812275
2007-05-14,813250
2007-05-15,813950
2007-05-16,815775
2007-05-17,816475
2007-05-18,815875
2007-05-21,819125
2007-05-22,818200
2007-05-23,816950
2007-05-24,818200
2007-05-25,814100
2007-05-29,812300
2007-05-30,794925
2007-05-31,796000
2007-06-01,797700
2007-06-04,797450
2007-06-05,796600
2007-06-06,795800
2007-06-07,795250
2007-06-08,796350
2007-06-11,794175
2007-06-12,794825
2007-06-13,794350
2007-06-14,795225
2007-06-15,795375
2007-06-18,791600
2007-06-19,792300
2007-06-20,794450
2007-06-21,795450
2007-06-22,796450
2007-06-25,796225
2007-06-26,800200
2007-06-27,795525
2007-06-28,796375
2007-06-29,795700
2007-07-02,795425
2007-07-03,796125
2007-07-04,798275
2007-07-05,800875
2007-07-06,801125
2007-07-09,803350
2007-07-10,804525
2007-07-11,800575
2007-07-12,803825
2007-07-13,812625
2007-07-16,812050
2007-07-17,812775
2007-07-18,813500
2007-07-19,814425
2007-07-20,814675
2007-07-23,807350
2007-07-24,809000
2007-07-25,809900
2007-07-26,812450
2007-07-27,810500
2007-07-30,812875
2007-07-31,815300
2007-08-01,816000
2007-08-02,816325
2007-08-03,815850
2007-08-06,815475
2007-08-07,814575
2007-08-08,811950
2007-08-09,813950
2007-08-10,814100
2007-08-13,815150
2007-08-14,814350
2007-08-15,814475
2007-08-16,812800
2007-08-17,812450
2007-08-20,812050
2007-08-21,811350
2007-08-22,814575
2007-08-23,814525
2007-08-24,811725
2007-08-28,805875
2007-08-29,806850
2007-08-30,805700
2007-08-31,802850
2007-09-03,815500
2007-09-04,819875
2007-09-05,826900
2007-09-06,827300
2007-09-07,831875
2007-09-10,843500
2007-09-11,846800
2007-09-12,853875
2007-09-13,856825
2007-09-14,862125
2007-09-17,864025
2007-09-18,870225
2007-09-19,871300
2007-09-20,879575
2007-09-21,883450
2007-09-24,891625
2007-09-25,896250
2007-09-26,900800
2007-09-27,900050
2007-09-28,898675
2007-10-01,897825
2007-10-02,898400
2007-10-03,900275
2007-10-04,901325
2007-10-05,903800
2007-10-08,901450
2007-10-09,901375
2007-10-10,897200
2007-10-11,891375
2007-10-12,887600
2007-10-15,887100
2007-10-16,886800
2007-10-17,887050
2007-10-18,882950
2007-10-19,885125
2007-10-22,884175
2007-10-23,884150
2007-10-24,884250
2007-10-25,885850
2007-10-26,885775
2007-10-29,882775
2007-10-30,882975
2007-10-31,882250
2007-11-01,880425
2007-11-02,880275
2007-11-05,879950
2007-11-06,880225
2007-11-07,879500
2007-11-08,880425
2007-11-09,883150
2007-11-12,880925
2007-11-13,888675
2007-11-14,890700
2007-11-15,890600
2007-11-16,888550
2007-11-19,887425
2007-11-20,892525
2007-11-21,897625
2007-11-22,897675
2007-11-23,895575
2007-11-26,894225
2007-11-27,894350
2007-11-28,897450
2007-11-29,892775
2007-11-30,893475
2007-12-03,898400
2007-12-04,895400
2007-12-05,900200
2007-12-06,897900
2007-12-07,896375
2007-12-10,896550
2007-12-11,895625
2007-12-12,896600
2007-12-13,897700
2007-12-14,897900
2007-12-17,900600
2007-12-18,901750
2007-12-19,899850
2007-12-20,900650
2007-12-21,901575
2007-12-24,902425
2007-12-27,902425
2007-12-28,905075
2007-12-31,905850
2008-01-02,901675
2008-01-03,901625
2008-01-04,905125
2008-01-07,905400
2008-01-08,905400
2008-01-09,905625
2008-01-10,907350
2008-01-11,908950
2008-01-14,910000
2008-01-15,911425
2008-01-16,916450
2008-01-17,918025
2008-01-18,919250
2008-01-21,921800
2008-01-22,918950
2008-01-23,919025
2008-01-24,917800
2008-01-25,912925
2008-01-28,920400
2008-01-29,922700
2008-01-30,923900
2008-01-31,926400
2008-02-01,925725
2008-02-04,921125
2008-02-05,918100
2008-02-06,917550
2008-02-07,916375
2008-02-08,916925
2008-02-11,915350
2008-02-12,920300
2008-02-13,923400
2008-02-14,920550
2008-02-15,920500
2008-02-18,918925
2008-02-19,920450
2008-02-20,921150
2008-02-21,921475
2008-02-22,917800
2008-02-25,916375
2008-02-26,913575
2008-02-27,910175
2008-02-28,911000
2008-02-29,910950
2008-03-03,911900
2008-03-04,913375
2008-03-05,908300
2008-03-06,906700
2008-03-07,906450
2008-03-10,907175
2008-03-11,917950
2008-03-12,930825
2008-03-13,954525
2008-03-14,974450
2008-03-17,988700
2008-03-18,992225
2008-03-19,1002125
2008-03-20,1002975
2008-03-25,1001850
2008-03-26,996025
2008-03-27,984775
2008-03-28,985975
2008-03-31,986350
2008-04-01,984900
2008-04-02,985250
2008-04-03,983900
2008-04-04,982350
2008-04-07,978575
2008-04-08,978950
2008-04-09,977600
2008-04-10,976125
2008-04-11,972975
2008-04-14,972125
2008-04-15,981550
2008-04-16,985325
2008-04-17,985000
2008-04-18,982050
2008-04-21,979375
2008-04-22,978875
2008-04-23,979025
2008-04-24,993100
2008-04-25,996975
2008-04-28,997250
2008-04-29,996875
2008-04-30,996175
2008-05-01,992950
2008-05-02,992900
2008-05-06,992950
2008-05-07,995550
2008-05-08,990075
2008-05-09,989975
2008-05-12,990275
2008-05-13,990075
2008-05-14,990000
2008-05-15,985025
2008-05-16,984575
2008-05-19,995775
2008-05-20,1019525
2008-05-21,1019425
2008-05-22,1031750
2008-05-23,1023150
2008-05-27,1023025
2008-05-28,1024675
2008-05-29,1030175
2008-05-30,1028875
2008-06-02,1029250
2008-06-03,1027375
2008-06-04,1025400
2008-06-05,1022225
2008-06-06,1019800
2008-06-09,1019325
2008-06-10,1022150
2008-06-11,1021200
2008-06-12,1024825
2008-06-13,1023125
2008-06-16,1022400
2008-06-17,1022500
2008-06-18,1031475
2008-06-19,1033875
2008-06-20,1033900
2008-06-23,1040775
2008-06-24,1042300
2008-06-25,1052750
2008-06-26,1053650
2008-06-27,1057225
2008-06-30,1058225
2008-07-01,1061475
2008-07-02,1062100
2008-07-03,1063100
2008-07-04,1061550
2008-07-07,1059950
2008-07-08,1061850
2008-07-09,1062850
2008-07-10,1063000
2008-07-11,1062250
2008-07-14,1064775
2008-07-15,1065075
2008-07-16,1091250
2008-07-17,1090900
2008-07-18,1095525
2008-07-21,1100450
2008-07-22,1100075
2008-07-23,1099950
2008-07-24,1099650
2008-07-25,1098700
2008-07-28,1102300
2008-07-29,1101125
2008-07-30,1100450
2008-07-31,1103250
2008-08-01,1103175
2008-08-04,1104325
2008-08-05,1103600
2008-08-06,1104100
2008-08-07,1105775
2008-08-08,1105125
2008-08-11,1104875
2008-08-12,1105075
2008-08-13,1105100
2008-08-14,1106425
2008-08-15,1104875
2008-08-18,1108600
2008-08-19,1112100
2008-08-20,1137275
2008-08-21,1145125
2008-08-22,1145225
2008-08-26,1143525
2008-08-27,1140525
2008-08-28,1144725
2008-08-29,1145775
2008-09-01,1146900
2008-09-02,1147500
2008-09-03,1148200
2008-09-04,1151325
2008-09-05,1149950
2008-09-08,1149025
2008-09-09,1147650
2008-09-10,1148025
2008-09-11,1162350
2008-09-12,1165450
2008-09-15,1166375
2008-09-16,1222200
2008-09-17,1309875
2008-09-18,1320650
2008-09-19,1324775
2008-09-22,1341125
2008-09-23,1343950
2008-09-24,1345300
2008-09-25,1351475
2008-09-26,1351975
2008-09-29,1354825
2008-09-30,1357100
2008-10-01,1358850
2008-10-02,1358825
2008-10-03,1366250
2008-10-06,1368550
2008-10-07,1372000
2008-10-08,1376150
2008-10-09,1377325
2008-10-10,1379500
2008-10-13,1382350
2008-10-14,1389650
2008-10-15,1446000
2008-10-16,1455900
2008-10-17,1467875
2008-10-20,1472650
2008-10-21,1480575
2008-10-22,1480600
2008-10-23,1484300
2008-10-24,1487400
2008-10-27,1489500
2008-10-28,1489075
2008-10-29,1488525
2008-10-30,1503400
2008-10-31,1505650
2008-11-03,1510350
2008-11-04,1513750
2008-11-05,1513075
2008-11-06,1519700
2008-11-07,1519150
2008-11-10,1531350
2008-11-11,1536025
2008-11-12,1542850
2008-11-13,1587750
2008-11-14,1589425
2008-11-17,1597625
2008-11-18,1605900
2008-11-19,1687050
2008-11-20,1708375
2008-11-21,1711675
2008-11-24,1714050
2008-11-25,1730750
2008-11-26,1739900
2008-11-27,1784425
2008-11-28,1790475
2008-12-01,1811075
2008-12-02,1813600
2008-12-03,1824825
2008-12-04,1843975
2008-12-05,1852875
2008-12-08,1863550
2008-12-09,1865950
2008-12-10,1883725
2008-12-11,1891250
2008-12-12,1905875
2008-12-15,1919375
2008-12-16,1930300
2008-12-17,2029125
2008-12-18,2056625
2008-12-19,2146650
2008-12-22,2185925
2008-12-23,2221250
2008-12-24,2239150
2008-12-29,2241925
2008-12-30,2291650
2008-12-31,2318225
2009-01-02,2327625
2009-01-05,2334675
2009-01-06,2347175
2009-01-07,2359925
2009-01-08,2383450
2009-01-09,2395550
2009-01-12,2410850
2009-01-13,2422250
2009-01-14,2435100
2009-01-15,2468550
2009-01-16,2468400
2009-01-19,2519950
2009-01-20,2535425
2009-01-21,2624950
2009-01-22,2659075
2009-01-23,2673200
2009-01-26,2688375
2009-01-27,2695825
2009-01-28,2709125
2009-01-29,2770225
2009-01-30,2782900
2009-02-02,2791825
2009-02-03,2821750
2009-02-04,2821250
2009-02-05,2844150
2009-02-06,2854450
2009-02-09,2873400
2009-02-10,2886950
2009-02-11,2899700
2009-02-12,2909925
2009-02-13,2914175
2009-02-16,2926400
2009-02-17,2937150
2009-02-18,3076475
2009-02-19,3105750
2009-02-20,3133000
2009-02-23,3144175
2009-02-24,3150550
2009-02-25,3158000
2009-02-26,3175075
2009-02-27,3184650
2009-03-02,3199125
2009-03-03,3207900
2009-03-04,3220200
2009-03-05,3217700
2009-03-06,3225275
2009-03-09,3218650
2009-03-10,3230925
2009-03-11,3231700
2009-03-12,3236275
2009-03-13,3306875
2009-03-16,3313950
2009-03-17,3320700
2009-03-18,3380600
2009-03-19,3379775
2009-03-20,3378375
2009-03-23,3380575
2009-03-24,3381725
2009-03-25,3378700
2009-03-26,3388275
2009-03-27,3395975
2009-03-30,3395925
2009-03-31,3388825
2009-04-01,3384625
2009-04-02,3388250
2009-04-03,3385125
2009-04-06,3376100
2009-04-07,3423100
2009-04-08,3451425
2009-04-09,3457675
2009-04-14,3565450
2009-04-15,3589075
2009-04-16,3572675
2009-04-17,3578125
2009-04-20,3579475
2009-04-21,3578575
2009-04-22,3597450
2009-04-23,3614275
2009-04-24,3633400
2009-04-27,3648750
2009-04-28,3675375
2009-04-29,3717725
2009-04-30,3738325
2009-05-01,3746300
2009-05-05,3740250
2009-05-06,3790775
2009-05-07,3795950
2009-05-08,3810875
2009-05-11,3816700
2009-05-12,3829050
2009-05-13,3833900
2009-05-14,3842050
2009-05-15,3892375
2009-05-18,3895425
2009-05-19,4018825
2009-05-20,4100900
2009-05-21,4130525
2009-05-22,4147400
2009-05-26,4154550
2009-05-27,4161725
2009-05-28,4175825
2009-05-29,4180750
2009-06-01,4171325
2009-06-02,4168125
2009-06-03,4163150
2009-06-04,4163475
2009-06-05,4155950
2009-06-08,4165700
2009-06-09,4160300
2009-06-10,4157600
2009-06-11,4154200
2009-06-12,4142075
2009-06-15,4150225
2009-06-16,4206325
2009-06-17,4247125
2009-06-18,4264775
2009-06-19,4264275
2009-06-22,4265600
2009-06-23,4250850
2009-06-24,4193500
2009-06-25,4194800
2009-06-26,4218550
2009-06-29,4229825
2009-06-30,4262675
2009-07-01,4262700
2009-07-02,4267050
2009-07-03,4270275
2009-07-06,4271850
2009-07-07,4271800
2009-07-08,4273600
2009-07-09,4273625
2009-07-10,4271275
2009-07-13,4319575
2009-07-14,4330075
2009-07-15,4371150
2009-07-16,4374425
2009-07-17,4360725
2009-07-20,4352625
2009-07-21,4381225
2009-07-22,4383575
2009-07-23,4372400
2009-07-24,4377800
2009-07-27,4382300
2009-07-28,4380275
2009-07-29,4381325
2009-07-30,4375925
2009-07-31,4398000
2009-08-03,4404350
2009-08-04,4399975
2009-08-05,4413575
2009-08-06,4419450
2009-08-07,4417400
2009-08-10,4420275
2009-08-11,4417700
2009-08-12,4395525
2009-08-13,4397400
2009-08-14,4393475
2009-08-17,4394900
2009-08-18,4414475
2009-08-19,4470500
2009-08-20,4476775
2009-08-21,4477450
2009-08-24,4473400
2009-08-25,4474700
2009-08-26,4481125
2009-08-27,4471950
2009-08-28,4475575
2009-09-01,4475150
2009-09-02,4482325
2009-09-03,4476525
2009-09-04,4474075
2009-09-07,4472650
2009-09-08,4474775
2009-09-09,4474425
2009-09-10,4472000
2009-09-11,4469750
2009-09-14,4469000
2009-09-15,4495625
2009-09-16,4507175
2009-09-17,4503550
2009-09-18,4501350
2009-09-21,4502000
2009-09-22,4493975
2009-09-23,4494300
2009-09-24,4485000
2009-09-25,4476325
2009-09-28,4473950
2009-09-29,4469300
2009-09-30,4467150
2009-10-01,4468750
2009-10-02,4471275
2009-10-05,4465775
2009-10-06,4471550
2009-10-07,4467800
2009-10-08,4460275
2009-10-09,4458575
2009-10-12,4454800
2009-10-13,4454725
2009-10-14,4444850
2009-10-15,4444700
2009-10-16,4446100
2009-10-19,4452300
2009-10-20,4488625
2009-10-21,4499750
2009-10-22,4496975
2009-10-23,4481375
2009-10-26,4472125
2009-10-27,4462125
2009-10-28,4458550
2009-10-29,4437500
2009-10-30,4436000
2009-11-02,4431400
2009-11-03,4426125
2009-11-04,4425450
2009-11-05,4417900
2009-11-06,4418200
2009-11-09,4419525
2009-11-10,4415600
2009-11-11,4419225
2009-11-12,4419750
2009-11-13,4411550
2009-11-16,4413875
2009-11-17,4436875
2009-11-18,4438825
2009-11-19,4475600
2009-11-20,4469650
2009-11-23,4470475
2009-11-24,4458725
2009-11-25,4470000
2009-11-26,4480200
2009-11-27,4480800
2009-11-30,4478475
2009-12-01,4476575
2009-12-02,4456425
2009-12-03,4450575
2009-12-04,4447100
2009-12-07,4436975
2009-12-08,4435525
2009-12-09,4416300
2009-12-10,4413250
2009-12-11,4405250
2009-12-14,4390675
2009-12-15,4416675
2009-12-16,4422550
2009-12-17,4437175
2009-12-18,4422875
2009-12-21,4422325
2009-12-22,4418425
2009-12-23,4421050
2009-12-24,4427675
2009-12-29,4426025
2009-12-30,4424700
2009-12-31,4417775
2010-01-04,4407375
2010-01-05,4408875
2010-01-06,4408450
2010-01-07,4409700
2010-01-08,4401200
2010-01-11,4361250
2010-01-12,4359525
2010-01-13,4357925
2010-01-14,4346150
2010-01-15,4333125
2010-01-18,4333800
2010-01-19,4379800
2010-01-20,4379050
2010-01-21,4398200
2010-01-22,4397850
2010-01-25,4390600
2010-01-26,4392275
2010-01-27,4365500
2010-01-28,4364550
2010-01-29,4365175
2010-02-01,4369075
2010-02-02,4370000
2010-02-03,4367400
2010-02-04,4342575
2010-02-05,4336075
2010-02-08,4326200
2010-02-09,4315425
2010-02-10,4307400
2010-02-11,4308475
2010-02-12,4291075
2010-02-15,4276625
2010-02-16,4291650
2010-02-17,4316400
2010-02-18,4316250
2010-02-19,4296925
2010-02-22,4289350
2010-02-23,4291900
2010-02-24,4279475
2010-02-25,4275275
2010-02-26,4276500
2010-03-01,4262650
2010-03-02,4265250
2010-03-03,4261075
2010-03-04,4252900
2010-03-05,4247325
2010-03-08,4247100
2010-03-09,4238900
2010-03-10,4238000
2010-03-11,4239100
2010-03-12,4240700
2010-03-15,4239725
2010-03-16,4236625
2010-03-17,4240800
2010-03-18,4311750
2010-03-19,4307975
2010-03-22,4307325
2010-03-23,4310075
2010-03-24,4297225
2010-03-25,4297250
2010-03-26,4286475
2010-03-29,4286875
2010-03-30,4318225
2010-03-31,4319275
2010-04-01,4318775
2010-04-02,4312600
2010-04-05,4312600
2010-04-06,4312600
2010-04-07,4305475
2010-04-08,4305250
2010-04-09,4304475
2010-04-12,4299700
2010-04-13,4297825
2010-04-14,4299400
2010-04-15,4288600
2010-04-16,4291500
2010-04-19,4291375
2010-04-20,4306650
2010-04-21,4313000
2010-04-22,4320050
2010-04-23,4285625
2010-04-26,4287000
2010-04-27,4285500
2010-04-28,4280425
2010-04-29,4277725
2010-04-30,4272400
2010-05-04,4264050
2010-05-05,4260750
2010-05-06,4231250
2010-05-07,4233350
2010-05-10,4220150
2010-05-11,4219050
2010-05-12,4207400
2010-05-13,4194950
2010-05-14,4188875
2010-05-17,4190050
2010-05-18,4234050
2010-05-19,4269500
2010-05-20,4313200
2010-05-21,4307325
2010-05-24,4300575
2010-05-25,4295150
2010-05-26,4276850
2010-05-27,4275750
2010-05-28,4262875
2010-06-01,4258875
2010-06-02,4256700
2010-06-03,4256600
2010-06-04,4253575
2010-06-07,4228500
2010-06-08,4224125
2010-06-09,4223375
2010-06-10,4212450
2010-06-11,4175650
2010-06-14,4158800
2010-06-15,4173625
2010-06-16,4153350
2010-06-17,4153800
2010-06-18,4151050
2010-06-21,4140425
2010-06-22,4135450
2010-06-23,4147600
2010-06-24,4147725
2010-06-25,4146825
2010-06-28,4147825
2010-06-29,4147625
2010-06-30,4141675
2010-07-01,4139125
2010-07-02,4135850
2010-07-05,4133350
2010-07-06,4131350
2010-07-07,4128275
2010-07-08,4121650
2010-07-09,4120950
2010-07-12,4113175
2010-07-13,4109775
2010-07-14,4106050
2010-07-15,4117250
2010-07-16,4114250
2010-07-19,4113950
2010-07-20,4166225
2010-07-21,4174850
2010-07-22,4163200
2010-07-23,4159925
2010-07-26,4160475
2010-07-27,4157900
2010-07-28,4157900
2010-07-29,4157275
2010-07-30,4154675
2010-08-02,4158475
2010-08-03,4186425
2010-08-04,4190550
2010-08-05,4184675
2010-08-06,4186275
2010-08-09,4186575
2010-08-10,4188450
2010-08-11,4194725
2010-08-12,4194775
2010-08-13,4187925
2010-08-16,4189275
2010-08-17,4264575
2010-08-18,4288850
2010-08-19,4286575
2010-08-20,4314175
2010-08-23,4314650
