Index,LENI
2/15/2002,17454
2/18/2002,17286
2/19/2002,17154
2/20/2002,17154
2/21/2002,16776
2/22/2002,17112
2/25/2002,17106
2/26/2002,17106
2/27/2002,16872
2/28/2002,17334
3/1/2002,16524
3/4/2002,16320
3/5/2002,16320
3/6/2002,16272
3/7/2002,16158
3/8/2002,15840
3/11/2002,15534
3/12/2002,15606
3/13/2002,15540
3/14/2002,15558
3/15/2002,15426
3/18/2002,16062
3/19/2002,15768
3/20/2002,15816
3/21/2002,15696
3/22/2002,15672
3/25/2002,15702
3/26/2002,15906
3/27/2002,15900
3/28/2002,15918
4/2/2002,15762
4/3/2002,15834
4/4/2002,15834
4/5/2002,15660
4/8/2002,15528
4/9/2002,15534
4/10/2002,14754
4/11/2002,14580
4/12/2002,14568
4/15/2002,14718
4/16/2002,14916
4/17/2002,15378
4/18/2002,17454
4/19/2002,17370
4/22/2002,17670
4/23/2002,17760
4/24/2002,18138
4/25/2002,18276
4/26/2002,18606
4/29/2002,18870
4/30/2002,18972
5/1/2002,19314
5/2/2002,19494
5/3/2002,19362
5/7/2002,19608
5/8/2002,19584
5/9/2002,19626
5/10/2002,19746
5/13/2002,19872
5/14/2002,19872
5/15/2002,19674
5/16/2002,19650
5/17/2002,20394
5/20/2002,21276
5/21/2002,21984
5/22/2002,22626
5/23/2002,23166
5/24/2002,23688
5/27/2002,24066
5/28/2002,24480
5/29/2002,24576
5/30/2002,24792
5/31/2002,25398
6/5/2002,25770
6/6/2002,26310
6/7/2002,26580
6/10/2002,27036
6/11/2002,27624
6/12/2002,27552
6/13/2002,27522
6/14/2002,27486
6/17/2002,27042
6/18/2002,27204
6/19/2002,27018
6/20/2002,27024
6/21/2002,27024
6/24/2002,27024
6/25/2002,27000
6/26/2002,27000
6/27/2002,27060
6/28/2002,27132
7/1/2002,27060
7/2/2002,26568
7/3/2002,26562
7/4/2002,26088
7/5/2002,26016
7/8/2002,25446
7/9/2002,25638
7/10/2002,25104
7/11/2002,24930
7/12/2002,24516
7/15/2002,24312
7/16/2002,24432
7/17/2002,24228
7/18/2002,24024
7/19/2002,23988
7/22/2002,23778
7/23/2002,23538
7/24/2002,23250
7/25/2002,22986
7/26/2002,22734
7/29/2002,22524
7/30/2002,22278
7/31/2002,21804
8/1/2002,21576
8/2/2002,21312
8/5/2002,20940
8/6/2002,20826
8/7/2002,20598
8/8/2002,20172
8/9/2002,20262
8/12/2002,19950
8/13/2002,19872
8/14/2002,19542
8/15/2002,19638
8/16/2002,19626
8/19/2002,19662
8/20/2002,19530
8/21/2002,19626
8/22/2002,19782
8/23/2002,19668
8/27/2002,19728
8/28/2002,19644
8/29/2002,20178
8/30/2002,20178
9/2/2002,20274
9/3/2002,20274
9/4/2002,20274
9/5/2002,19860
9/6/2002,19842
9/9/2002,19842
9/10/2002,19758
9/11/2002,19710
9/12/2002,19344
9/13/2002,19440
9/16/2002,19632
9/17/2002,19728
9/18/2002,19794
9/19/2002,19800
9/20/2002,20208
9/23/2002,20202
9/24/2002,20178
9/25/2002,19986
9/26/2002,19890
9/27/2002,19866
9/30/2002,19866
10/1/2002,19746
10/2/2002,19740
10/3/2002,19944
10/4/2002,19944
10/7/2002,19836
10/8/2002,19836
10/9/2002,19962
10/10/2002,20046
10/11/2002,20064
10/14/2002,19878
10/15/2002,19878
10/16/2002,19878
10/17/2002,19668
10/18/2002,19788
10/21/2002,19782
10/22/2002,19764
10/23/2002,19596
10/24/2002,19584
10/25/2002,19662
10/28/2002,19650
10/29/2002,19680
10/30/2002,19680
10/31/2002,20052
11/1/2002,20010
11/4/2002,20010
11/5/2002,20304
11/6/2002,20304
11/7/2002,20208
11/8/2002,20208
11/11/2002,20202
11/12/2002,20202
11/13/2002,20076
11/14/2002,19938
11/15/2002,19938
11/18/2002,19908
11/19/2002,19908
11/20/2002,19932
11/21/2002,19812
11/22/2002,19740
11/25/2002,19176
11/26/2002,19170
11/27/2002,19170
11/28/2002,18984
11/29/2002,18882
12/2/2002,18798
12/3/2002,18834
12/4/2002,18828
12/5/2002,19668
12/6/2002,19716
12/9/2002,19704
12/10/2002,19698
12/11/2002,19404
12/12/2002,19254
12/13/2002,18906
12/16/2002,18930
12/17/2002,20838
12/18/2002,20496
12/19/2002,20148
12/20/2002,20124
12/23/2002,20268
12/24/2002,20568
12/30/2002,20442
12/31/2002,20532
1/2/2003,20316
1/3/2003,20316
1/6/2003,20316
1/7/2003,20316
1/8/2003,19374
1/9/2003,19170
1/10/2003,18588
1/13/2003,18570
1/14/2003,18546
1/15/2003,18546
1/16/2003,18870
1/17/2003,19392
1/20/2003,19698
1/21/2003,19698
1/22/2003,20352
1/23/2003,20232
1/24/2003,20892
1/27/2003,20862
1/28/2003,21000
1/29/2003,20280
1/30/2003,19470
1/31/2003,19242
2/3/2003,19200
2/4/2003,19152
2/5/2003,19116
2/6/2003,19176
2/7/2003,18336
2/10/2003,17946
2/11/2003,15402
2/12/2003,15024
2/13/2003,13962
2/14/2003,13920
2/17/2003,13920
2/18/2003,13296
2/19/2003,12750
2/20/2003,11460
2/21/2003,11268
2/24/2003,11244
2/25/2003,11202
2/26/2003,10506
2/27/2003,10488
2/28/2003,10266
3/3/2003,10314
3/4/2003,10320
3/5/2003,10734
3/6/2003,11034
3/7/2003,11910
3/10/2003,12870
3/11/2003,13266
3/12/2003,14022
3/13/2003,14658
3/14/2003,15480
3/17/2003,15822
3/18/2003,15972
3/19/2003,16506
3/20/2003,17196
3/21/2003,17784
3/24/2003,18708
3/25/2003,19284
3/26/2003,19776
3/27/2003,20436
3/28/2003,21438
3/31/2003,21630
4/1/2003,21618
4/2/2003,20730
4/3/2003,18762
4/4/2003,18534
4/7/2003,18528
4/8/2003,18324
4/9/2003,18330
4/10/2003,18192
4/11/2003,17730
4/14/2003,17082
4/15/2003,17658
4/16/2003,18138
4/17/2003,18636
4/22/2003,19338
4/23/2003,19608
4/24/2003,18954
4/25/2003,19212
4/28/2003,19356
4/29/2003,20034
4/30/2003,20760
5/1/2003,20640
5/2/2003,20922
5/6/2003,21612
5/7/2003,21978
5/8/2003,22404
5/9/2003,23106
5/12/2003,23754
5/13/2003,23610
5/14/2003,23280
5/15/2003,23904
5/16/2003,24222
5/19/2003,24180
5/20/2003,23862
5/21/2003,24564
5/22/2003,23964
5/23/2003,24108
5/27/2003,24234
5/28/2003,23940
5/29/2003,24318
5/30/2003,24714
6/2/2003,24612
6/3/2003,24582
6/4/2003,24282
6/5/2003,23772
6/6/2003,22626
6/9/2003,22536
6/10/2003,22356
6/11/2003,22308
6/12/2003,21936
6/13/2003,21822
6/16/2003,21600
6/17/2003,21372
6/18/2003,20970
6/19/2003,20106
6/20/2003,19632
6/23/2003,20232
6/24/2003,20418
6/25/2003,20880
6/26/2003,21390
6/27/2003,21834
6/30/2003,22854
7/1/2003,22812
7/2/2003,21588
7/3/2003,21318
7/4/2003,21234
7/7/2003,21162
7/8/2003,20958
7/9/2003,20850
7/10/2003,19818
7/11/2003,17592
7/14/2003,18852
7/15/2003,18750
7/16/2003,18774
7/17/2003,18720
7/18/2003,18720
7/21/2003,18672
7/22/2003,18666
7/23/2003,18666
7/24/2003,18660
7/25/2003,18636
7/28/2003,18534
7/29/2003,17958
7/30/2003,17934
7/31/2003,17370
8/1/2003,17172
8/4/2003,17184
8/5/2003,16962
8/6/2003,16908
8/7/2003,16686
8/8/2003,16602
8/11/2003,16530
8/12/2003,16524
8/13/2003,16524
8/14/2003,16020
8/15/2003,15972
8/18/2003,15954
8/19/2003,15954
8/20/2003,15894
8/21/2003,15498
8/22/2003,15498
8/26/2003,15498
8/27/2003,16482
8/28/2003,17184
8/29/2003,17988
9/1/2003,17574
9/2/2003,18066
9/3/2003,18504
9/4/2003,19656
9/5/2003,24696
9/8/2003,26730
9/9/2003,27498
9/10/2003,35190
9/11/2003,35076
9/12/2003,35070
9/15/2003,35070
9/16/2003,35316
9/17/2003,35292
9/18/2003,35046
9/19/2003,35076
9/22/2003,35076
9/23/2003,35010
9/24/2003,32730
9/25/2003,32670
9/26/2003,32670
9/29/2003,31710
9/30/2003,31632
10/1/2003,31614
10/2/2003,31572
10/3/2003,31704
10/6/2003,31692
10/7/2003,31770
10/8/2003,31770
10/9/2003,31734
10/10/2003,31452
10/13/2003,31308
10/14/2003,31248
10/15/2003,31080
10/16/2003,31080
10/17/2003,31584
10/20/2003,31782
10/21/2003,31674
10/22/2003,31560
10/23/2003,31608
10/24/2003,31608
10/27/2003,31542
10/28/2003,31554
10/29/2003,31464
10/30/2003,29940
10/31/2003,29874
11/3/2003,29778
11/4/2003,30282
11/5/2003,30762
11/6/2003,31086
11/7/2003,31590
11/10/2003,32256
11/11/2003,32736
11/12/2003,33264
11/13/2003,33786
11/14/2003,34224
11/17/2003,34224
11/18/2003,34242
11/19/2003,34224
11/20/2003,33936
11/21/2003,33960
11/24/2003,33996
11/25/2003,33930
11/26/2003,33090
11/27/2003,33030
11/28/2003,33030
12/1/2003,33030
12/2/2003,32886
12/3/2003,32886
12/4/2003,32196
12/5/2003,27852
12/8/2003,27948
12/9/2003,22842
12/10/2003,22824
12/11/2003,22752
12/12/2003,22728
12/15/2003,22722
12/16/2003,20262
12/17/2003,20238
12/18/2003,19434
12/19/2003,19434
12/22/2003,18888
12/23/2003,19788
12/24/2003,20748
12/29/2003,20478
12/30/2003,21540
12/31/2003,22914
1/2/2004,22890
1/5/2004,22842
1/6/2004,22938
1/7/2004,22656
1/8/2004,20454
1/9/2004,20412
1/12/2004,19098
1/13/2004,15510
1/14/2004,14622
1/15/2004,13998
1/16/2004,13980
1/19/2004,13962
1/20/2004,13962
1/21/2004,14088
1/22/2004,14310
1/23/2004,14418
1/26/2004,13836
1/27/2004,13920
1/28/2004,13830
1/29/2004,13200
1/30/2004,12912
2/2/2004,12912
2/3/2004,12618
2/4/2004,12366
2/5/2004,12294
2/6/2004,11820
2/9/2004,11964
2/10/2004,12138
2/11/2004,12000
2/12/2004,11526
2/13/2004,13434
2/16/2004,13002
2/17/2004,13188
2/18/2004,13164
2/19/2004,13032
2/20/2004,12984
2/23/2004,12810
2/24/2004,12750
2/25/2004,12630
2/26/2004,12618
2/27/2004,12528
3/1/2004,12636
3/2/2004,13086
3/3/2004,13086
3/4/2004,12978
3/5/2004,12870
3/8/2004,12822
3/9/2004,12714
3/10/2004,12600
3/11/2004,13068
3/12/2004,13500
3/15/2004,15774
3/16/2004,16194
3/17/2004,15924
3/18/2004,15804
3/19/2004,15450
3/22/2004,14940
3/23/2004,14904
3/24/2004,14904
3/25/2004,14670
3/26/2004,14442
3/29/2004,14322
3/30/2004,14286
3/31/2004,14304
4/1/2004,14148
4/2/2004,14106
4/5/2004,13998
4/6/2004,13806
4/7/2004,13782
4/8/2004,13692
4/13/2004,13632
4/14/2004,13494
4/15/2004,13656
4/16/2004,13776
4/19/2004,13488
4/20/2004,12948
4/21/2004,12618
4/22/2004,13032
4/23/2004,13350
4/26/2004,13164
4/27/2004,13824
4/28/2004,14334
4/29/2004,14286
4/30/2004,14256
5/4/2004,14118
5/5/2004,13848
5/6/2004,13470
5/7/2004,13320
5/10/2004,13188
5/11/2004,12822
5/12/2004,12774
5/13/2004,12246
5/14/2004,12396
5/17/2004,12126
5/18/2004,12174
5/19/2004,12000
5/20/2004,11808
5/21/2004,11682
5/24/2004,11196
5/25/2004,10722
5/26/2004,10698
5/27/2004,10488
5/28/2004,10296
6/1/2004,10248
6/2/2004,9558
6/3/2004,9210
6/4/2004,8922
6/7/2004,8472
6/8/2004,8118
6/9/2004,8112
6/10/2004,8004
6/11/2004,7974
6/14/2004,7896
6/15/2004,7668
6/16/2004,7170
6/17/2004,7146
6/18/2004,7020
6/21/2004,6996
6/22/2004,7074
6/23/2004,7062
6/24/2004,7710
6/25/2004,7662
6/28/2004,7608
6/29/2004,7584
6/30/2004,7470
7/1/2004,7428
7/2/2004,7218
7/5/2004,7098
7/6/2004,6978
7/7/2004,6876
7/8/2004,7194
7/9/2004,7086
7/12/2004,7074
7/13/2004,7536
7/14/2004,7926
7/15/2004,8382
7/16/2004,9120
7/19/2004,9702
7/20/2004,9984
7/21/2004,9960
7/22/2004,9888
7/23/2004,9822
7/26/2004,9738
7/27/2004,9894
7/28/2004,9636
7/29/2004,9252
7/30/2004,8946
8/2/2004,8940
8/3/2004,6162
8/4/2004,6738
8/5/2004,7140
8/6/2004,7398
8/9/2004,7698
8/10/2004,7800
8/11/2004,7926
8/12/2004,7908
8/13/2004,8076
8/16/2004,8070
8/17/2004,7998
8/18/2004,8010
8/19/2004,8922
8/20/2004,8910
8/23/2004,9594
8/24/2004,9594
8/25/2004,9528
8/26/2004,9492
8/27/2004,9936
8/31/2004,10944
9/1/2004,10500
9/2/2004,10308
9/3/2004,10410
9/6/2004,10872
9/7/2004,11874
9/8/2004,12228
9/9/2004,12354
9/10/2004,12714
9/13/2004,12822
9/14/2004,12894
9/15/2004,12600
9/16/2004,12360
9/17/2004,12360
9/20/2004,12120
9/21/2004,11826
9/22/2004,11544
9/23/2004,12000
9/24/2004,12438
9/27/2004,12432
9/28/2004,12420
9/29/2004,12486
9/30/2004,13122
10/1/2004,13362
10/4/2004,13962
10/5/2004,14934
10/6/2004,15030
10/7/2004,15000
10/8/2004,15000
10/11/2004,15030
10/12/2004,15066
10/13/2004,15018
10/14/2004,15066
10/15/2004,15000
10/18/2004,14946
10/19/2004,14568
10/20/2004,14358
10/21/2004,14328
10/22/2004,14166
10/25/2004,14082
10/26/2004,13836
10/27/2004,13770
10/28/2004,13620
10/29/2004,13386
11/1/2004,13296
11/2/2004,13446
11/3/2004,13692
11/4/2004,13770
11/5/2004,13926
11/8/2004,14016
11/9/2004,14220
11/10/2004,14490
11/11/2004,14592
11/12/2004,14832
11/15/2004,14922
11/16/2004,15168
11/17/2004,15384
11/18/2004,15354
11/19/2004,14988
11/22/2004,15114
11/23/2004,15366
11/24/2004,15432
11/25/2004,15606
11/26/2004,15978
11/29/2004,16326
11/30/2004,16602
12/1/2004,16890
12/2/2004,17118
12/3/2004,17052
12/6/2004,17046
12/7/2004,17334
12/8/2004,17646
12/9/2004,17706
12/10/2004,17850
12/13/2004,18114
12/14/2004,18264
12/15/2004,18366
12/16/2004,18966
12/17/2004,19266
12/20/2004,19356
12/21/2004,19110
12/22/2004,19038
12/23/2004,19506
12/24/2004,20070
12/29/2004,20070
12/30/2004,20070
12/31/2004,20130
1/4/2005,19644
1/5/2005,19380
1/6/2005,19230
1/7/2005,18828
1/10/2005,18732
1/11/2005,18612
1/12/2005,18546
1/13/2005,17340
1/14/2005,17298
1/17/2005,17232
1/18/2005,17232
1/19/2005,17238
1/20/2005,16590
1/21/2005,16494
1/24/2005,16290
1/25/2005,16278
1/26/2005,15330
1/27/2005,15318
1/28/2005,14274
1/31/2005,14244
2/1/2005,14172
2/2/2005,14058
2/3/2005,14046
2/4/2005,13962
2/7/2005,13920
2/8/2005,13920
2/9/2005,10866
2/10/2005,10722
2/11/2005,9978
2/14/2005,9954
2/15/2005,9954
2/16/2005,9882
2/17/2005,9756
2/18/2005,9660
2/21/2005,9546
2/22/2005,9402
2/23/2005,9402
2/24/2005,9168
2/25/2005,8394
2/28/2005,7710
3/1/2005,7710
3/2/2005,7710
3/3/2005,7326
3/4/2005,6246
3/7/2005,6192
3/8/2005,6168
3/9/2005,6942
3/10/2005,7392
3/11/2005,7896
3/14/2005,8370
3/15/2005,8934
3/16/2005,9534
3/17/2005,9000
3/18/2005,9240
3/21/2005,9528
3/22/2005,9684
3/23/2005,8904
3/24/2005,8652
3/29/2005,8754
3/30/2005,8634
3/31/2005,8610
4/1/2005,8610
4/4/2005,8682
4/5/2005,8670
4/6/2005,7848
4/7/2005,7776
4/8/2005,7452
4/11/2005,7398
4/12/2005,7398
4/13/2005,6840
4/14/2005,6774
4/15/2005,6324
4/18/2005,6240
4/19/2005,5946
4/20/2005,5472
4/21/2005,5220
4/22/2005,5160
4/25/2005,5130
4/26/2005,4950
4/27/2005,4926
4/28/2005,4692
4/29/2005,3210
5/3/2005,3156
5/4/2005,3036
5/5/2005,3246
5/6/2005,3228
5/9/2005,3096
5/10/2005,2538
5/11/2005,2484
5/12/2005,2454
5/13/2005,2442
5/16/2005,2490
5/17/2005,2958
5/18/2005,4518
5/19/2005,4356
5/20/2005,4620
5/23/2005,4566
5/24/2005,4566
5/25/2005,4722
5/26/2005,4908
5/27/2005,5370
5/31/2005,5634
6/1/2005,5790
6/2/2005,5718
6/3/2005,5700
6/6/2005,5802
6/7/2005,5766
6/8/2005,5772
6/9/2005,5958
6/10/2005,5976
6/13/2005,6096
6/14/2005,6096
6/15/2005,6234
6/16/2005,6252
6/17/2005,6390
6/20/2005,6552
6/21/2005,6690
6/22/2005,6888
6/23/2005,6840
6/24/2005,6696
6/27/2005,6696
6/28/2005,6408
6/29/2005,6198
6/30/2005,6174
7/1/2005,6174
7/4/2005,6060
7/5/2005,6060
7/6/2005,5472
7/7/2005,5448
7/8/2005,5394
7/11/2005,5352
7/12/2005,5454
7/13/2005,5544
7/14/2005,5586
7/15/2005,5544
7/18/2005,5604
7/19/2005,5604
7/20/2005,5670
7/21/2005,5688
7/22/2005,5826
7/25/2005,5670
7/26/2005,5832
7/27/2005,5802
7/28/2005,5982
7/29/2005,6072
8/1/2005,6084
8/2/2005,6102
8/3/2005,6138
8/4/2005,5586
8/5/2005,5586
8/8/2005,5586
8/9/2005,5676
8/10/2005,5778
8/11/2005,5910
8/12/2005,6036
8/15/2005,6516
8/16/2005,6540
8/17/2005,6714
8/18/2005,6894
8/19/2005,7086
8/22/2005,7212
8/23/2005,7386
8/24/2005,7536
8/25/2005,8076
8/26/2005,8634
8/30/2005,8574
8/31/2005,8544
9/1/2005,8502
9/2/2005,8478
9/5/2005,8082
9/6/2005,8628
9/7/2005,8670
9/8/2005,8784
9/9/2005,9096
9/12/2005,9342
9/13/2005,9408
9/14/2005,9486
9/15/2005,9036
9/16/2005,9198
9/19/2005,9486
9/20/2005,9882
9/21/2005,10056
9/22/2005,10452
9/23/2005,10794
9/26/2005,11226
9/27/2005,11460
9/28/2005,11154
9/29/2005,11460
9/30/2005,11484
10/3/2005,11784
10/4/2005,11850
10/5/2005,11790
10/6/2005,12108
10/7/2005,12570
10/10/2005,12756
10/11/2005,12282
10/12/2005,12678
10/13/2005,12756
10/14/2005,12804
10/17/2005,13350
10/18/2005,13830
10/19/2005,14268
10/20/2005,14916
10/21/2005,15270
10/24/2005,15906
10/25/2005,16206
10/26/2005,16422
10/27/2005,16644
10/28/2005,16986
10/31/2005,17256
11/1/2005,17472
11/2/2005,17676
11/3/2005,17910
11/4/2005,18108
11/7/2005,17544
11/8/2005,17970
11/9/2005,18006
11/10/2005,18048
11/11/2005,18552
11/14/2005,18852
11/15/2005,18996
11/16/2005,19536
11/17/2005,19566
11/18/2005,19896
11/21/2005,20160
11/22/2005,20316
11/23/2005,20610
11/24/2005,20748
11/25/2005,21198
11/28/2005,21372
11/29/2005,21558
11/30/2005,21906
12/1/2005,22992
12/2/2005,23316
12/5/2005,23742
12/6/2005,24000
12/7/2005,24396
12/8/2005,24552
12/9/2005,25122
12/12/2005,26106
12/13/2005,26754
12/14/2005,27306
12/15/2005,27372
12/16/2005,28968
12/19/2005,29244
12/20/2005,30162
12/21/2005,31086
12/22/2005,31722
12/23/2005,32184
12/28/2005,32736
12/29/2005,34992
12/30/2005,35292
1/3/2006,35538
1/4/2006,35538
1/5/2006,35736
1/6/2006,35742
1/9/2006,35982
1/10/2006,35826
1/11/2006,35718
1/12/2006,35754
1/13/2006,35754
1/16/2006,35292
1/17/2006,35310
1/18/2006,35424
1/19/2006,35472
1/20/2006,35094
1/23/2006,35232
1/24/2006,35328
1/25/2006,35106
1/26/2006,35268
1/27/2006,36120
1/30/2006,36084
1/31/2006,36036
2/1/2006,36162
2/2/2006,36354
2/3/2006,36204
2/6/2006,36174
2/7/2006,35988
2/8/2006,35682
2/9/2006,35178
2/10/2006,35094
2/13/2006,34356
2/14/2006,33984
2/15/2006,34014
2/16/2006,34068
2/17/2006,33480
2/20/2006,32256
2/21/2006,32532
2/22/2006,32196
2/23/2006,32322
2/24/2006,32316
2/27/2006,32556
2/28/2006,32376
3/1/2006,32172
3/2/2006,32130
3/3/2006,32286
3/6/2006,31650
3/7/2006,31758
3/8/2006,32382
3/9/2006,32046
3/10/2006,31398
3/13/2006,31302
3/14/2006,31152
3/15/2006,31284
3/16/2006,31068
3/17/2006,30678
3/20/2006,30138
3/21/2006,30078
3/22/2006,29298
3/23/2006,28434
3/24/2006,28974
3/27/2006,29166
3/28/2006,29484
3/29/2006,29832
3/30/2006,29724
3/31/2006,29040
4/3/2006,28788
4/4/2006,28722
4/5/2006,28608
4/6/2006,28152
4/7/2006,27582
4/10/2006,27564
4/11/2006,27354
4/12/2006,26874
4/13/2006,26712
4/18/2006,26520
4/19/2006,27108
4/20/2006,26934
4/21/2006,26496
4/24/2006,26322
4/25/2006,26094
4/26/2006,25224
4/27/2006,24654
4/28/2006,24240
5/2/2006,24036
5/3/2006,24078
5/4/2006,23196
5/5/2006,22842
5/8/2006,22056
5/9/2006,21918
5/10/2006,21420
5/11/2006,21180
5/12/2006,20700
5/15/2006,20580
5/16/2006,19590
5/17/2006,18192
5/18/2006,18192
5/19/2006,17742
5/22/2006,17142
5/23/2006,17130
5/24/2006,16536
5/25/2006,15702
5/26/2006,15468
5/30/2006,15228
5/31/2006,15408
6/1/2006,14238
6/2/2006,13326
6/5/2006,12162
6/6/2006,12168
6/7/2006,12012
6/8/2006,12330
6/9/2006,12216
6/12/2006,12462
6/13/2006,12246
6/14/2006,11148
6/15/2006,10848
6/16/2006,11490
6/19/2006,9342
6/20/2006,9222
6/21/2006,8826
6/22/2006,8760
6/23/2006,8712
6/26/2006,8520
6/27/2006,8334
6/28/2006,8406
6/29/2006,7524
6/30/2006,6894
7/3/2006,6606
7/4/2006,6030
7/5/2006,5214
7/6/2006,5850
7/7/2006,5940
7/10/2006,4788
