Index,LENI
7/11/2006,4182
7/12/2006,3900
7/13/2006,3042
7/14/2006,2760
7/17/2006,2868
7/18/2006,3318
7/19/2006,2676
7/20/2006,1818
7/21/2006,1788
7/24/2006,1770
7/25/2006,1752
7/26/2006,1746
7/27/2006,1416
7/28/2006,1404
7/31/2006,1350
8/1/2006,1548
8/2/2006,1800
8/3/2006,2298
8/4/2006,2214
8/7/2006,2568
8/8/2006,3018
8/9/2006,3330
8/10/2006,2586
8/11/2006,2406
8/14/2006,2346
8/15/2006,2196
8/16/2006,1374
8/17/2006,1248
8/18/2006,870
8/21/2006,1200
8/22/2006,1782
8/23/2006,1956
8/24/2006,1716
8/25/2006,1674
8/29/2006,1494
8/30/2006,2538
8/31/2006,2916
9/1/2006,3114
9/4/2006,3360
9/5/2006,3798
9/6/2006,4242
9/7/2006,4572
9/8/2006,4902
9/11/2006,4848
9/12/2006,4638
9/13/2006,4416
9/14/2006,4278
9/15/2006,4176
9/18/2006,3474
9/19/2006,3468
9/20/2006,4056
9/21/2006,3786
9/22/2006,3582
9/25/2006,3288
9/26/2006,3270
9/27/2006,3180
9/28/2006,3486
9/29/2006,3780
10/2/2006,3738
10/3/2006,3804
10/4/2006,3882
10/5/2006,2922
10/6/2006,2964
10/9/2006,2652
10/10/2006,2136
10/11/2006,2160
10/12/2006,2652
10/13/2006,2130
10/16/2006,2514
10/17/2006,3360
10/18/2006,3720
10/19/2006,3678
10/20/2006,3294
10/23/2006,3282
10/24/2006,3516
10/25/2006,4176
10/26/2006,5484
10/27/2006,5544
10/30/2006,5592
10/31/2006,5070
11/1/2006,5196
11/2/2006,5496
11/3/2006,5538
11/6/2006,5754
11/7/2006,6000
11/8/2006,5820
11/9/2006,5784
11/10/2006,6000
11/13/2006,6120
11/14/2006,6108
11/15/2006,5886
11/16/2006,6066
11/17/2006,5316
11/20/2006,5322
11/21/2006,5382
11/22/2006,5100
11/23/2006,4920
11/24/2006,4830
11/27/2006,4962
11/28/2006,4920
11/29/2006,4908
11/30/2006,4782
12/1/2006,4830
12/4/2006,4500
12/5/2006,4554
12/6/2006,4104
12/7/2006,4140
12/8/2006,4320
12/11/2006,4338
12/12/2006,5280
12/13/2006,5508
12/14/2006,5718
12/15/2006,5676
12/18/2006,5172
12/19/2006,5298
12/20/2006,5370
12/21/2006,5394
12/22/2006,5844
12/27/2006,5694
12/28/2006,5670
12/29/2006,5730
1/2/2007,5688
1/3/2007,4728
1/4/2007,4782
1/5/2007,4362
1/8/2007,5334
1/9/2007,5214
1/10/2007,4452
1/11/2007,4398
1/12/2007,4194
1/15/2007,4200
1/16/2007,4176
1/17/2007,4428
1/18/2007,4578
1/19/2007,4410
1/22/2007,3930
1/23/2007,3768
1/24/2007,3114
1/25/2007,2700
1/26/2007,2658
1/29/2007,2658
1/30/2007,2598
1/31/2007,2430
2/1/2007,2448
2/2/2007,2400
2/5/2007,2310
2/6/2007,2364
2/7/2007,2502
2/8/2007,3024
2/9/2007,3000
2/12/2007,3048
2/13/2007,3180
2/14/2007,1806
2/15/2007,1896
2/16/2007,1956
2/19/2007,2178
2/20/2007,2076
2/21/2007,2064
2/22/2007,1872
2/23/2007,2280
2/26/2007,1884
2/27/2007,1962
2/28/2007,1878
3/1/2007,1980
3/2/2007,2094
3/5/2007,2178
3/6/2007,2388
3/7/2007,2274
3/8/2007,2214
3/9/2007,2640
3/12/2007,2664
3/13/2007,2490
3/14/2007,2418
3/15/2007,2466
3/16/2007,2418
3/19/2007,2550
3/20/2007,2730
3/21/2007,3252
3/22/2007,2922
3/23/2007,3288
3/26/2007,2928
3/27/2007,3456
3/28/2007,3444
3/29/2007,3270
3/30/2007,3450
4/2/2007,3324
4/3/2007,3252
4/4/2007,3234
4/5/2007,3090
4/10/2007,3006
4/11/2007,2964
4/12/2007,2772
4/13/2007,2772
4/16/2007,2772
4/17/2007,2658
4/18/2007,2958
4/19/2007,2880
4/20/2007,2874
4/23/2007,2922
4/24/2007,2958
4/25/2007,3438
4/26/2007,3624
4/27/2007,3678
4/30/2007,3618
5/1/2007,3390
5/2/2007,3372
5/3/2007,3378
5/4/2007,3354
5/8/2007,3294
5/9/2007,3270
5/10/2007,3360
5/11/2007,3516
5/14/2007,3624
5/15/2007,3666
5/16/2007,3930
5/17/2007,3954
5/18/2007,3948
5/21/2007,4284
5/22/2007,4740
5/23/2007,6258
5/24/2007,6594
5/25/2007,6720
5/29/2007,6960
5/30/2007,7146
5/31/2007,7272
6/1/2007,7260
6/4/2007,7398
6/5/2007,7878
6/6/2007,7812
6/7/2007,8070
6/8/2007,8304
6/11/2007,8394
6/12/2007,8478
6/13/2007,8682
6/14/2007,8658
6/15/2007,8658
6/18/2007,8574
6/19/2007,8340
6/20/2007,8094
6/21/2007,7992
6/22/2007,8094
6/25/2007,8142
6/26/2007,8082
6/27/2007,8322
6/28/2007,8382
6/29/2007,8346
7/2/2007,8268
7/3/2007,8244
7/4/2007,8388
7/5/2007,8544
7/6/2007,8904
7/9/2007,9294
7/10/2007,9396
7/11/2007,9504
7/12/2007,9630
7/13/2007,9660
7/16/2007,10038
7/17/2007,10074
7/18/2007,10368
7/19/2007,10530
7/20/2007,10782
7/23/2007,11304
7/24/2007,12072
7/25/2007,12150
7/26/2007,12630
7/27/2007,13206
7/30/2007,13548
7/31/2007,13494
8/1/2007,13890
8/2/2007,14298
8/3/2007,14454
8/6/2007,15378
8/7/2007,16182
8/8/2007,17322
8/9/2007,17784
8/10/2007,18234
8/13/2007,18666
8/14/2007,18444
8/15/2007,18870
8/16/2007,19146
8/17/2007,19662
8/20/2007,19596
8/21/2007,19638
8/22/2007,19770
8/23/2007,20148
8/24/2007,20268
8/28/2007,22362
8/29/2007,22590
8/30/2007,22410
8/31/2007,23040
9/3/2007,23388
9/4/2007,23790
9/5/2007,24204
9/6/2007,24564
9/7/2007,24918
9/10/2007,25878
9/11/2007,26364
9/12/2007,26916
9/13/2007,27534
9/14/2007,28368
9/17/2007,28830
9/18/2007,28848
9/19/2007,28980
9/20/2007,28818
9/21/2007,28716
9/24/2007,29526
9/25/2007,29898
9/26/2007,30726
9/27/2007,31494
9/28/2007,31722
10/1/2007,32142
10/2/2007,32088
10/3/2007,31986
10/4/2007,31914
10/5/2007,34272
10/8/2007,34350
10/9/2007,34500
10/10/2007,34830
10/11/2007,35316
10/12/2007,35358
10/15/2007,35220
10/16/2007,35226
10/17/2007,35136
10/18/2007,35556
10/19/2007,35724
10/22/2007,36252
10/23/2007,35994
10/24/2007,36090
10/25/2007,36462
10/26/2007,36522
10/29/2007,36480
10/30/2007,36624
10/31/2007,36750
11/1/2007,36912
11/2/2007,37842
11/5/2007,38832
11/6/2007,38634
11/7/2007,38838
11/8/2007,39456
11/9/2007,39678
11/12/2007,40134
11/13/2007,40488
11/14/2007,40524
11/15/2007,40590
11/16/2007,40860
11/19/2007,41304
11/20/2007,41472
11/21/2007,41556
11/22/2007,42084
11/23/2007,42450
11/26/2007,42480
11/27/2007,42174
11/28/2007,42258
11/29/2007,42588
11/30/2007,42762
12/3/2007,42696
12/4/2007,42816
12/5/2007,43194
12/6/2007,43080
12/7/2007,43614
12/10/2007,43878
12/11/2007,43644
12/12/2007,44202
12/13/2007,44688
12/14/2007,45264
12/17/2007,45750
12/18/2007,45984
12/19/2007,46266
12/20/2007,46380
12/21/2007,46320
12/24/2007,46224
12/27/2007,46224
12/28/2007,47208
12/31/2007,47316
1/2/2008,47298
1/3/2008,47250
1/4/2008,47118
1/7/2008,46998
1/8/2008,46704
1/9/2008,46152
1/10/2008,45984
1/11/2008,45684
1/14/2008,45654
1/15/2008,45354
1/16/2008,45276
1/17/2008,45180
1/18/2008,45216
1/21/2008,44844
1/22/2008,45282
1/23/2008,45420
1/24/2008,45606
1/25/2008,45756
1/28/2008,45906
1/29/2008,46140
1/30/2008,46206
1/31/2008,46152
2/1/2008,45924
2/4/2008,45618
2/5/2008,45576
2/6/2008,45348
2/7/2008,45516
2/8/2008,45462
2/11/2008,45744
2/12/2008,45888
2/13/2008,45876
2/14/2008,46056
2/15/2008,46062
2/18/2008,45930
2/19/2008,46206
2/20/2008,46080
2/21/2008,46548
2/22/2008,46770
2/25/2008,46674
2/26/2008,46752
2/27/2008,46692
2/28/2008,47184
2/29/2008,47262
3/3/2008,47250
3/4/2008,47136
3/5/2008,47100
3/6/2008,47100
3/7/2008,46968
3/10/2008,46968
3/11/2008,46800
3/12/2008,46710
3/13/2008,46656
3/14/2008,46572
3/17/2008,46542
3/18/2008,46950
3/19/2008,47220
3/20/2008,47118
3/25/2008,46992
3/26/2008,47856
3/27/2008,48264
3/28/2008,48990
3/31/2008,48894
4/1/2008,49650
4/2/2008,49644
4/3/2008,49446
4/4/2008,49344
4/7/2008,51282
4/8/2008,51126
4/9/2008,50934
4/10/2008,50502
4/11/2008,50418
4/14/2008,50418
4/15/2008,51264
4/16/2008,51048
4/17/2008,51408
4/18/2008,51330
4/21/2008,51084
4/22/2008,51252
4/23/2008,51150
4/24/2008,50982
4/25/2008,50988
4/28/2008,50748
4/29/2008,50682
4/30/2008,50610
5/1/2008,50574
5/2/2008,50418
5/6/2008,49938
5/7/2008,49224
5/8/2008,49008
5/9/2008,48864
5/12/2008,48834
5/13/2008,48798
5/14/2008,48372
5/15/2008,48258
5/16/2008,48312
5/19/2008,48210
5/20/2008,47964
5/21/2008,47730
5/22/2008,47664
5/23/2008,47280
5/27/2008,47094
5/28/2008,47244
5/29/2008,47388
5/30/2008,47256
6/2/2008,46758
6/3/2008,46566
6/4/2008,46416
6/5/2008,46230
6/6/2008,46266
6/9/2008,46434
6/10/2008,46344
6/11/2008,46548
6/12/2008,46368
6/13/2008,46326
6/16/2008,46176
6/17/2008,46038
6/18/2008,46050
6/19/2008,46014
6/20/2008,45816
6/23/2008,45582
6/24/2008,45402
6/25/2008,45372
6/26/2008,45324
6/27/2008,45768
6/30/2008,45834
7/1/2008,45888
7/2/2008,45954
7/3/2008,44670
7/4/2008,44532
7/7/2008,44688
7/8/2008,44256
7/9/2008,43968
7/10/2008,43818
7/11/2008,43548
7/14/2008,43272
7/15/2008,42984
7/16/2008,42636
7/17/2008,42504
7/18/2008,42330
7/21/2008,42144
7/22/2008,42084
7/23/2008,42036
7/24/2008,42198
7/25/2008,41988
7/28/2008,43002
7/29/2008,42954
7/30/2008,43524
7/31/2008,43452
8/1/2008,42816
8/4/2008,42954
8/5/2008,43200
8/6/2008,42738
8/7/2008,43218
8/8/2008,43152
8/11/2008,43500
8/12/2008,43668
8/13/2008,43878
8/14/2008,44100
8/15/2008,44142
8/18/2008,44340
8/19/2008,44538
8/20/2008,44712
8/21/2008,45156
8/22/2008,45684
8/26/2008,46218
8/27/2008,46110
8/28/2008,46482
8/29/2008,46152
9/1/2008,47370
9/2/2008,47628
9/3/2008,47730
9/4/2008,47952
9/5/2008,48126
9/8/2008,48516
9/9/2008,49446
9/10/2008,49536
9/11/2008,49830
9/12/2008,50040
9/15/2008,50574
9/16/2008,50508
9/17/2008,50412
9/18/2008,50460
9/19/2008,50976
9/22/2008,50904
9/23/2008,51546
9/24/2008,52074
9/25/2008,52776
9/26/2008,53418
9/29/2008,54696
9/30/2008,54960
10/1/2008,54918
10/2/2008,54762
10/3/2008,54498
10/6/2008,54438
10/7/2008,54408
10/8/2008,54336
10/9/2008,53928
10/10/2008,53928
10/13/2008,54906
10/14/2008,54870
10/15/2008,54822
10/16/2008,54786
10/17/2008,54798
10/20/2008,54600
10/21/2008,54636
10/22/2008,54870
10/23/2008,55614
10/24/2008,55914
10/27/2008,55776
10/28/2008,55806
10/29/2008,56622
10/30/2008,56616
10/31/2008,56850
11/3/2008,57270
11/4/2008,57192
11/5/2008,57144
11/6/2008,56844
11/7/2008,57042
11/10/2008,57270
11/11/2008,57450
11/12/2008,57708
11/13/2008,57432
11/14/2008,59148
11/17/2008,59580
11/18/2008,59976
11/19/2008,60504
11/20/2008,60954
11/21/2008,61260
11/24/2008,61326
11/25/2008,61398
11/26/2008,62052
11/27/2008,62166
11/28/2008,62664
12/1/2008,63078
12/2/2008,63120
12/3/2008,63384
12/4/2008,63546
12/5/2008,63636
12/8/2008,64494
12/9/2008,65346
12/10/2008,65400
12/11/2008,67806
12/12/2008,68556
12/15/2008,69012
12/16/2008,69144
12/17/2008,69774
12/18/2008,71922
12/19/2008,73542
12/22/2008,74970
12/23/2008,76170
12/24/2008,77232
12/29/2008,77220
12/30/2008,77496
12/31/2008,78000
1/2/2009,78384
1/5/2009,78492
1/6/2009,78480
1/7/2009,78378
1/8/2009,78270
1/9/2009,78174
1/12/2009,78150
1/13/2009,78252
1/14/2009,78252
1/15/2009,78438
1/16/2009,78060
1/19/2009,78330
1/20/2009,78516
1/21/2009,79326
1/22/2009,79176
1/23/2009,79740
1/26/2009,80964
1/27/2009,81540
1/28/2009,82320
1/29/2009,83310
1/30/2009,83310
2/2/2009,83658
2/3/2009,83718
2/4/2009,83700
2/5/2009,83796
2/6/2009,85188
2/9/2009,86418
2/10/2009,86976
2/11/2009,87762
2/12/2009,88362
2/13/2009,88938
2/16/2009,89790
2/17/2009,90324
2/18/2009,90900
2/19/2009,91632
2/20/2009,91872
2/23/2009,93300
2/24/2009,94872
2/25/2009,96018
2/26/2009,96408
2/27/2009,96984
3/2/2009,97392
3/3/2009,98190
3/4/2009,98154
3/5/2009,98202
3/6/2009,98064
3/9/2009,98616
3/10/2009,98208
3/11/2009,98706
3/12/2009,98574
3/13/2009,98100
3/16/2009,98250
3/17/2009,98844
3/18/2009,99840
3/19/2009,100284
3/20/2009,100350
3/23/2009,100500
3/24/2009,101808
3/25/2009,103332
3/26/2009,104328
3/27/2009,104838
3/30/2009,105444
3/31/2009,105330
4/1/2009,106146
4/2/2009,106254
4/3/2009,106128
4/6/2009,105204
4/7/2009,104880
4/8/2009,104730
4/9/2009,104712
4/14/2009,104712
4/15/2009,104736
4/16/2009,104736
4/17/2009,104814
4/20/2009,103620
4/21/2009,102840
4/22/2009,102834
4/23/2009,102096
4/24/2009,101766
4/27/2009,100590
4/28/2009,101598
4/29/2009,109638
4/30/2009,109284
5/1/2009,108900
5/5/2009,108438
5/6/2009,109044
5/7/2009,108042
5/8/2009,108636
5/11/2009,107700
5/12/2009,107580
5/13/2009,107040
5/14/2009,106794
5/15/2009,106278
5/18/2009,106914
5/19/2009,107532
5/20/2009,105144
5/21/2009,105318
5/22/2009,103350
5/26/2009,101982
5/27/2009,102150
5/28/2009,103212
5/29/2009,103794
6/1/2009,103980
6/2/2009,103980
6/3/2009,103974
6/4/2009,104010
6/5/2009,103842
6/8/2009,103920
6/9/2009,104724
6/10/2009,104634
6/11/2009,104604
6/12/2009,105108
6/15/2009,105090
6/16/2009,105114
6/17/2009,104952
6/18/2009,105150
6/19/2009,105126
6/22/2009,105126
6/23/2009,105366
6/24/2009,105750
6/25/2009,106146
6/26/2009,107172
6/29/2009,108006
6/30/2009,108294
7/1/2009,108786
7/2/2009,108786
7/3/2009,108750
7/6/2009,108738
7/7/2009,108600
7/8/2009,107142
7/9/2009,107376
7/10/2009,106860
7/13/2009,106740
7/14/2009,106614
7/15/2009,106614
7/16/2009,105864
7/17/2009,106062
7/20/2009,105186
7/21/2009,105318
7/22/2009,105318
7/23/2009,105486
7/24/2009,105492
7/27/2009,105492
7/28/2009,105522
7/29/2009,105264
7/30/2009,104988
7/31/2009,104640
8/3/2009,104622
8/4/2009,104628
8/5/2009,104004
8/6/2009,103986
8/7/2009,104562
8/10/2009,104958
8/11/2009,105366
8/12/2009,105618
8/13/2009,106128
8/14/2009,106590
8/17/2009,107052
8/18/2009,107544
8/19/2009,107982
8/20/2009,108300
8/21/2009,107796
8/24/2009,108216
8/25/2009,107958
8/26/2009,108384
8/27/2009,110184
8/28/2009,111738
9/1/2009,114774
9/2/2009,115122
9/3/2009,115620
9/4/2009,116058
9/7/2009,116460
9/8/2009,114996
9/9/2009,115470
9/10/2009,115926
9/11/2009,116418
9/14/2009,116868
9/15/2009,117612
9/16/2009,116946
9/17/2009,116766
9/18/2009,116586
9/21/2009,116322
9/22/2009,116298
9/23/2009,116316
9/24/2009,116148
9/25/2009,115968
9/28/2009,117330
9/29/2009,117534
9/30/2009,117954
10/1/2009,119406
10/2/2009,119298
10/5/2009,119868
10/6/2009,119844
10/7/2009,119754
10/8/2009,119736
10/9/2009,120294
10/12/2009,120348
10/13/2009,120348
10/14/2009,120948
10/15/2009,121818
10/16/2009,122232
10/19/2009,122280
10/20/2009,122424
10/21/2009,122706
10/22/2009,122706
10/23/2009,122562
10/26/2009,122364
10/27/2009,122760
10/28/2009,123414
10/29/2009,124800
10/30/2009,125796
11/2/2009,128556
11/3/2009,128484
11/4/2009,128448
11/5/2009,128712
11/6/2009,128910
11/9/2009,130290
11/10/2009,130386
11/11/2009,130584
11/12/2009,130602
11/13/2009,130500
11/16/2009,130674
11/17/2009,131700
11/18/2009,131832
11/19/2009,130890
11/20/2009,130812
11/23/2009,130764
11/24/2009,131472
11/25/2009,131448
11/26/2009,131886
11/27/2009,134136
11/30/2009,136050
12/1/2009,139614
12/2/2009,139674
12/3/2009,139830
12/4/2009,141018
12/7/2009,141282
12/8/2009,141696
12/9/2009,142050
12/10/2009,142260
12/11/2009,143370
12/14/2009,144582
12/15/2009,144978
12/16/2009,145908
12/17/2009,146676
12/18/2009,147462
12/21/2009,149580
12/22/2009,149856
12/23/2009,149310
12/24/2009,151176
12/29/2009,152178
12/30/2009,153240
12/31/2009,157266
1/4/2010,157680
1/5/2010,157470
1/6/2010,157470
1/7/2010,157920
1/8/2010,158052
1/11/2010,158880
1/12/2010,158412
1/13/2010,158106
1/14/2010,160092
1/15/2010,160488
1/18/2010,160416
1/19/2010,160374
1/20/2010,160176
1/21/2010,160332
1/22/2010,160662
1/25/2010,161022
1/26/2010,161232
1/27/2010,162450
1/28/2010,162270
1/29/2010,163650
2/1/2010,164748
2/2/2010,164544
2/3/2010,164388
2/4/2010,163908
2/5/2010,164106
2/8/2010,164202
2/9/2010,163794
2/10/2010,162558
2/11/2010,162708
2/12/2010,159912
2/15/2010,159696
2/16/2010,159396
2/17/2010,158730
2/18/2010,158508
2/19/2010,158388
2/22/2010,157488
2/23/2010,157572
2/24/2010,157236
2/25/2010,157986
2/26/2010,158148
3/1/2010,159114
3/2/2010,158154
3/3/2010,158004
3/4/2010,157956
3/5/2010,157818
3/8/2010,157392
3/9/2010,157134
3/10/2010,157092
3/11/2010,156990
3/12/2010,155220
3/15/2010,154452
3/16/2010,154170
3/17/2010,154680
3/18/2010,153792
3/19/2010,153252
3/22/2010,153120
3/23/2010,152208
3/24/2010,152322
3/25/2010,152220
3/26/2010,151464
3/29/2010,152376
3/30/2010,151740
3/31/2010,152190
4/1/2010,152490
4/2/2010,152166
4/5/2010,152166
4/6/2010,152166
4/7/2010,150636
4/8/2010,149304
4/9/2010,148950
4/12/2010,147624
4/13/2010,146778
4/14/2010,146244
4/15/2010,146022
4/16/2010,145440
4/19/2010,145032
4/20/2010,143094
4/21/2010,142530
4/22/2010,141924
4/23/2010,141768
4/26/2010,141234
4/27/2010,141300
4/28/2010,141156
4/29/2010,141660
4/30/2010,141144
5/4/2010,141198
5/5/2010,141210
5/6/2010,139866
5/7/2010,138930
5/10/2010,138138
5/11/2010,137874
5/12/2010,137850
5/13/2010,137574
5/14/2010,136956
5/17/2010,136764
5/18/2010,136068
5/19/2010,135624
5/20/2010,135240
5/21/2010,135180
5/24/2010,133080
5/25/2010,133044
5/26/2010,133098
5/27/2010,133362
5/28/2010,133350
6/1/2010,132414
6/2/2010,131994
6/3/2010,131598
6/4/2010,131100
6/7/2010,130272
6/8/2010,128388
6/9/2010,127530
6/10/2010,127416
6/11/2010,124980
6/14/2010,123906
6/15/2010,123780
6/16/2010,123630
6/17/2010,122910
6/18/2010,121860
6/21/2010,121584
6/22/2010,121014
6/23/2010,119910
6/24/2010,119682
6/25/2010,119574
6/28/2010,118260
6/29/2010,118140
6/30/2010,117870
7/1/2010,117498
7/2/2010,117366
7/5/2010,117096
7/6/2010,117084
7/7/2010,116598
7/8/2010,115686
7/9/2010,115560
7/12/2010,114960
7/13/2010,114708
7/14/2010,114798
7/15/2010,114432
7/16/2010,113742
7/19/2010,113664
7/20/2010,113298
7/21/2010,112458
7/22/2010,112236
7/23/2010,111942
7/26/2010,111606
7/27/2010,111444
7/28/2010,111960
7/29/2010,111954
7/30/2010,112140
8/2/2010,112908
8/3/2010,112920
8/4/2010,112752
8/5/2010,112380
8/6/2010,112284
8/9/2010,112122
8/10/2010,112020
8/11/2010,112194
8/12/2010,111168
8/13/2010,111174
8/16/2010,111600
8/17/2010,111918
8/18/2010,112248
8/19/2010,112368
8/20/2010,111840
8/23/2010,112080
8/24/2010,113052
8/25/2010,114150
8/26/2010,115320
8/27/2010,115248
8/31/2010,114996
9/1/2010,116496
9/2/2010,116304
9/3/2010,116148
9/6/2010,115956
9/7/2010,115926
9/8/2010,115536
9/9/2010,115224
9/10/2010,114456
9/13/2010,114294
9/14/2010,114690
9/15/2010,115404
9/16/2010,115296
9/17/2010,115188
9/20/2010,115146
9/21/2010,114978
9/22/2010,115716
9/23/2010,116208
9/24/2010,116712
9/27/2010,116988
9/28/2010,118158
9/29/2010,118596
9/30/2010,118272
10/1/2010,119388
10/4/2010,119280
10/5/2010,118986
10/6/2010,118812
10/7/2010,118764
10/8/2010,119160
10/11/2010,119502
10/12/2010,119598
10/13/2010,120060
10/14/2010,119940
10/15/2010,119736
10/18/2010,119766
