Index,LENI
10/19/2010,119976
10/20/2010,120756
10/21/2010,121194
10/22/2010,121620
10/25/2010,122478
10/26/2010,123096
10/27/2010,122790
10/28/2010,123720
10/29/2010,123330
11/1/2010,124500
11/2/2010,124302
11/3/2010,123954
11/4/2010,124266
11/5/2010,124182
11/8/2010,124488
11/9/2010,124956
11/10/2010,125310
11/11/2010,125550
11/12/2010,125934
11/15/2010,125718
11/16/2010,126054
11/17/2010,126042
11/18/2010,126102
11/19/2010,125838
11/22/2010,125718
11/23/2010,126198
11/24/2010,125538
11/25/2010,125478
11/26/2010,126714
11/29/2010,125262
11/30/2010,125100
12/1/2010,125616
12/2/2010,125736
12/3/2010,125424
12/6/2010,125670
12/7/2010,126312
12/8/2010,125844
12/9/2010,125604
12/10/2010,125934
12/13/2010,125568
12/14/2010,125838
12/15/2010,125754
12/16/2010,125802
12/17/2010,125382
12/20/2010,126666
12/21/2010,128610
12/22/2010,129606
12/23/2010,131130
12/24/2010,131280
12/29/2010,131082
12/30/2010,131382
12/31/2010,131610
1/4/2011,132828
1/5/2011,132744
1/6/2011,132222
1/7/2011,131532
1/10/2011,131256
1/11/2011,130944
1/12/2011,130866
1/13/2011,132330
1/14/2011,132228
1/17/2011,132066
1/18/2011,129672
1/19/2011,129474
1/20/2011,129114
1/21/2011,128382
1/24/2011,128250
1/25/2011,128658
1/26/2011,128652
1/27/2011,129006
1/28/2011,128610
1/31/2011,128262
2/1/2011,128868
2/2/2011,128634
2/3/2011,128502
2/4/2011,127656
2/7/2011,126948
2/8/2011,126996
2/9/2011,126972
2/10/2011,126480
2/11/2011,126006
2/14/2011,125682
2/15/2011,125442
2/16/2011,125268
2/17/2011,125166
2/18/2011,124872
2/21/2011,124680
2/22/2011,125514
2/23/2011,125142
2/24/2011,123384
2/25/2011,120414
2/28/2011,120414
3/1/2011,121020
3/2/2011,120930
3/3/2011,120678
3/4/2011,120186
3/7/2011,120054
3/8/2011,119952
3/9/2011,119724
3/10/2011,119472
3/11/2011,118488
3/14/2011,118314
3/15/2011,118026
3/16/2011,117960
3/17/2011,117678
3/18/2011,117390
3/21/2011,116958
3/22/2011,116946
3/23/2011,116742
3/24/2011,116484
3/25/2011,117078
3/28/2011,116676
3/29/2011,117216
3/30/2011,117192
3/31/2011,116976
4/1/2011,117480
4/4/2011,116808
4/5/2011,116652
4/6/2011,116052
4/7/2011,115326
4/8/2011,113604
4/11/2011,111246
4/12/2011,111570
4/13/2011,112314
4/14/2011,112062
4/15/2011,111918
4/18/2011,111576
4/19/2011,111504
4/20/2011,111396
4/21/2011,111294
4/26/2011,112038
4/27/2011,111972
4/28/2011,111582
5/3/2011,112230
5/4/2011,111732
5/5/2011,112182
5/6/2011,111702
5/9/2011,111222
5/10/2011,110928
5/11/2011,110682
5/12/2011,110058
5/13/2011,109728
5/16/2011,109518
5/17/2011,109854
5/18/2011,109854
5/19/2011,109614
5/20/2011,109320
5/23/2011,110820
5/24/2011,110670
5/25/2011,110568
5/26/2011,110382
5/27/2011,110310
5/31/2011,107874
6/1/2011,107670
6/2/2011,107208
6/3/2011,107268
6/6/2011,107742
6/7/2011,107238
6/8/2011,107598
6/9/2011,107334
6/10/2011,107118
6/13/2011,106992
6/14/2011,106518
6/15/2011,106326
6/16/2011,106074
6/17/2011,105756
6/20/2011,105114
6/21/2011,104592
6/22/2011,103764
6/23/2011,103632
6/24/2011,103080
6/27/2011,102126
6/28/2011,101736
6/29/2011,101418
6/30/2011,101238
7/1/2011,100842
7/4/2011,100620
7/5/2011,100542
7/6/2011,100416
7/7/2011,100272
7/8/2011,98742
7/11/2011,98190
7/12/2011,98106
7/13/2011,97986
7/14/2011,97728
7/15/2011,97626
7/18/2011,97494
7/19/2011,97368
7/20/2011,97704
7/21/2011,97272
7/22/2011,97086
7/25/2011,97452
7/26/2011,98226
7/27/2011,98790
7/28/2011,98706
7/29/2011,98406
8/1/2011,99240
8/2/2011,98718
8/3/2011,98622
8/4/2011,98478
8/5/2011,98208
8/8/2011,96900
8/9/2011,96888
8/10/2011,96870
8/11/2011,97638
8/12/2011,97914
8/15/2011,97662
8/16/2011,97680
8/17/2011,97908
8/18/2011,98220
8/19/2011,97284
8/22/2011,97440
8/23/2011,97056
8/24/2011,98100
8/25/2011,97092
8/26/2011,96342
8/30/2011,95586
8/31/2011,95130
9/1/2011,95808
9/2/2011,95538
9/5/2011,93624
9/6/2011,93612
9/7/2011,92328
9/8/2011,91758
9/9/2011,89586
9/12/2011,89382
9/13/2011,90060
9/14/2011,90168
9/15/2011,90282
9/16/2011,90762
9/19/2011,91692
9/20/2011,92466
9/21/2011,92754
9/22/2011,92544
9/23/2011,92466
9/26/2011,91848
9/27/2011,92124
9/28/2011,92070
9/29/2011,91410
9/30/2011,88308
10/3/2011,88980
10/4/2011,88764
10/5/2011,88050
10/6/2011,87834
10/7/2011,87804
10/10/2011,87156
10/11/2011,86208
10/12/2011,86118
10/13/2011,84408
10/14/2011,84492
10/17/2011,84720
10/18/2011,83418
10/19/2011,82356
10/20/2011,82056
10/21/2011,82410
10/24/2011,82728
10/25/2011,81384
10/26/2011,81336
10/27/2011,81414
10/28/2011,81114
10/31/2011,80490
11/1/2011,81054
11/2/2011,81024
11/3/2011,80910
11/4/2011,80814
11/7/2011,80928
11/8/2011,80694
11/9/2011,80412
11/10/2011,80844
11/11/2011,81852
11/14/2011,80928
11/15/2011,80394
11/16/2011,80058
11/17/2011,78126
11/18/2011,80058
11/21/2011,79524
11/22/2011,81906
11/23/2011,82122
11/24/2011,85092
11/25/2011,85728
11/28/2011,86082
11/29/2011,87048
11/30/2011,87750
12/1/2011,88470
12/2/2011,87798
12/5/2011,87510
12/6/2011,87954
12/7/2011,87204
12/8/2011,86568
12/9/2011,86604
12/12/2011,84174
12/13/2011,84150
12/14/2011,83868
12/15/2011,83784
12/16/2011,83754
12/19/2011,84030
12/20/2011,84108
12/21/2011,84258
12/22/2011,86412
12/23/2011,87042
12/28/2011,87276
12/29/2011,87240
12/30/2011,86904
1/3/2012,87180
1/4/2012,87180
1/5/2012,87480
1/6/2012,87414
1/9/2012,87366
1/10/2012,89898
1/11/2012,90198
1/12/2012,89892
1/13/2012,90138
1/16/2012,90066
1/17/2012,90228
1/18/2012,90006
1/19/2012,90006
1/20/2012,90006
1/23/2012,91134
1/24/2012,89328
1/25/2012,90528
1/26/2012,90840
1/27/2012,91254
1/30/2012,91266
1/31/2012,90714
2/1/2012,91848
2/2/2012,91794
2/3/2012,91866
2/6/2012,91548
2/7/2012,90390
2/8/2012,90648
2/9/2012,90954
2/10/2012,91014
2/13/2012,91284
2/14/2012,91494
2/15/2012,92958
2/16/2012,93894
2/17/2012,92034
2/20/2012,92022
2/21/2012,92976
2/22/2012,93642
2/23/2012,93102
2/24/2012,92814
2/27/2012,92922
2/28/2012,94152
2/29/2012,94404
3/1/2012,94164
3/2/2012,94362
3/5/2012,93906
3/6/2012,93786
3/7/2012,92634
3/8/2012,92706
3/9/2012,92700
3/12/2012,92406
3/13/2012,92130
3/14/2012,91338
3/15/2012,91740
3/16/2012,91992
3/19/2012,92124
3/20/2012,92106
3/21/2012,93054
3/22/2012,92688
3/23/2012,92550
3/26/2012,93306
3/27/2012,94926
3/28/2012,95226
3/29/2012,95706
3/30/2012,95136
4/2/2012,94890
4/3/2012,92850
4/4/2012,92778
4/5/2012,92850
4/10/2012,92532
4/11/2012,92496
4/12/2012,92454
4/13/2012,92190
4/16/2012,93684
4/17/2012,94158
4/18/2012,95124
4/19/2012,95460
4/20/2012,96006
4/23/2012,95874
4/24/2012,96126
4/25/2012,97008
4/26/2012,97140
4/27/2012,98220
4/30/2012,100398
5/1/2012,99804
5/2/2012,99804
5/3/2012,99804
5/4/2012,99642
5/8/2012,100314
5/9/2012,100422
5/10/2012,100890
5/11/2012,100842
5/14/2012,100740
5/15/2012,100374
5/16/2012,99834
5/17/2012,98766
5/18/2012,99078
5/21/2012,99012
5/22/2012,98976
5/23/2012,98310
5/24/2012,98652
5/25/2012,98646
5/28/2012,99744
5/29/2012,99696
5/30/2012,100446
5/31/2012,100902
6/1/2012,101004
6/6/2012,99012
6/7/2012,98808
6/8/2012,96000
6/11/2012,95796
6/12/2012,95874
6/13/2012,95580
6/14/2012,96162
6/15/2012,96138
6/18/2012,96096
6/19/2012,95418
6/20/2012,94506
6/21/2012,94290
6/22/2012,94284
6/25/2012,94386
6/26/2012,94836
6/27/2012,94500
6/28/2012,94656
6/29/2012,94506
7/2/2012,95034
7/3/2012,95472
7/4/2012,95400
7/5/2012,95400
7/6/2012,95646
7/9/2012,96798
7/10/2012,95664
7/11/2012,96312
7/12/2012,96624
7/13/2012,96606
7/16/2012,98124
7/17/2012,98088
7/18/2012,99846
7/19/2012,102720
7/20/2012,102228
7/23/2012,101994
7/24/2012,101340
7/25/2012,102510
7/26/2012,102732
7/27/2012,103086
7/30/2012,103782
7/31/2012,104508
8/1/2012,105360
8/2/2012,105618
8/3/2012,104724
8/6/2012,105420
8/7/2012,106170
8/8/2012,105804
8/9/2012,106452
8/10/2012,106410
8/13/2012,106020
8/14/2012,100248
8/15/2012,100728
8/16/2012,100704
8/17/2012,100716
8/20/2012,101394
8/21/2012,100512
8/22/2012,100446
8/23/2012,100446
8/24/2012,100548
8/28/2012,101340
8/29/2012,103560
8/30/2012,104058
8/31/2012,104610
9/3/2012,105552
9/4/2012,105528
9/5/2012,105642
9/6/2012,106656
9/7/2012,106758
9/10/2012,106584
9/11/2012,106476
9/12/2012,106836
9/13/2012,106986
9/14/2012,107658
9/17/2012,107658
9/18/2012,107694
9/19/2012,109242
9/20/2012,108264
9/21/2012,108204
9/24/2012,105498
9/25/2012,105498
9/26/2012,105516
9/27/2012,105504
9/28/2012,105504
10/1/2012,107106
10/2/2012,107544
10/3/2012,107796
10/4/2012,107676
10/5/2012,109494
10/8/2012,109452
10/9/2012,109440
10/10/2012,109176
10/11/2012,110346
10/12/2012,110574
10/15/2012,112062
10/16/2012,113898
10/17/2012,114870
10/18/2012,114810
10/19/2012,114954
10/22/2012,115644
10/23/2012,116832
10/24/2012,116688
10/25/2012,117846
10/26/2012,117390
10/29/2012,116658
10/30/2012,117720
10/31/2012,116778
11/1/2012,116880
11/2/2012,116622
11/5/2012,116622
11/6/2012,117546
11/7/2012,116742
11/8/2012,116430
11/9/2012,116430
11/12/2012,116076
11/13/2012,119376
11/14/2012,119130
11/15/2012,119844
11/16/2012,119076
11/19/2012,118632
11/20/2012,120792
11/21/2012,121002
11/22/2012,121056
11/23/2012,121494
11/26/2012,121056
11/27/2012,120558
11/28/2012,122016
11/29/2012,119958
11/30/2012,118596
12/3/2012,118698
12/4/2012,120888
12/5/2012,121308
12/6/2012,121344
12/7/2012,121566
12/10/2012,122208
12/11/2012,122106
12/12/2012,123084
12/13/2012,123084
12/14/2012,123360
12/17/2012,124068
12/18/2012,123756
12/19/2012,124560
12/20/2012,124074
12/21/2012,124542
12/24/2012,125082
12/27/2012,125142
12/28/2012,127416
12/31/2012,128694
1/2/2013,130188
1/3/2013,127878
1/4/2013,126474
1/7/2013,127074
1/8/2013,128274
1/9/2013,127668
1/10/2013,127956
1/11/2013,126960
1/14/2013,128484
1/15/2013,128346
1/16/2013,128388
1/17/2013,127884
1/18/2013,128730
1/21/2013,126870
1/22/2013,127380
1/23/2013,126294
1/24/2013,126912
1/25/2013,127776
1/28/2013,130008
1/29/2013,129180
1/30/2013,129624
1/31/2013,127962
2/1/2013,126606
2/4/2013,126462
2/5/2013,124734
2/6/2013,125490
2/7/2013,127380
2/8/2013,128304
2/11/2013,129792
2/12/2013,129696
2/13/2013,129000
2/14/2013,128880
2/15/2013,128424
2/18/2013,128376
2/19/2013,131904
2/20/2013,132324
2/21/2013,131820
2/22/2013,131196
2/25/2013,131796
2/26/2013,132744
2/27/2013,133734
2/28/2013,135012
3/1/2013,134334
3/4/2013,135774
3/5/2013,135540
3/6/2013,136350
3/7/2013,135618
3/8/2013,133182
3/11/2013,132006
3/12/2013,131304
3/13/2013,131550
3/14/2013,129420
3/15/2013,129786
3/18/2013,131232
3/19/2013,132870
3/20/2013,133212
3/21/2013,133446
3/22/2013,134502
3/25/2013,135522
3/26/2013,135972
3/27/2013,138018
3/28/2013,140322
4/2/2013,142008
4/3/2013,143034
4/4/2013,142596
4/5/2013,142080
4/8/2013,142908
4/9/2013,142494
4/10/2013,144744
4/11/2013,143676
4/12/2013,144900
4/15/2013,144912
4/16/2013,143538
4/17/2013,144018
4/18/2013,143970
4/19/2013,147750
4/22/2013,149322
4/23/2013,148764
4/24/2013,149082
4/25/2013,149466
4/26/2013,149466
4/29/2013,149052
4/30/2013,150162
5/1/2013,152064
5/2/2013,152016
5/3/2013,152016
5/7/2013,151980
5/8/2013,150984
5/9/2013,149634
5/10/2013,149838
5/13/2013,150330
5/14/2013,151632
5/15/2013,153666
5/16/2013,154176
5/17/2013,154170
5/20/2013,156798
5/21/2013,156774
5/22/2013,155136
5/23/2013,155616
5/24/2013,154554
5/28/2013,152940
5/29/2013,153486
5/30/2013,153588
5/31/2013,153480
6/3/2013,154944
6/4/2013,157050
6/5/2013,155562
6/6/2013,156540
6/7/2013,158424
6/10/2013,158364
6/11/2013,159414
6/12/2013,159336
6/13/2013,159360
6/14/2013,155976
6/17/2013,156684
6/18/2013,159084
6/19/2013,160650
6/20/2013,160908
6/21/2013,158478
6/24/2013,158754
6/25/2013,154854
6/26/2013,158676
6/27/2013,159258
6/28/2013,161874
7/1/2013,163476
7/2/2013,165078
7/3/2013,165084
7/4/2013,164922
7/5/2013,168360
7/8/2013,165138
7/9/2013,164514
7/10/2013,165954
7/11/2013,166506
7/12/2013,166506
7/15/2013,168900
7/16/2013,169854
7/17/2013,169200
7/18/2013,169902
7/19/2013,169152
7/22/2013,172542
7/23/2013,172482
7/24/2013,171372
7/25/2013,170184
7/26/2013,170952
7/29/2013,171738
7/30/2013,169416
7/31/2013,171222
8/1/2013,173586
8/2/2013,173304
8/5/2013,172608
8/6/2013,172524
8/7/2013,172524
8/8/2013,172410
8/9/2013,171570
8/12/2013,171570
8/13/2013,172860
8/14/2013,171672
8/15/2013,169998
8/16/2013,169716
8/19/2013,168282
8/20/2013,169560
8/21/2013,170574
8/22/2013,169812
8/23/2013,170484
8/27/2013,172998
8/28/2013,173814
8/29/2013,173514
8/30/2013,173574
9/2/2013,174720
9/3/2013,175698
9/4/2013,173526
9/5/2013,172374
9/6/2013,171732
9/9/2013,172344
9/10/2013,171534
9/11/2013,172842
9/12/2013,173940
9/13/2013,173688
9/16/2013,172596
9/17/2013,172014
9/18/2013,175332
9/19/2013,175140
9/20/2013,173256
9/23/2013,173718
9/24/2013,177120
9/25/2013,179436
9/26/2013,178560
9/27/2013,178482
9/30/2013,181440
10/1/2013,181650
10/2/2013,181176
10/3/2013,179034
10/4/2013,177690
10/7/2013,177000
10/8/2013,177222
10/9/2013,177228
10/10/2013,169548
10/11/2013,171114
10/14/2013,172842
10/15/2013,175440
10/16/2013,175368
10/17/2013,174570
10/18/2013,166848
10/21/2013,165654
10/22/2013,166092
10/23/2013,165030
10/24/2013,168924
10/25/2013,169098
10/28/2013,168462
10/29/2013,168636
10/30/2013,168540
10/31/2013,167862
11/1/2013,168666
11/4/2013,163866
11/5/2013,154770
11/6/2013,155202
11/7/2013,155250
11/8/2013,155556
11/11/2013,152232
11/12/2013,152526
11/13/2013,152502
11/14/2013,151572
11/15/2013,152370
11/18/2013,150840
11/19/2013,148578
11/20/2013,156786
11/21/2013,157182
11/22/2013,157584
11/25/2013,151872
11/26/2013,152844
11/27/2013,152802
11/28/2013,150696
11/29/2013,152808
12/2/2013,151032
12/3/2013,153798
12/4/2013,151062
12/5/2013,150696
12/6/2013,150924
12/9/2013,150612
12/10/2013,149430
12/11/2013,148392
12/12/2013,146898
12/13/2013,147000
12/16/2013,147912
12/17/2013,149208
12/18/2013,148038
12/19/2013,146802
12/20/2013,149562
12/23/2013,150798
12/24/2013,155076
12/27/2013,156402
12/30/2013,164490
12/31/2013,163338
1/2/2014,163740
1/3/2014,161742
1/6/2014,162426
1/7/2014,161100
1/8/2014,160110
1/9/2014,159660
1/10/2014,161658
1/13/2014,162120
1/14/2014,162012
1/15/2014,159060
1/16/2014,154044
1/17/2014,154698
1/20/2014,155364
1/21/2014,157470
1/22/2014,154410
1/23/2014,154494
1/24/2014,157848
1/27/2014,158196
1/28/2014,162288
1/29/2014,163212
1/30/2014,167928
1/31/2014,167928
2/3/2014,167394
2/4/2014,165066
2/5/2014,162426
2/6/2014,157290
2/7/2014,156570
2/10/2014,156570
2/11/2014,158316
2/12/2014,157056
2/13/2014,157140
2/14/2014,157140
2/17/2014,153648
2/18/2014,156138
2/19/2014,154920
2/20/2014,150300
2/21/2014,146514
2/24/2014,146406
2/25/2014,146130
2/26/2014,149616
2/27/2014,146610
2/28/2014,145926
3/3/2014,143682
3/4/2014,145512
3/5/2014,146910
3/6/2014,145644
3/7/2014,143886
3/10/2014,146556
3/11/2014,146844
3/12/2014,143952
3/13/2014,142572
3/14/2014,144336
3/17/2014,140106
3/18/2014,141762
3/19/2014,138942
3/20/2014,150726
3/21/2014,148638
3/24/2014,146442
3/25/2014,143742
3/26/2014,145374
3/27/2014,149478
3/28/2014,150156
3/31/2014,148854
4/1/2014,150630
4/2/2014,150834
4/3/2014,149994
4/4/2014,147066
4/7/2014,145248
4/8/2014,146538
4/9/2014,147504
4/10/2014,145644
4/11/2014,142932
4/14/2014,146796
4/15/2014,147096
4/16/2014,147330
4/17/2014,148434
4/22/2014,149598
4/23/2014,148470
4/24/2014,147318
4/25/2014,149640
4/28/2014,150228
4/29/2014,150204
4/30/2014,154512
5/1/2014,158718
5/2/2014,157068
5/6/2014,158286
5/7/2014,158166
5/8/2014,159510
5/9/2014,159810
5/12/2014,162216
5/13/2014,162768
5/14/2014,162432
5/15/2014,162984
5/16/2014,160362
5/19/2014,156906
5/20/2014,157008
5/21/2014,160668
5/22/2014,156672
5/23/2014,157422
5/27/2014,157104
5/28/2014,167952
5/29/2014,173850
5/30/2014,173304
6/2/2014,172116
6/3/2014,170418
6/4/2014,170202
6/5/2014,166578
6/6/2014,167922
6/9/2014,167550
6/10/2014,170106
6/11/2014,172902
6/12/2014,171492
6/13/2014,172440
6/16/2014,173376
6/17/2014,175770
6/18/2014,197088
6/19/2014,193686
6/20/2014,192240
6/23/2014,191880
6/24/2014,193446
6/25/2014,193086
6/26/2014,192858
6/27/2014,193806
6/30/2014,194346
7/1/2014,192822
7/2/2014,192672
7/3/2014,192972
7/4/2014,192900
7/7/2014,194334
7/8/2014,196404
7/9/2014,198042
7/10/2014,200412
7/11/2014,202998
7/14/2014,204786
7/15/2014,205806
7/16/2014,206112
7/17/2014,207804
7/18/2014,207924
7/21/2014,206850
7/22/2014,207234
7/23/2014,206772
7/24/2014,209190
7/25/2014,209400
7/28/2014,211560
7/29/2014,212280
7/30/2014,215886
7/31/2014,215898
8/1/2014,218850
8/4/2014,220716
8/5/2014,220806
8/6/2014,224286
8/7/2014,224532
8/8/2014,224142
8/11/2014,223290
8/12/2014,225882
8/13/2014,229410
8/14/2014,232842
8/15/2014,234744
8/18/2014,240000
8/19/2014,237402
8/20/2014,236460
8/21/2014,237288
8/22/2014,236430
8/26/2014,236376
8/27/2014,238596
8/28/2014,240378
8/29/2014,243132
9/1/2014,243024
9/2/2014,244890
9/3/2014,245874
9/4/2014,246084
9/5/2014,248148
9/8/2014,250344
9/9/2014,249492
9/10/2014,249822
9/11/2014,251034
9/12/2014,252744
9/15/2014,256842
9/16/2014,256476
9/17/2014,256608
9/18/2014,259770
9/19/2014,260286
9/22/2014,255948
9/23/2014,259320
9/24/2014,259404
9/25/2014,261426
9/26/2014,265224
9/29/2014,269466
9/30/2014,273072
10/1/2014,274368
10/2/2014,278376
10/3/2014,279960
10/6/2014,280050
10/7/2014,280050
10/8/2014,280170
10/9/2014,277758
10/10/2014,279774
10/13/2014,281100
10/14/2014,286260
10/15/2014,286890
10/16/2014,286026
10/17/2014,286470
10/20/2014,288156
10/21/2014,288936
10/22/2014,289698
10/23/2014,286176
10/24/2014,287190
10/27/2014,289740
10/28/2014,289710
10/29/2014,294804
10/30/2014,293724
10/31/2014,296226
11/3/2014,299892
11/4/2014,297354
11/5/2014,294708
11/6/2014,292914
11/7/2014,298650
11/10/2014,302754
11/11/2014,303186
11/12/2014,303894
11/13/2014,303144
11/14/2014,300222
11/17/2014,301638
11/18/2014,304680
11/19/2014,299592
11/20/2014,302682
11/21/2014,305886
11/24/2014,297594
11/25/2014,300696
11/26/2014,304974
11/27/2014,304320
11/28/2014,309654
12/1/2014,302916
12/2/2014,301476
